Realisation number,Variable,index,Lag-3 AC,Lag-6 AC,Smax,Standard deviation,Lag-1 AC,Coefficient of variation,Variance,Skewness,Kurtosis
1,Chlorella,0,0.33195020746887965,0.17517289073305672,0.37999999999999995,0.4511756569847857,0.5935684647302906,0.4932226832641771,0.4511756569847857,-0.462240663900415,0.5065006915629323
1,Brachionus,0,0.1402489626556017,0.04550484094052559,0.40666666666666657,0.4278008298755187,0.5503457814661135,0.4002766251728908,0.4278008298755187,0.5365836791147994,0.8217842323651452
2,Chlorella,0,0.00739972337482711,-0.3348547717842324,-0.8199999999999998,-0.7690179806362378,-0.583402489626556,-0.7661134163208853,-0.7690179806362378,0.1520746887966805,-0.37081604426002773
2,Brachionus,0,0.020262793914246197,-0.2822959889349931,-0.8266666666666665,-0.7498616874135547,-0.6143845089903182,-0.7502766251728908,-0.7498616874135547,0.08291839557399724,-0.553941908713693
3,Chlorella,0,0.07427385892116183,-0.21922544951590595,-0.40666666666666657,-0.5753112033195021,-0.19827109266943296,-0.5746196403872753,-0.5753112033195021,0.00843706777316736,0.7342323651452283
3,Brachionus,0,0.14543568464730292,-0.01500691562932227,-0.45333333333333325,-0.5419778699861688,-0.4074688796680498,-0.545643153526971,-0.5419778699861688,0.43367911479944676,0.7213692946058091
4,Chlorella,0,0.2739972337482711,0.48139695712309827,-0.15999999999999995,0.01970954356846473,-0.08174273858921163,0.0,0.01970954356846473,0.5160442600276626,-0.3486168741355464
4,Brachionus,0,0.2584370677731674,0.44661134163208854,-0.1333333333333333,-0.1686721991701245,0.20871369294605813,-0.15988934993084372,-0.1686721991701245,-0.09792531120331951,0.1405255878284924
5,Chlorella,0,-0.17358229598893501,-0.2347856154910097,0.13999999999999996,-0.205463347164592,-0.12323651452282158,-0.21002766251728908,-0.205463347164592,-0.6313969571230983,0.558298755186722
5,Brachionus,0,-0.48499308437067784,-0.17420470262793916,0.12666666666666662,-0.36237897648686035,0.06251728907330568,-0.3547026279391425,-0.36237897648686035,0.43893499308437073,0.6990318118948825
6,Chlorella,0,0.593015214384509,-0.4965421853388659,0.6133333333333332,0.602213001383126,0.6441908713692946,0.5964730290456433,0.602213001383126,-0.13118948824343016,0.46154910096818813
6,Brachionus,0,0.6993084370677732,-0.5727524204702629,0.6333333333333332,0.584508990318119,0.6638312586445367,0.5855463347164592,0.584508990318119,0.08852005532503458,0.5248271092669433
7,Chlorella,0,-0.6078146611341633,-0.5172890733056709,0.4866666666666665,0.577524204702628,0.39661134163208855,0.5616182572614108,0.577524204702628,0.5630013831258645,0.5366528354080222
7,Brachionus,0,-0.4266943291839558,-0.519225449515906,0.4466666666666666,0.5115491009681882,0.5035961272475795,0.5171507607192255,0.5115491009681882,-0.2530428769017981,0.18208852005532505
8,Chlorella,0,-0.6307745504840941,0.5554633471645921,-0.4733333333333333,-0.1521438450899032,-0.7056708160442601,-0.12987551867219918,-0.1521438450899032,0.19965421853388662,-0.020608575380359616
8,Brachionus,0,-0.5191562932226833,0.6270401106500693,-0.5066666666666665,-0.16708160442600278,-0.322060857538036,-0.18374827109266945,-0.16708160442600278,-0.03810511756569848,-0.165283540802213
9,Chlorella,0,0.43568464730290457,-0.48125864453665285,0.46666666666666656,0.5414246196403874,0.6452973720608576,0.5451590594744122,0.5414246196403874,0.4592669432918396,0.42116182572614114
9,Brachionus,0,0.5150069156293222,-0.5696403872752421,0.5266666666666665,0.562448132780083,0.6015905947441218,0.5586445366528354,0.562448132780083,-0.7987551867219918,0.5414246196403874
10,Chlorella,0,0.3100276625172891,-0.6827109266943292,0.4933333333333333,-0.14502074688796682,0.46313969571230984,-0.15082987551867222,-0.14502074688796682,-0.42358229598893504,0.43886583679114805
10,Brachionus,0,0.26742738589211623,-0.6058091286307055,0.5399999999999999,-0.0905255878284924,0.20131396957123102,-0.088865836791148,-0.0905255878284924,0.5522821576763486,0.05857538035961273
11,Chlorella,0,-0.36687413554633475,-0.5010373443983402,0.1533333333333333,-0.08921161825726141,-0.38222683264177043,-0.09100968188105119,-0.08921161825726141,-0.707883817427386,0.6955739972337484
11,Brachionus,0,-0.2219917012448133,-0.46127247579529745,0.0,-0.27634854771784234,-0.5645228215767636,-0.2781466113416321,-0.27634854771784234,0.6872060857538036,0.7056708160442601
12,Chlorella,0,-0.18540802213001387,0.04605809128630706,0.16666666666666663,0.2470954356846473,0.15138312586445368,0.2760719225449516,0.2470954356846473,-0.8147994467496543,0.8478561549100969
12,Brachionus,0,-0.13838174273858922,0.19329183955739973,0.05333333333333332,0.19322268326417708,-0.11562932226832642,0.16265560165975107,0.19322268326417708,0.8062932226832643,0.784923928077455
13,Chlorella,0,-0.7511756569847856,0.05096818810511757,-0.3399999999999999,-0.8410096818810513,-0.8016597510373445,-0.8442600276625174,-0.8410096818810513,-0.7199170124481329,-0.18672199170124482
13,Brachionus,0,-0.7526279391424621,-0.25069156293222683,-0.4266666666666666,-0.8137621023513141,-0.8192254495159059,-0.8076763485477179,-0.8137621023513141,0.6630013831258645,-0.29965421853388663
14,Chlorella,0,0.508091286307054,-0.4149377593360996,0.4466666666666666,0.5465421853388659,0.3587136929460581,0.54716459197787,0.5465421853388659,-0.025449515905947444,0.22060857538035963
14,Brachionus,0,0.5372060857538037,-0.616390041493776,0.5533333333333332,0.5947441217150762,0.5046334716459199,0.5885892116182573,0.5947441217150762,-0.13706777316735824,0.2636237897648686
15,Chlorella,0,-0.3486168741355464,-0.27026279391424624,-0.1333333333333333,0.12890733056708162,-0.16936376210235132,0.1,0.12890733056708162,0.4455739972337483,-0.20318118948824346
15,Brachionus,0,-0.3232365145228216,-0.19315352697095436,-0.2133333333333333,0.10338865836791149,-0.42911479944674974,0.12510373443983402,0.10338865836791149,-0.413762102351314,-0.23831258644536654
16,Chlorella,0,-0.31168741355463353,-0.6032503457814662,-0.43999999999999995,-0.38181189488243433,-0.25165975103734445,-0.3824343015214385,-0.38181189488243433,0.2985477178423237,-0.04709543568464731
16,Brachionus,0,-0.35401106500691565,-0.48478561549100974,-0.3866666666666666,-0.2893499308437068,-0.2699861687413555,-0.2885200553250346,-0.2893499308437068,-0.011618257261410789,0.14273858921161828
17,Chlorella,0,0.7170124481327801,-0.7863762102351315,0.5333333333333332,0.4088520055325035,0.7282849239280775,0.41666666666666674,0.4088520055325035,-0.0831258644536653,0.3926694329183956
17,Brachionus,0,0.559405255878285,-0.8620331950207469,0.3133333333333333,0.15705394190871372,0.7311203319502075,0.14280774550484096,0.15705394190871372,0.021023513139695714,0.48153526970954363
18,Chlorella,0,-0.4392116182572614,-0.2998616874135546,-0.033333333333333326,0.14702627939142462,-0.19508990318118952,0.14522821576763487,0.14702627939142462,-0.28630705394190875,-0.5609958506224068
18,Brachionus,0,-0.29080221300138315,-0.29820193637621023,-0.02666666666666666,-0.15532503457814661,0.22883817427385894,-0.16134163208852006,-0.15532503457814661,0.49004149377593365,-0.16230982019363766
19,Chlorella,0,-0.08748271092669434,-0.8311894882434303,-0.35999999999999993,-0.5781466113416321,-0.34585062240663905,-0.5628630705394191,-0.5781466113416321,0.05684647302904565,0.3870677731673583
19,Brachionus,0,0.08485477178423237,-0.7951590594744122,-0.33333333333333326,-0.5115491009681882,-0.4142461964038728,-0.5186721991701245,-0.5115491009681882,0.015283540802213003,0.47593360995850625
20,Chlorella,0,0.05885200553250346,0.5249654218533887,0.15999999999999995,0.33589211618257264,0.3894190871369295,0.3234439834024897,0.33589211618257264,-0.5793222683264178,0.08644536652835408
20,Brachionus,0,-0.29446749654218535,0.5655601659751037,0.35999999999999993,0.3062240663900415,0.6389349930843707,0.31030428769017987,0.3062240663900415,0.6979944674965423,0.3273167358229599
21,Chlorella,0,-0.47489626556016606,-0.2745504840940526,0.06666666666666665,-0.5272475795297372,-0.37524204702627945,-0.5315352697095437,-0.5272475795297372,-0.2793914246196404,0.45491009681881056
21,Brachionus,0,-0.4352697095435685,-0.24488243430152146,0.1333333333333333,-0.45975103734439837,0.09585062240663901,-0.46127247579529745,-0.45975103734439837,-0.2776625172890733,-0.0015905947441217153
22,Chlorella,0,-0.42524204702627943,0.6632088520055326,-0.3533333333333333,-0.5906639004149378,-0.715076071922545,-0.5908713692946058,-0.5906639004149378,0.4282849239280775,-0.5812586445366529
22,Brachionus,0,-0.30885200553250347,0.7287690179806363,-0.2866666666666666,-0.5063623789764868,-0.6873443983402491,-0.5087136929460581,-0.5063623789764868,-0.27669432918395576,-0.6199170124481328
23,Chlorella,0,-0.02012448132780083,-0.11604426002766252,0.2933333333333333,0.553941908713693,0.27178423236514526,0.5364453665283542,0.553941908713693,0.6437067773167359,-0.05684647302904565
23,Brachionus,0,0.0049100968188105125,-0.20394190871369297,0.4866666666666665,0.581881051175657,0.3968879668049793,0.5937067773167359,0.581881051175657,-0.5725449515905948,0.3683264177040111
24,Chlorella,0,-0.5984094052558784,0.6457123098201937,0.40666666666666657,0.4226141078838174,-0.5029045643153528,0.4138312586445367,0.4226141078838174,-0.02690179806362379,0.30172890733056706
24,Brachionus,0,-0.5721300138312587,0.5922544951590595,0.4733333333333333,0.503734439834025,-0.0578838174273859,0.5095435684647304,0.503734439834025,-0.31258644536652835,-0.43215767634854774
25,Chlorella,0,-0.5286307053941909,-0.7578146611341633,-0.5599999999999998,-0.7053250345781467,-0.8332641770401107,-0.7080221300138313,-0.7053250345781467,0.1661825726141079,-0.6873443983402491
25,Brachionus,0,-0.4074688796680498,-0.7271784232365146,-0.5199999999999999,-0.5968879668049794,-0.8742047026279393,-0.5955739972337483,-0.5968879668049794,-0.106984785615491,-0.6636237897648687
26,Chlorella,0,-0.33748271092669435,0.19716459197787,0.7199999999999999,0.7061549100968189,0.46632088520055326,0.6987551867219918,0.7061549100968189,-0.32973720608575385,-0.48554633471645925
26,Brachionus,0,-0.2840940525587829,0.21466113416320884,0.7333333333333332,0.7400414937759336,0.6297372060857538,0.742600276625173,0.7400414937759336,0.3706777316735823,-0.6188796680497926
27,Chlorella,0,-0.30857538035961274,0.54432918395574,-0.18666666666666662,-0.0023513139695712313,-0.2302213001383126,0.004356846473029046,-0.0023513139695712313,0.4917012448132781,0.4455739972337483
27,Brachionus,0,-0.2268326417704011,0.4515214384508991,-0.05999999999999999,-0.012793914246196404,-0.311134163208852,-0.015352697095435687,-0.012793914246196404,-0.45331950207468885,0.37662517289073305
28,Chlorella,0,0.601313969571231,-0.0006915629322268327,-0.7733333333333332,-0.8450207468879668,-0.35408022130013833,-0.846957123098202,-0.8450207468879668,-0.3991009681881052,0.09432918395573998
28,Brachionus,0,0.5815352697095436,0.2749654218533887,-0.8066666666666665,-0.8669432918395574,-0.8053941908713693,-0.864661134163209,-0.8669432918395574,0.48630705394190876,-0.49329183955739975
29,Chlorella,0,-0.22593360995850623,-0.08526970954356847,0.3133333333333333,0.22987551867219919,0.09979253112033196,0.20864453665283542,0.22987551867219919,0.5112724757952973,0.27593360995850624
29,Brachionus,0,-0.24785615491009683,0.04211618257261411,0.33333333333333326,0.3424619640387276,0.31521438450899036,0.3479944674965422,0.3424619640387276,-0.5156984785615492,0.1033195020746888
30,Chlorella,0,0.7551867219917012,-0.17226832641770404,-0.03999999999999999,0.04059474412171508,0.367911479944675,0.032987551867219925,0.04059474412171508,-0.14564315352697096,0.2954356846473029
30,Brachionus,0,0.7831258644536654,-0.49536652835408024,-0.02666666666666666,0.05511756569847857,0.3521438450899032,0.060235131396957124,0.05511756569847857,0.20020746887966806,0.5514522821576764
31,Chlorella,0,0.17669432918395575,0.18492392807745506,-0.17999999999999997,-0.11728907330567083,-0.07351313969571231,-0.1112033195020747,-0.11728907330567083,0.07074688796680498,0.8363070539419089
31,Brachionus,0,-0.10767634854771783,-0.0384508990318119,-0.16666666666666663,-0.1852005532503458,0.08692946058091287,-0.18997233748271097,-0.1852005532503458,0.06964038727524205,0.8781466113416322
32,Chlorella,0,-0.7610650069156294,0.6377593360995851,-0.4466666666666666,-0.5013139695712311,-0.6959197786998618,-0.5078146611341633,-0.5013139695712311,0.27309820193637624,-0.5515905947441218
32,Brachionus,0,-0.7318118948824344,0.6032503457814662,-0.17999999999999997,-0.2282157676348548,-0.41030428769017985,-0.22289073305670817,-0.2282157676348548,0.1558091286307054,-0.5755186721991702
33,Chlorella,0,-0.7307053941908714,0.715283540802213,0.6133333333333332,0.5964730290456433,0.6792531120331952,0.5940525587828492,0.5964730290456433,-0.3869294605809129,-0.3153526970954357
33,Brachionus,0,-0.7660442600276625,0.7090594744121717,0.6066666666666666,0.5694329183955741,0.8327800829875519,0.5719917012448134,0.5694329183955741,0.35746887966804985,-0.236030428769018
34,Chlorella,0,-0.384301521438451,0.10601659751037346,0.0,0.23457814661134166,-0.49432918395574,0.252627939142462,0.23457814661134166,-0.5721300138312587,0.839557399723375
34,Brachionus,0,0.08651452282157676,0.03450899031811895,-0.18666666666666662,-0.23609958506224066,-0.24502074688796682,-0.23983402489626557,-0.23609958506224066,0.4746196403872753,0.9027662517289075
35,Chlorella,0,0.36175656984785615,0.2133471645919779,-0.6533333333333332,-0.8221991701244814,0.031189488243430152,-0.8210926694329185,-0.8221991701244814,-0.3782849239280775,0.42579529737206084
35,Brachionus,0,0.35968188105117566,0.3959197786998617,-0.5399999999999999,-0.787344398340249,-0.3670124481327801,-0.7908713692946059,-0.787344398340249,0.19031811894882436,0.18506224066390045
36,Chlorella,0,0.4139004149377594,-0.15262793914246198,-0.5533333333333332,-0.8205394190871369,0.3488934993084371,-0.8221991701244814,-0.8205394190871369,0.2837482710926695,-0.1578838174273859
36,Brachionus,0,0.43603042876901804,-0.14889349930843707,-0.5999999999999999,-0.7959197786998617,-0.32219917012448135,-0.7939142461964038,-0.7959197786998617,-0.14598893499308438,-0.04329183955739973
37,Chlorella,0,-0.03492392807745505,-0.23686030428769023,-0.1933333333333333,-0.260926694329184,-0.30850622406639006,-0.2766251728907331,-0.260926694329184,-0.038727524204702636,0.5880359612724759
37,Brachionus,0,0.32932226832641776,-0.1202627939142462,-0.34666666666666657,-0.330567081604426,-0.3360995850622407,-0.3291147994467497,-0.330567081604426,-0.08990318118948824,0.6345781466113417
38,Chlorella,0,0.45082987551867226,-0.6349239280774551,0.3066666666666666,-0.6378284923928078,0.4486168741355464,-0.6248962655601661,-0.6378284923928078,0.4014522821576764,-0.15643153526970957
38,Brachionus,0,0.49336099585062243,-0.6127939142461964,0.10666666666666665,-0.6828492392807746,0.09301521438450899,-0.6865145228215769,-0.6828492392807746,0.07731673582295989,0.22828492392807745
39,Chlorella,0,-0.5345781466113416,0.5804287690179807,0.2133333333333333,-0.29488243430152145,-0.09778699861687415,-0.28665283540802217,-0.29488243430152145,0.48513139695712315,-0.28962655601659754
39,Brachionus,0,-0.5533195020746888,0.6228907330567082,0.3066666666666666,-0.22067773167358234,-0.3094744121715076,-0.21853388658367912,-0.22067773167358234,0.08506224066390042,-0.3622406639004149
40,Chlorella,0,0.4795988934993085,-0.3074688796680498,-0.46666666666666656,-0.5811203319502075,-0.1658367911479945,-0.5688105117565699,-0.5811203319502075,0.06777316735822961,0.13651452282157678
40,Brachionus,0,0.6685338865836792,-0.37295988934993085,-0.5266666666666665,-0.5429460580912864,-0.3513831258644537,-0.5529737206085754,-0.5429460580912864,0.2327800829875519,-0.5678423236514524
41,Chlorella,0,-0.731881051175657,0.3074688796680498,-0.21999999999999997,0.0706777316735823,-0.6235822959889351,0.0661134163208852,0.0706777316735823,0.26182572614107885,0.7312586445366529
41,Brachionus,0,-0.6962655601659751,0.3616874135546335,-0.11333333333333331,0.2676348547717843,-0.45829875518672203,0.2740663900414938,0.2676348547717843,-0.2598893499308437,0.7580221300138313
42,Chlorella,0,-0.448478561549101,0.4975103734439834,0.3399999999999999,0.1587828492392808,-0.026348547717842327,0.1422544951590595,0.1587828492392808,-0.3425311203319502,-0.37531120331950213
42,Brachionus,0,0.05477178423236515,0.5004840940525588,0.10666666666666665,0.024827109266943294,0.21272475795297374,0.03284923928077455,0.024827109266943294,0.27890733056708167,-0.19156293222683263
43,Chlorella,0,0.2633471645919779,-0.6550484094052559,-0.16666666666666663,-0.6284923928077456,0.1309820193637621,-0.6275933609958506,-0.6284923928077456,0.014177040110650069,0.7461272475795299
43,Brachionus,0,0.423374827109267,-0.6548409405255878,-0.43999999999999995,-0.6083679114799447,-0.7117565698478562,-0.6061549100968189,-0.6083679114799447,-0.1078838174273859,0.7108575380359614
44,Chlorella,0,-0.5641078838174275,-0.1951590594744122,-0.12666666666666662,-0.5198478561549101,-0.37662517289073305,-0.5136929460580913,-0.5198478561549101,-0.37814661134163213,-0.4807053941908714
44,Brachionus,0,-0.5586445366528354,-0.0384508990318119,-0.23333333333333328,-0.5447441217150761,-0.3923928077455049,-0.5400414937759337,-0.5447441217150761,0.3959197786998617,-0.5313278008298756
45,Chlorella,0,0.06141078838174275,0.34280774550484094,-0.40666666666666657,-0.4901106500691564,0.33589211618257264,-0.49730290456431536,-0.4901106500691564,0.11680497925311205,0.31818810511756573
45,Brachionus,0,0.022060857538035963,0.31625172890733055,-0.4733333333333333,-0.520746887966805,0.1756569847856155,-0.5130705394190872,-0.520746887966805,-0.10297372060857539,-0.104149377593361
46,Chlorella,0,-0.47835408022130016,0.2376901798063624,-0.006666666666666665,0.1426694329183956,0.21141078838174274,0.10781466113416323,0.1426694329183956,-0.5400414937759337,0.6089211618257262
46,Brachionus,0,-0.5223374827109267,-0.07676348547717843,0.09999999999999998,-0.01929460580912863,0.37448132780082993,0.0021438450899031814,-0.01929460580912863,0.3514522821576764,0.2195712309820194
47,Chlorella,0,0.5759336099585063,-0.6906639004149379,0.23999999999999996,0.3739280774550484,0.5587828492392808,0.39170124481327806,0.3739280774550484,-0.2704702627939143,-0.4017980636237898
47,Brachionus,0,0.5228907330567082,-0.734301521438451,0.23999999999999996,0.328838174273859,0.5839557399723375,0.31929460580912866,0.328838174273859,0.26853388658367916,0.4149377593360996
48,Chlorella,0,-0.012932226832641771,-0.05719225449515907,-0.24666666666666665,-0.5259336099585062,0.22268326417704012,-0.5227524204702628,-0.5259336099585062,-0.6347164591977871,0.13001383125864455
48,Brachionus,0,0.1186030428769018,-0.09156293222683265,-0.13999999999999996,-0.5247579529737206,0.24896265560165978,-0.5298755186721992,-0.5247579529737206,0.7376901798063624,0.18347164591977871
49,Chlorella,0,0.19432918395573998,-0.39439834024896264,-0.09333333333333331,-0.4588520055325035,0.7354771784232366,-0.4891424619640387,-0.4588520055325035,-0.5436376210235131,0.40905947441217155
49,Brachionus,0,0.19363762102351315,-0.5524896265560166,-0.019999999999999993,-0.387551867219917,0.6854771784232365,-0.36929460580912865,-0.387551867219917,0.3171507607192255,-0.226417704011065
50,Chlorella,0,0.6840940525587829,-0.7894190871369294,-0.25999999999999995,-0.22669432918395577,0.28485477178423235,-0.21784232365145229,-0.22669432918395577,-0.20982019363762106,0.399792531120332
