Realisation number,Variable,index,Lag-3 AC,Lag-6 AC,Smax,Standard deviation,Lag-1 AC,Coefficient of variation,Variance,Skewness,Kurtosis
50,Brachionus,0,0.6982019363762103,-0.8166666666666667,-0.29999999999999993,-0.2653526970954357,-0.20408022130013834,-0.27019363762102355,-0.2653526970954357,-0.4970262793914247,0.524896265560166
51,Chlorella,0,0.6473029045643154,0.1905255878284924,0.5799999999999998,0.3385892116182573,0.6927385892116182,0.32538035961272477,0.3385892116182573,-0.2968879668049793,0.19591977869986169
51,Brachionus,0,0.5328492392807745,-0.015491009681881052,0.4999999999999999,0.2520746887966805,0.702627939142462,0.2620331950207469,0.2520746887966805,0.4501383125864454,-0.3741355463347165
52,Chlorella,0,-0.17372060857538035,0.2509681881051176,-0.3666666666666666,-0.3854771784232366,-0.6046334716459199,-0.3854771784232366,-0.3854771784232366,0.44764868603042884,0.7826417704011065
52,Brachionus,0,-0.2256569847856155,0.2604426002766252,-0.24666666666666665,-0.27558782849239283,-0.5737897648686031,-0.2785615491009682,-0.27558782849239283,-0.41403872752420473,0.15352697095435686
53,Chlorella,0,0.6698478561549102,-0.5906639004149378,0.33333333333333326,-0.10781466113416323,0.5902489626556017,-0.12123098201936378,-0.10781466113416323,0.4112724757952974,-0.4846473029045643
53,Brachionus,0,0.622060857538036,-0.7170124481327801,0.25333333333333324,0.013278008298755188,-0.3881051175656985,0.023443983402489627,0.013278008298755188,-0.3659059474412172,-0.6307745504840941
54,Chlorella,0,-0.6206085753803597,-0.27634854771784234,-0.23333333333333328,-0.8136929460580913,-0.17130013831258645,-0.8147302904564315,-0.8136929460580913,0.15235131396957124,0.5446749654218535
54,Brachionus,0,-0.4773858921161826,-0.4442600276625173,-0.23999999999999996,-0.8217842323651452,-0.04059474412171508,-0.8192254495159059,-0.8217842323651452,0.17966804979253115,0.47455048409405254
55,Chlorella,0,-0.6562932226832643,0.3457123098201937,-0.3866666666666666,0.6344398340248963,-0.7524896265560167,0.6223374827109267,0.6344398340248963,-0.7446749654218534,0.22143845089903183
55,Brachionus,0,-0.5583679114799447,0.44329183955739976,-0.3999999999999999,0.6989626556016598,-0.6953665283540803,0.7000000000000001,0.6989626556016598,0.8042876901798064,0.023513139695712313
56,Chlorella,0,0.6152143845089904,-0.22420470262793918,-0.3866666666666666,-0.3043568464730291,0.4961964038727525,-0.3166666666666667,-0.3043568464730291,-0.6923236514522821,0.388865836791148
56,Brachionus,0,0.6340940525587829,-0.2865145228215768,-0.4799999999999999,-0.5056708160442601,0.4009681881051176,-0.5004840940525588,-0.5056708160442601,0.7125864453665285,0.4517980636237898
57,Chlorella,0,0.43582295988935,0.15774550484094055,-0.5133333333333333,-0.3413554633471646,0.18948824343015214,-0.35511756569847863,-0.3413554633471646,-0.26016597510373446,0.6329183955739973
57,Brachionus,0,-0.05401106500691563,0.130567081604426,-0.4933333333333333,-0.5243430152143845,-0.00020746887966804981,-0.5289764868603044,-0.5243430152143845,0.1505532503457815,0.5868603042876903
58,Chlorella,0,0.20905947441217151,0.116597510373444,0.1333333333333333,0.18713692946058094,0.1413554633471646,0.17959889349930844,0.18713692946058094,-0.38872752420470263,0.6390041493775934
58,Brachionus,0,0.11811894882434303,0.29612724757952974,0.22666666666666663,0.2636237897648686,0.28153526970954357,0.27060857538035965,0.2636237897648686,0.4387966804979253,0.5784923928077456
59,Chlorella,0,-0.308298755186722,-0.3127939142461964,0.43999999999999995,0.7269017980636239,-0.39674965421853386,0.7278699861687414,0.7269017980636239,0.35477178423236516,0.020816044260027665
59,Brachionus,0,-0.2951590594744122,-0.26313969571230983,0.3066666666666666,0.6267634854771784,-0.417911479944675,0.6244813278008299,0.6267634854771784,-0.16721991701244815,-0.11251728907330567
60,Chlorella,0,-0.834716459197787,0.5339557399723376,-0.4266666666666666,-0.4515905947441218,-0.8396957123098202,-0.4776625172890734,-0.4515905947441218,-0.4385892116182573,0.21445366528354085
60,Brachionus,0,-0.7339557399723375,0.4059474412171508,-0.43333333333333324,-0.5970262793914247,-0.6104426002766252,-0.5894190871369296,-0.5970262793914247,0.43208852005532505,0.44329183955739976
61,Chlorella,0,-0.09197786998616875,0.50283540802213,-0.2933333333333333,0.11825726141078839,-0.2120331950207469,0.10518672199170126,0.11825726141078839,-0.020539419087136933,-0.21044260027662517
61,Brachionus,0,-0.019087136929460582,0.47157676348547717,-0.2666666666666666,0.3311894882434302,-0.28112033195020747,0.3353388658367912,0.3311894882434302,0.06030428769017981,-0.13879668049792532
62,Chlorella,0,-0.18326417704011067,0.1446749654218534,-0.3199999999999999,-0.6364453665283542,0.1789764868603043,-0.6387966804979254,-0.6364453665283542,0.6634854771784232,-0.3654910096818811
62,Brachionus,0,-0.20905947441217151,0.18686030428769018,-0.5333333333333332,-0.5293914246196405,-0.4675656984785616,-0.5286998616874136,-0.5293914246196405,-0.5484094052558783,-0.4496542185338866
63,Chlorella,0,-0.3012448132780083,-0.03540802213001384,-0.019999999999999993,0.24149377593361,-0.04384508990318119,0.24439834024896268,0.24149377593361,0.5221991701244814,0.17130013831258645
63,Brachionus,0,-0.31058091286307055,0.18506224066390045,-0.22666666666666663,-0.017911479944674968,0.11929460580912864,-0.016943291839557402,-0.017911479944674968,-0.5003457814661135,-0.011825726141078838
64,Chlorella,0,-0.0008298755186721993,0.20912863070539423,0.5533333333333332,0.6430843706777317,-0.0186030428769018,0.6310511756569849,0.6430843706777317,-0.5217842323651453,-0.05242047026279392
64,Brachionus,0,0.03153526970954357,0.08478561549100969,0.5599999999999998,0.5132088520055326,0.40961272475795296,0.5311894882434303,0.5132088520055326,0.5331258644536654,0.32697095435684653
65,Chlorella,0,-0.01715076071922545,0.6493775933609959,-0.3266666666666666,-0.2257952973720609,0.1864453665283541,-0.2326417704011065,-0.2257952973720609,-0.04605809128630706,0.5119640387275243
65,Brachionus,0,-0.14723374827109267,0.7349930843706778,-0.33333333333333326,-0.11058091286307056,0.33540802213001386,-0.08872752420470263,-0.11058091286307056,-0.12607192254495161,0.30857538035961274
66,Chlorella,0,-0.1942600276625173,-0.8724066390041494,0.5199999999999999,0.3721991701244814,0.3896957123098202,0.3673582295988935,0.3721991701244814,-0.5491009681881052,0.32710926694329184
66,Brachionus,0,-0.23070539419087138,-0.891286307053942,0.37999999999999995,0.4455739972337483,0.3671507607192255,0.44647302904564323,0.4455739972337483,0.5244121715076072,0.18443983402489628
67,Chlorella,0,0.706569847856155,-0.24522821576763487,-0.6133333333333332,-0.6849930843706779,0.6093360995850623,-0.6885892116182573,-0.6849930843706779,-0.10235131396957123,0.23125864453665285
67,Brachionus,0,0.7263485477178424,-0.7056708160442601,-0.5799999999999998,-0.6923928077455049,0.10020746887966807,-0.6908713692946059,-0.6923928077455049,-0.011479944674965423,-0.027178423236514523
68,Chlorella,0,-0.5713001383125864,0.5170124481327801,-0.019999999999999993,-0.29315352697095437,-0.5681881051175658,-0.2959197786998617,-0.29315352697095437,-0.03575380359612725,0.21058091286307057
68,Brachionus,0,-0.5885200553250346,0.47081604426002766,0.019999999999999993,-0.36272475795297376,-0.5881742738589212,-0.3695712309820194,-0.36272475795297376,0.3029737206085754,0.3501383125864454
69,Chlorella,0,0.10318118948824345,-0.15767634854771784,-0.4133333333333333,-0.4364453665283541,0.5199170124481328,-0.4351313969571231,-0.4364453665283541,0.3464730290456432,-0.5586445366528354
69,Brachionus,0,-0.32254495159059476,-0.14356846473029047,-0.15999999999999995,-0.4028354080221301,0.4017289073305671,-0.40394190871369295,-0.4028354080221301,-0.04398340248962656,-0.01224066390041494
70,Chlorella,0,-0.19910096818810513,0.4309820193637621,-0.2866666666666666,-0.2938450899031812,-0.434716459197787,-0.3240663900414938,-0.2938450899031812,-0.8408022130013832,-0.16224066390041494
70,Brachionus,0,-0.22662517289073306,0.40947441217150765,-0.29999999999999993,-0.1662517289073306,-0.5623098201936376,-0.14515905947441218,-0.1662517289073306,0.7909405255878285,-0.5001383125864455
71,Chlorella,0,-0.7091977869986169,0.6993084370677732,0.4266666666666666,0.8197095435684648,0.2778008298755187,0.815076071922545,0.8197095435684648,0.0206777316735823,0.1202627939142462
71,Brachionus,0,-0.6240663900414938,0.6951590594744123,0.4266666666666666,0.74149377593361,0.5905947441217152,0.7387275242047027,0.74149377593361,-0.12226832641770402,0.1831258644536653
72,Chlorella,0,-0.49370677731673585,-0.6836791147994468,0.34666666666666657,0.005878284923928078,-0.08478561549100969,0.021645919778699865,0.005878284923928078,-0.6766251728907331,0.3033886583679115
72,Brachionus,0,-0.22911479944674967,-0.6823651452282158,0.033333333333333326,-0.35850622406639004,-0.20110650069156297,-0.36970954356846475,-0.35850622406639004,0.24640387275242048,0.24522821576763487
73,Chlorella,0,-0.7518672199170126,-0.8125172890733058,0.33333333333333326,0.24177040110650072,-0.5754495159059475,0.3100276625172891,0.24177040110650072,0.692807745504841,0.5246196403872753
73,Brachionus,0,-0.7363762102351314,-0.6939142461964038,0.2133333333333333,0.17876901798063624,-0.4282157676348548,0.11217150760719226,0.17876901798063624,-0.6452282157676349,0.5967496542185339
74,Chlorella,0,0.2780774550484094,-0.5994467496542186,-0.4799999999999999,-0.7965421853388659,0.08907330567081606,-0.7980636237897649,-0.7965421853388659,0.6475103734439834,-0.06507607192254496
74,Brachionus,0,0.2615491009681882,-0.691286307053942,-0.4933333333333333,-0.7432918395573997,-0.5536652835408022,-0.7405947441217151,-0.7432918395573997,-0.6042185338865838,-0.4328492392807746
75,Chlorella,0,-0.8069156293222683,-0.4323651452282158,0.6999999999999998,0.7048409405255879,0.512033195020747,0.7050484094052559,0.7048409405255879,0.42724757952973724,0.22828492392807745
75,Brachionus,0,-0.8080221300138314,-0.17814661134163212,0.7199999999999999,0.6859612724757954,0.6126556016597511,0.6822268326417705,0.6859612724757954,-0.7374135546334717,-0.09128630705394192
76,Chlorella,0,-0.14799446749654221,0.6069847856154911,-0.4599999999999999,-0.4625172890733057,-0.3560165975103735,-0.4713001383125865,-0.4625172890733057,-0.448478561549101,0.10041493775933612
76,Brachionus,0,-0.1559474412171508,0.5324343015214384,-0.4933333333333333,-0.5061549100968188,-0.43865836791147994,-0.5016597510373444,-0.5061549100968188,0.7129322268326418,-0.09211618257261411
77,Chlorella,0,-0.014522821576763486,-0.5664591977869987,-0.08666666666666664,-0.6929460580912864,-0.6023513139695713,-0.6880359612724758,-0.6929460580912864,-0.24038727524204706,0.38340248962655604
77,Brachionus,0,-0.08298755186721991,-0.3476486860304288,-0.27333333333333326,-0.6832641770401107,-0.5784923928077456,-0.6840940525587829,-0.6832641770401107,0.23741355463347166,0.28838174273858924
78,Chlorella,0,-0.7015214384508991,0.20062240663900419,0.20666666666666664,-0.141701244813278,-0.5298755186721992,-0.15421853388658371,-0.141701244813278,-0.08077455048409406,-0.434716459197787
78,Brachionus,0,-0.670746887966805,0.45899031811894886,0.3199999999999999,-0.16611341632088522,-0.6406639004149378,-0.15753803596127247,-0.16611341632088522,0.3322959889349931,-0.7427385892116183
79,Chlorella,0,-0.6795297372060858,-0.057399723374827114,0.3666666666666666,0.4387966804979253,-0.4870677731673583,0.41479944674965424,0.4387966804979253,0.0967496542185339,0.0
79,Brachionus,0,-0.7415629322268327,-0.11383125864453666,0.40666666666666657,0.22876901798063629,-0.05089903181189489,0.23997233748271093,0.22876901798063629,-0.23298755186721995,0.3007607192254495
80,Chlorella,0,0.12199170124481327,-0.2769709543568465,-0.5266666666666665,-0.5025587828492394,0.17116182572614108,-0.5159059474412172,-0.5025587828492394,0.7834024896265561,-0.27627939142461966
80,Brachionus,0,0.09453665283540803,-0.2901106500691563,-0.40666666666666657,-0.5526970954356847,0.3674273858921162,-0.5415629322268327,-0.5526970954356847,-0.829944674965422,-0.4762793914246197
81,Chlorella,0,-0.25,-0.41189488243430156,-0.18666666666666662,0.24993084370677732,-0.259612724757953,0.27219917012448136,0.24993084370677732,0.03402489626556017,-0.8283540802213002
81,Brachionus,0,-0.20103734439834026,-0.50850622406639,-0.08666666666666664,0.4387966804979253,-0.3843706777316736,0.4304979253112034,0.4387966804979253,0.6112033195020747,-0.8107883817427387
82,Chlorella,0,-0.29827109266943297,-0.04882434301521439,-0.033333333333333326,-0.3200553250345782,-0.1603734439834025,-0.34439834024896265,-0.3200553250345782,0.1145228215767635,0.31894882434301525
82,Brachionus,0,-0.2570539419087137,-0.009543568464730291,-0.17999999999999997,-0.613762102351314,-0.45331950207468885,-0.6061549100968189,-0.613762102351314,0.18852005532503457,0.5926002766251729
83,Chlorella,0,0.7602351313969572,0.12918395573997235,-0.6666666666666665,-0.5959889349930844,0.6344398340248963,-0.6117565698478562,-0.5959889349930844,0.569225449515906,0.16639004149377595
83,Brachionus,0,0.7432226832641772,-0.24481327800829877,-0.6466666666666666,-0.7200553250345783,0.23831258644536654,-0.7134854771784233,-0.7200553250345783,-0.5586445366528354,0.005394190871369295
84,Chlorella,0,0.1921853388658368,-0.3302904564315353,-0.11999999999999998,-0.5532503457814661,0.023858921161825725,-0.5354771784232366,-0.5532503457814661,0.1488243430152144,0.7029737206085754
84,Brachionus,0,0.26500691562932227,-0.30968188105117567,-0.12666666666666662,-0.4988934993084371,-0.15746887966804982,-0.5115491009681882,-0.4988934993084371,-0.11210235131396959,0.7378284923928078
85,Chlorella,0,0.24114799446749655,0.4488934993084371,-0.40666666666666657,-0.43679114799446755,-0.10760719225449517,-0.42468879668049797,-0.43679114799446755,-0.5260719225449516,-0.4478561549100969
85,Brachionus,0,0.44004149377593366,0.5742738589211619,-0.45333333333333325,-0.32226832641770403,-0.21673582295988936,-0.3336099585062241,-0.32226832641770403,0.5034578146611343,-0.6470262793914247
86,Chlorella,0,-0.30103734439834023,0.7573305670816045,-0.4733333333333333,-0.4005532503457815,-0.5690871369294607,-0.40428769017980637,-0.4005532503457815,-0.02247579529737206,0.17420470262793916
86,Brachionus,0,-0.14571230982019365,0.7989626556016598,-0.5799999999999998,-0.2909405255878285,-0.40034578146611344,-0.28208852005532503,-0.2909405255878285,0.31562932226832646,0.03208852005532504
87,Chlorella,0,-0.20774550484094056,0.2963347164591978,-0.18666666666666662,-0.34668049792531125,-0.4198478561549101,-0.33091286307053946,-0.34668049792531125,0.29087136929460583,0.35076071922544955
87,Brachionus,0,-0.39329183955739977,0.2640387275242047,-0.3533333333333333,-0.595643153526971,-0.4947441217150761,-0.6032503457814662,-0.595643153526971,0.1384508990318119,0.1674273858921162
88,Chlorella,0,-0.3484094052558783,0.06749654218533888,0.07999999999999997,0.6363762102351315,0.0181881051175657,0.6257952973720609,0.6363762102351315,-0.6086445366528355,0.38125864453665287
88,Brachionus,0,-0.33547717842323654,0.23679114799446752,0.40666666666666657,0.6347856154910098,0.15103734439834027,0.64149377593361,0.6347856154910098,0.6104426002766252,0.6644536652835409
89,Chlorella,0,-0.6177040110650069,-0.20235131396957123,-0.5999999999999999,-0.2838865836791148,-0.8119640387275242,-0.2711618257261411,-0.2838865836791148,-0.17911479944674966,0.6395573997233749
89,Brachionus,0,-0.6049100968188106,-0.4522130013831259,-0.6199999999999999,-0.2760027662517289,-0.7623789764868604,-0.2909405255878285,-0.2760027662517289,0.0798063623789765,0.5496542185338866
90,Chlorella,0,0.4648686030428769,-0.1644536652835408,0.3666666666666666,0.6885200553250347,0.5214384508990318,0.6859612724757954,0.6885200553250347,0.5484094052558783,-0.07385892116182573
90,Brachionus,0,0.44716459197787,-0.2898340248962656,0.3999999999999999,0.7848547717842325,0.7194329183955741,0.78298755186722,0.7848547717842325,-0.399792531120332,-0.09806362378976487
91,Chlorella,0,-0.006500691562932228,0.7737897648686032,0.2933333333333333,0.8192254495159059,0.22213001383125866,0.8181881051175657,0.8192254495159059,0.23381742738589212,-0.7541493775933611
91,Brachionus,0,-0.10739972337482712,0.8332641770401107,0.3533333333333333,0.8300138312586446,-0.10995850622406639,0.8313278008298756,0.8300138312586446,-0.23817427385892118,-0.7782157676348549
92,Chlorella,0,-0.6269709543568465,0.46694329183955746,0.4999999999999999,0.7417704011065007,0.11756569847856156,0.7398340248962656,0.7417704011065007,-0.6161134163208852,-0.36147994467496547
92,Brachionus,0,-0.5387275242047026,0.4298063623789765,0.4866666666666665,0.7030428769017981,0.358091286307054,0.7031120331950208,0.7030428769017981,0.6367911479944676,-0.5424619640387275
93,Chlorella,0,-0.04087136929460582,0.7240663900414939,-0.41999999999999993,-0.5719917012448134,-0.5959889349930844,-0.5665283540802214,-0.5719917012448134,0.1681881051175657,-0.5326417704011065
93,Brachionus,0,0.023858921161825725,0.6976486860304288,-0.5199999999999999,-0.6419778699861688,-0.3171507607192255,-0.6390733056708161,-0.6419778699861688,0.2298063623789765,-0.22047026279391427
94,Chlorella,0,0.09329183955739974,-0.6365145228215768,0.08666666666666664,0.20318118948824346,0.07863070539419088,0.23845089903181188,0.20318118948824346,-0.2675656984785616,-0.40421853388658374
94,Brachionus,0,0.2660442600276625,-0.5786998616874136,-0.18666666666666662,0.007192254495159061,0.32130013831258647,-0.017012448132780085,0.007192254495159061,0.5566390041493777,0.023374827109266944
95,Chlorella,0,-0.04405255878284924,0.09633471645919779,0.3999999999999999,0.22337482710926695,0.4961964038727525,0.21099585062240667,0.22337482710926695,-0.1752420470262794,0.5952282157676348
95,Brachionus,0,0.042669432918395575,0.11058091286307056,0.4866666666666665,0.35366528354080223,0.4988243430152144,0.3600276625172891,0.35366528354080223,0.40954356846473033,0.6154218533886584
96,Chlorella,0,0.5645228215767636,-0.6416320885200554,-0.06666666666666665,-0.35477178423236516,0.47268326417704015,-0.3716459197786999,-0.35477178423236516,-0.4439834024896266,0.3047717842323652
96,Brachionus,0,0.5643845089903181,-0.706569847856155,0.02666666666666666,-0.20587828492392807,-0.20041493775933614,-0.1877593360995851,-0.20587828492392807,0.6049100968188106,0.11390041493775933
97,Chlorella,0,-0.1923236514522822,0.05,-0.17999999999999997,-0.12510373443983402,-0.324896265560166,-0.10947441217150762,-0.12510373443983402,-0.5051867219917012,0.7708852005532504
97,Brachionus,0,-0.26542185338865837,-0.08637621023513141,-0.12666666666666662,-0.24467496542185338,0.3435684647302905,-0.256777316735823,-0.24467496542185338,0.5056708160442601,0.7883125864453666
98,Chlorella,0,-0.5162517289073306,-0.03741355463347165,0.45333333333333325,0.15318118948824344,-0.1908713692946058,0.15179806362378978,0.15318118948824344,0.22952973720608577,-0.17095435684647303
98,Brachionus,0,-0.5159059474412172,-0.15926694329183957,0.3533333333333333,0.3396265560165976,-0.24578146611341634,0.33589211618257264,0.3396265560165976,-0.16798063623789766,-0.34038727524204704
99,Chlorella,0,-0.7316044260027663,-0.33243430152143844,0.05333333333333332,-0.2997233748271093,-0.5580221300138314,-0.2894190871369295,-0.2997233748271093,0.2285615491009682,-0.47904564315352705
99,Brachionus,0,-0.7382434301521439,-0.19329183955739973,0.23999999999999996,0.2508298755186722,-0.2993084370677732,0.23948824343015215,0.2508298755186722,-0.15359612724757954,-0.46396957123098204
100,Chlorella,0,-0.2736514522821577,0.0504149377593361,-0.5799999999999998,-0.7520055325034579,-0.5209543568464731,-0.7495850622406639,-0.7520055325034579,0.40857538035961277,0.2953665283540802
100,Brachionus,0,-0.1438450899031812,0.03139695712309821,-0.6266666666666666,-0.7260719225449516,-0.6780082987551868,-0.7292531120331951,-0.7260719225449516,-0.40698478561549106,0.4852697095435685
