Delta,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-4 AC,Coefficient of variation,Skewness,Kurtosis,AIC fold,AIC hopf,AIC null,Coherence factor,Params fold,Params hopf,Params null,Smax
0.01,0.23066417586429358,0.10021281013669618,0.1304513657275974,0.1062752443310425,0.01129442755762278,0.9971738393758155,0.9910058304150813,0.9697923862642949,1.0701486375958797,0.41152700674602627,-1.3362395712160742,7.825875600223135e-23,1.0,2.6154237501437215e-34,0.0003374910601684908,"{'sigma': 0.015672197907379906, 'lam': -0.26407829726328824}","{'sigma': 0.006800904760929205, 'mu': -0.0654697008252656, 'w0': 0.19343076449530178, 'delta': 1.9521175786962885e-09, 'psi': 0.2}",{'sigma': 0.018068724548114146},0.0006749821203369816
0.02,0.21857742746539946,0.20092076196782216,0.0176566654975773,0.013734450688877516,0.00018863513572520808,0.9739271985241756,0.9046511299590841,0.6755832658639547,0.06835746606789636,0.2718272966392675,0.4809385287944249,1.3786623752399079e-33,1.0,8.235044431339485e-45,4.111319960135468e-05,"{'sigma': 0.00606624660515759, 'lam': -0.2967688308681491}","{'sigma': 0.002678436060161715, 'mu': -0.06975600001492865, 'w0': 0.206094670274248, 'delta': 1.980866803918957e-09, 'psi': 0.2}",{'sigma': 0.006596000806846675},8.222639920270936e-05
0.03,0.1933796534764379,0.20621703614767437,-0.012837382671236464,0.009362486715180304,8.765615749192768e-05,0.9571620926795231,0.8501355112292062,0.5287125351829561,0.045401218542960496,0.07957638585211621,-0.19426594305041994,1.3222714728292849e-36,1.0,3.487556099471189e-49,1.660750360845144e-05,"{'sigma': 0.004515174591233415, 'lam': -0.33427521899706836}","{'sigma': 0.0019767644530206407, 'mu': -0.07521773320531677, 'w0': 0.22223140460822083, 'delta': 1.2678316174685733e-09, 'psi': 0.2}",{'sigma': 0.004658864140259527},3.321500721690288e-05
0.04,0.20848073854028604,0.21156475580782808,-0.0030840172675420385,0.006048662909084876,3.658632298773911e-05,0.9257438512715281,0.7557998202408115,0.3355207727011513,0.028590139643487326,0.04707607716291532,-0.10566664654572096,1.2739545676243687e-24,1.0,2.1086806715055296e-37,5.109974991002011e-06,"{'sigma': 0.0031756421864734224, 'lam': -0.4110861399824013}","{'sigma': 0.00123901150182526, 'mu': -0.08022628903876905, 'w0': 0.23702922406812582, 'delta': 1.860494869276863e-09, 'psi': 0.2}",{'sigma': 0.0029776045267317338},1.0219949982004021e-05
0.05,0.2141290691973957,0.21705096679402486,-0.0029218975966291694,0.004961282809734259,2.4614327118164663e-05,0.8980335545979473,0.6815153615282946,0.22328884686247064,0.02285768971594489,-0.07172479611030311,-0.13416853601603704,0.00028514762153919145,0.9997148523784608,9.735177280810355e-17,3.1553414510091706e-06,"{'sigma': 0.002782975027680754, 'lam': -0.4809542788993171}","{'sigma': 0.0011046439871138514, 'mu': -0.11437872194388543, 'w0': 0.33793286281871343, 'delta': 3.5812131038426287e-10, 'psi': 0.2}",{'sigma': 0.002420401709972144},6.310682902018341e-06
0.060000000000000005,0.22678511929804784,0.2226306245586061,0.004154494739441739,0.004396451650847321,1.9328787118238134e-05,0.8741426667089941,0.6207392815542226,0.15741422095004795,0.019747788424358405,0.054752480346949815,-0.0994793495378741,3.16841579148751e-08,0.9999999683158421,1.2204994387645624e-19,2.5071963825414223e-06,"{'sigma': 0.0025414903885973253, 'lam': -0.5162787893004408}","{'sigma': 0.000979392779649757, 'mu': -0.11521541075378083, 'w0': 0.34040486663251524, 'delta': 2.912063923332653e-10, 'psi': 0.2}",{'sigma': 0.0021389608637414877},5.014392765082845e-06
0.06999999999999999,0.22882577453404152,0.22827590511367118,0.0005498694203703303,0.003999750669867348,1.59980054211043e-05,0.8252819748977123,0.4841730508466725,-0.038297272626623004,0.017521577001442162,-0.020112399698356088,-0.12942962490820573,7.061889099416438e-10,0.9999999992938111,3.89984924112839e-21,1.7262649505795652e-06,"{'sigma': 0.0026182004311776897, 'lam': -0.6607187234973546}","{'sigma': 0.000916672934812679, 'mu': -0.12550942346635763, 'w0': 0.3708186106111663, 'delta': 1.4817147508949802e-10, 'psi': 0.2}",{'sigma': 0.001938111036180241},3.4525299011591303e-06
0.08,0.23291967230635305,0.23397468958929657,-0.0010550172829435212,0.0038426850332712974,1.4766228264927233e-05,0.803676094771191,0.4354314894147285,-0.0380122201052272,0.01642350063225986,-0.054224029597806506,-0.14210219202199575,0.04550835230552402,0.9544916476944746,1.4116822599526858e-15,1.3653184371170777e-06,"{'sigma': 0.002523523398053078, 'lam': -0.6761474968300538}","{'sigma': 0.0008542332338856706, 'mu': -0.12732316782812125, 'w0': 0.3761773351237912, 'delta': 2.2207673477936396e-09, 'psi': 0.2}",{'sigma': 0.0018613305665499003},2.7306368742341554e-06
0.09,0.24183207281165944,0.23975495455974244,0.002077118251917004,0.003544386331039601,1.2562674463660365e-05,0.7252979394452372,0.23075822331648732,-0.19192070015374704,0.01478337947296372,0.13057007872074752,0.15162390980101487,0.9986260785550953,0.0013739214435490809,1.3553840621452168e-12,8.836796757971092e-07,"{'sigma': 0.0027944517245315622, 'lam': -0.9314090101151233}","{'sigma': 0.0009566457730159073, 'mu': -0.18637678628236265, 'w0': 0.550651728035374, 'delta': 3.736033704626607e-11, 'psi': 0.2}",{'sigma': 0.0017203239384283194},1.7673593515942184e-06
0.09999999999999999,0.24390422463570044,0.24557962297511132,-0.001675398339410883,0.003352276217156787,1.1237755836115016e-05,0.6605126856378796,0.05765135010709573,-0.2518788432711515,0.013650467907561808,0.007829076955317352,0.07763611509738079,0.002816728824178394,0.9971832711574199,1.8401767342976684e-11,8.925478977786358e-07,"{'sigma': 0.0029994840723995557, 'lam': -1.1844219681087134}","{'sigma': 0.0012143947942298006, 'mu': -0.28549516363166494, 'w0': 0.843497778536277, 'delta': 5.929612356680991e-11, 'psi': 0.2}",{'sigma': 0.0015997576432435323},1.1900638637048478e-06
0.11,0.24967018843247998,0.25150806453488644,-0.0018378761024064605,0.0036713723870747577,1.3478975204575005e-05,0.6320362410092563,-0.030820757782946222,-0.31366359092368157,0.014597427274918721,-0.08810174988740889,-0.07831521910050748,1.5526305145449738e-12,0.9999999999984475,1.1745479373244518e-17,1.000440079238574e-06,"{'sigma': 0.0036082881524933663, 'lam': -1.3578821643338055}","{'sigma': 0.0014703584563058314, 'mu': -0.30763899051477717, 'w0': 0.9089219815737141, 'delta': 8.681649377173528e-08, 'psi': 0.2}",{'sigma': 0.0017656153350542815},1.6674001320642902e-06
0.12,0.2590619900243111,0.25747703194711613,0.0015849580771949423,0.003903782101889749,1.5239514699034745e-05,0.5991287766015336,-0.1180648801045775,-0.3298665186258158,0.0151616646817754,-0.0357710224895224,-0.34720375706150014,2.778304510953734e-17,1.0,4.2009695360243284e-21,1.5275563781306838e-06,"{'sigma': 0.004061137612314915, 'lam': -1.4784456821687673}","{'sigma': 0.0016397670889145566, 'mu': -0.3187454289016678, 'w0': 0.9474713155156933, 'delta': 0.005735358387103817, 'psi': 0.2}",{'sigma': 0.0018837589400013785},2.1822233973295484e-06
0.13,0.26426313276287816,0.26352896975558115,0.0007341630072970062,0.004797394748361364,2.3014996371605197e-05,0.5397946325773721,-0.3063886554639079,-0.3509426361584918,0.01820443532336755,0.04224841108283924,-0.00039150358278215025,2.5512000263995457e-34,1.0,2.451007546113979e-35,9.686269194552566e-06,"{'sigma': 0.005675498983953821, 'lam': -1.7923167000957718}","{'sigma': 0.001314002368086875, 'mu': -0.1484420973681646, 'w0': 1.0443208851947845, 'delta': 0.6057475035312951, 'psi': 0.2}",{'sigma': 0.002322450059181746},5.535010968315751e-06
0.14,0.2642927697398903,0.2696964097155568,-0.005403639975666508,0.006850028501047741,4.6922890465166354e-05,0.5120206631087263,-0.41605359117278207,-0.3997966365714728,0.025399030602432874,0.11199345796736508,-0.09056736801465597,5.630064079177766e-44,1.0,2.7090551373870453e-44,2.6390563769452105e-05,"{'sigma': 0.008501731032433174, 'lam': -1.950652650905506}","{'sigma': 0.0015513091882293217, 'mu': -0.09887090004103705, 'w0': 1.0456556275846778, 'delta': 0.7535407508218948, 'psi': 0.2}",{'sigma': 0.0032843674056661754},1.5080322153972631e-05
0.15000000000000002,0.2947578676274652,0.2764425298699781,0.018315337757487116,0.024853554830523792,0.0006176991877138525,0.4850123699651605,-0.5154197005135625,-0.4479650037754338,0.08990526209482762,0.19130576994178786,-0.9651922024985898,3.714609568634895e-46,1.0,4.284653406863389e-46,0.0004845893150431306,"{'sigma': 0.03244429772466816, 'lam': -2.091981664516794}","{'sigma': 0.003860339809343305, 'mu': -2.303247425472499e-05, 'w0': 1.0340821873501431, 'delta': 1.03401413771799, 'psi': 0.2}",{'sigma': 0.01194426219872116},0.00027690818002464604
0.16,0.16628761377970572,0.29615088637319553,-0.12986327259348981,0.12486902091254037,0.015592272383656444,0.46120428079124365,-0.4364163252173286,-0.5907379928717352,0.42163992682308177,0.5992861065748235,-1.0647914410443708,9.07668385911255e-39,1.0,9.662826507257077e-39,0.01718982377580672,"{'sigma': 0.16109753453189915, 'lam': -2.072530958628839}","{'sigma': 0.01985364938591605, 'mu': -8.267173656761884e-06, 'w0': 1.0167728642586156, 'delta': 1.0167484388269372, 'psi': 0.2}",{'sigma': 0.0599804977596357},0.005729941258602244
0.17,0.13698752121645164,0.32486491181544386,-0.18787739059899222,0.21083989412254417,0.04445346095360563,0.46080551534747616,-0.333434142854462,-0.6703247813923137,0.6490122976660099,0.8512446748771983,-0.6428763593868134,5.560806442698676e-31,1.0,5.3677407813838334e-31,0.05719062266007083,"{'sigma': 0.26231909184220925, 'lam': -1.9795079265787114}","{'sigma': 0.040040209685889394, 'mu': -0.07924476752029541, 'w0': 0.9222070866793163, 'delta': 0.6880777777655862, 'psi': 0.2}",{'sigma': 0.10107385760624751},0.019063540886690288
0.18000000000000002,1.7669059385313945,0.6371375007442676,1.1297684377871269,0.8448807079683782,0.713823410697148,0.7167895649675524,0.2321108566999021,-0.47031132915728757,1.3259082769975719,1.0028638963479284,-0.6237739986818516,2.2711397452121465e-21,1.0,4.6234101807025784e-23,0.3154749883510364,"{'sigma': 0.7354893705029139, 'lam': -1.0993328165719878}","{'sigma': 0.11970197153318596, 'mu': -0.00032999942549016836, 'w0': 0.5451219593678601, 'delta': 0.5441469733864557, 'psi': 0.2}",{'sigma': 0.4055012199130653},0.21031665890069098
0.19,0.0020610020694917337,0.7445939291247812,-0.7425329270552894,1.0122193929410583,1.0245880994459646,0.7538093375479248,0.33185462703625485,-0.3965378556479346,1.3596069376944646,0.9745856481629678,-0.7394941524192014,1.274011583251797e-22,1.0,1.0104666070271867e-24,0.539575998857528,"{'sigma': 0.8249049082727699, 'lam': -0.9805731209324913}","{'sigma': 0.19680600637004697, 'mu': -0.09024288970609673, 'w0': 0.4938733100628701, 'delta': 0.22724995987315366, 'psi': 0.2}",{'sigma': 0.48483954337074875},0.3597173325716855
0.2,2.600658045165632,0.811170229583618,1.7894878155820138,1.1083303646155702,1.228396197128883,0.7696115817649165,0.37497473007010984,-0.35083459382753807,1.3663599771938424,0.9456885486117228,-0.834174575599332,1.557771299527775e-22,1.0,6.108866134348502e-25,0.6433969423831828,"{'sigma': 0.8779733751195341, 'lam': -0.926149430633799}","{'sigma': 0.22465877308884763, 'mu': -0.09630645411421868, 'w0': 0.4577467799618247, 'delta': 0.17320857950689805, 'psi': 0.2}",{'sigma': 0.532530106317172},0.428931294922122
0.21000000000000002,0.3643919363547424,0.8535918516196976,-0.48919991526495527,1.1659282546690353,1.3593886950355827,0.7761430438667583,0.39381063313544984,-0.32960952365866836,1.3658797114006822,0.9329943135136298,-0.8664770783232527,1.327591243601445e-22,1.0,4.1318492244557376e-25,0.7073268247231601,"{'sigma': 0.9107322895157847, 'lam': -0.9047865776355053}","{'sigma': 0.2305164704068885, 'mu': -0.09104246381485415, 'w0': 0.4436719445556934, 'delta': 0.17468624617105366, 'psi': 0.2}",{'sigma': 0.559378940420839},0.47155121648210685
0.22,2.4436510291694553,0.8761268334244648,1.5675241957449906,1.1789711232365307,1.389972909425607,0.7784454567809238,0.3875628120877336,-0.3491780255191013,1.3456352417497244,0.8987208972036771,-0.9339668244340446,3.90523398482715e-23,1.0,1.7033911353258982e-25,0.7374626224534844,"{'sigma': 0.9262008248750736, 'lam': -0.9171564478690333}","{'sigma': 0.2347244716123813, 'mu': -0.09346281800818201, 'w0': 0.45491383388292644, 'delta': 0.1787771793867028, 'psi': 0.2}",{'sigma': 0.5639258119664775},0.49164174830232305
0.23,0.00018838200064839002,0.9050073903135831,-0.9048190083129347,1.2111424747211805,1.4668660940737452,0.7776816693804899,0.38967809809650145,-0.3479403065670049,1.3382824923469678,0.8838470606506055,-0.965513383816219,7.07463713817426e-24,1.0,3.1180679200300114e-26,0.7867554238089997,"{'sigma': 0.9526359948476832, 'lam': -0.9140707131908772}","{'sigma': 0.24380081287566524, 'mu': -0.0944558708708616, 'w0': 0.45778076869470985, 'delta': 0.1787101314545223, 'psi': 0.2}",{'sigma': 0.5811481021541735},0.5245036158726666
0.24000000000000002,0.28026210806504154,0.9316583647130071,-0.6513962566479656,1.2395990409128899,1.5366057822321562,0.7826507700770139,0.39622275200982177,-0.3445643772378828,1.330441391654099,0.8636774046980715,-1.0070452069792595,2.588569272899095e-24,1.0,1.251100939311075e-26,0.8388324794309159,"{'sigma': 0.9744676551012921, 'lam': -0.9089728797601273}","{'sigma': 0.24855729277706384, 'mu': -0.09305752884955454, 'w0': 0.45670155235454, 'delta': 0.18176232796744474, 'psi': 0.2}",{'sigma': 0.595701511791022},0.5592216529539441
0.25,0.0012623468350974722,0.9605999208771092,-0.9593375740420117,1.2660551138796372,1.6028955513807812,0.7832731776782665,0.3971087219486796,-0.3470589017635695,1.3179925980396066,0.8408185078180584,-1.0513698029177811,7.697418393351693e-25,1.0,3.880879036524368e-27,0.8784462653774479,"{'sigma': 0.9956230142791314, 'lam': -0.909143740420336}","{'sigma': 0.25677584478016446, 'mu': -0.09446628424892145, 'w0': 0.460472025239695, 'delta': 0.18137062158949835, 'psi': 0.2}",{'sigma': 0.6082255385698812},0.5856308435849654
0.26,0.9212655036372128,0.9858405563778508,-0.06457505274063802,1.2895913693156782,1.663045899813486,0.7847862227347681,0.401186512325623,-0.3453451177928173,1.3082083501475634,0.8188667052512524,-1.094350430228059,8.869545788466419e-26,1.0,4.38145672586027e-28,0.918995124631148,"{'sigma': 1.0156379262431956, 'lam': -0.9059276434143659}","{'sigma': 0.2650775946935173, 'mu': -0.09554951115456012, 'w0': 0.46239484353402094, 'delta': 0.18009303719794367, 'psi': 0.2}",{'sigma': 0.621618910447152},0.6126634164207655
0.27,0.06937529002030214,1.0231001988002912,-0.9537249087799891,1.3297371252777934,1.76820082234205,0.7861070678471465,0.4099366473077634,-0.33339816688628354,1.299618812797715,0.7998554361649314,-1.1393748178176752,7.129710726883009e-26,1.0,3.8841503743993636e-28,0.9820987282725493,"{'sigma': 1.0379606870420572, 'lam': -0.8985511165647799}","{'sigma': 0.265823917277342, 'mu': -0.09162945940964451, 'w0': 0.4549840122956553, 'delta': 0.1842640306612291, 'psi': 0.2}",{'sigma': 0.6382081730923175},0.654732485515033
0.28,1.2207290963728603,1.0301105206378103,0.19061857573505003,1.3265358684384367,1.7596974102537173,0.7801330055721054,0.3941643095895246,-0.3609894571656678,1.2878205754548206,0.784783293602253,-1.1629740469289203,1.1494564563754189e-26,1.0,9.697581240727783e-29,1.0019190489565528,"{'sigma': 1.050663598533196, 'lam': -0.9203734524810145}","{'sigma': 0.264380610819436, 'mu': -0.09152235766502548, 'w0': 0.4759087908440879, 'delta': 0.2055052421835446, 'psi': 0.2}",{'sigma': 0.6374329883401288},0.667946032637702
0.29000000000000004,3.4315980028254045,1.0516025860413214,2.379995416784083,1.3439416141281963,1.8061790621855018,0.7800532257719996,0.3947452511360636,-0.36183993094818984,1.2780035416574504,0.77176313920809,-1.1787214795345127,1.6908917239831396e-27,1.0,1.3360593455277576e-29,1.023788865937365,"{'sigma': 1.0624406821756796, 'lam': -0.9180724350527116}","{'sigma': 0.26922471461297026, 'mu': -0.09191466702717044, 'w0': 0.47989172188464047, 'delta': 0.20832909202904082, 'psi': 0.2}",{'sigma': 0.6455789310113468},0.6825259106249103
0.3,0.0034026328896595514,1.076968038374229,-1.0735654054845696,1.362357435046062,1.8560177808252853,0.7819850990126651,0.3971497497871589,-0.3629850027628419,1.2650042916333704,0.7467313543189767,-1.2228944766940084,2.0862946668285234e-28,1.0,1.821338354516891e-30,1.0600948537644803,"{'sigma': 1.0784162536431399, 'lam': -0.9197758781552943}","{'sigma': 0.272741229679206, 'mu': -0.09109718620373664, 'w0': 0.48334300486233883, 'delta': 0.21419562873553288, 'psi': 0.2}",{'sigma': 0.654112320944921},0.7067299025096537
0.31,0.0006752327146167358,1.0994044313026579,-1.0987291985880412,1.3742362552261282,1.8885252851779322,0.7816585350134899,0.39364711074983405,-0.37561410978566756,1.2499819254442777,0.7243814708156702,-1.257026106310187,7.443694395561617e-29,1.0,8.434657456285361e-31,1.0913845747834712,"{'sigma': 1.0897223311430482, 'lam': -0.9271927857342881}","{'sigma': 0.2670648406583829, 'mu': -0.08636705630354857, 'w0': 0.49129478257256437, 'delta': 0.23612261363302878, 'psi': 0.2}",{'sigma': 0.6575734612378248},0.7275897165223143
0.32,0.24188694291047896,1.1141621289241153,-0.8722751860136363,1.3857981371124453,1.9204364768243238,0.7826183007881203,0.39427085723603883,-0.37765356403836664,1.2437966660267126,0.7143137272409769,-1.2712331382697746,1.2649230471118244e-29,1.0,1.4520348601637343e-31,1.1162061119949935,"{'sigma': 1.1038348947332837, 'lam': -0.9277366166606806}","{'sigma': 0.26956942618722524, 'mu': -0.08460177691090309, 'w0': 0.497162232966903, 'delta': 0.2472055963227191, 'psi': 0.2}",{'sigma': 0.6658663119354342},0.7441374079966625
0.33,0.008210016195496063,1.131163146168153,-1.122953129972657,1.3918191169195688,1.9371604542227685,0.78174496540351,0.38952641506460794,-0.38943313831215737,1.2304212510717778,0.6956944926773464,-1.2952271677867317,2.2672606693103144e-30,1.0,2.7334590494296305e-32,1.1214997513453562,"{'sigma': 1.1156561610683415, 'lam': -0.9345084105811305}","{'sigma': 0.26644227602415027, 'mu': -0.07943329753887407, 'w0': 0.5072794447522924, 'delta': 0.27259312236826583, 'psi': 0.2}",{'sigma': 0.6698347994003903},0.7476665008969043
0.34,0.0537645106558358,1.148129716573731,-1.0943652059178952,1.396292895410489,1.9496338497738064,0.7783572026587272,0.38036813294053107,-0.4073165194415833,1.2161441260148473,0.6692657439089963,-1.335083271981929,4.560103285355192e-31,1.0,7.654759610434117e-33,1.1359538491985235,"{'sigma': 1.1253841053949958, 'lam': -0.9489716180970991}","{'sigma': 0.24633682628548614, 'mu': -0.06483713254967305, 'w0': 0.5182586646704966, 'delta': 0.3266968302324684, 'psi': 0.2}",{'sigma': 0.6699448082894848},0.7573025661323493
0.35000000000000003,0.0012146332188767703,1.1602323160999384,-1.1590176828810617,1.397202068327592,1.9521736197389015,0.7753040815801775,0.37092697511293665,-0.4282746997062811,1.2042339194436185,0.6576804555352453,-1.3453911697632175,1.3582771743969548e-31,1.0,2.6867131130947333e-33,1.1267873674861224,"{'sigma': 1.1368215075944612, 'lam': -0.9628294563129018}","{'sigma': 0.22773966276736624, 'mu': -0.04737981799603519, 'w0': 0.5284873261377283, 'delta': 0.3885032692594115, 'psi': 0.2}",{'sigma': 0.6711794102819989},0.7511915783240818
0.36000000000000004,0.0829577121001956,1.1742157493703305,-1.0912580372701348,1.3987081956209984,1.9563846164973488,0.7759443298947345,0.3672598463685988,-0.43951894285938065,1.1911271747758283,0.6390263422655922,-1.3651211401006567,2.469197509884114e-32,1.0,5.081264545339635e-34,1.1163231428422271,"{'sigma': 1.1416711055134692, 'lam': -0.9671798370318134}","{'sigma': 0.2168885847428894, 'mu': -0.03441367722461974, 'w0': 0.5334387341133063, 'delta': 0.43176324539770317, 'psi': 0.2}",{'sigma': 0.6717904611653428},0.7442154285614849
0.37,0.0027150793541928183,1.1886389809511264,-1.1859239015969336,1.403802082556753,1.9706602869906764,0.7715901366167166,0.358203979386993,-0.45531646364885126,1.181038610840462,0.6277023435578223,-1.3787155012961365,6.669646986851949e-33,1.0,1.551107218501978e-34,1.1044855875886366,"{'sigma': 1.153913891875267, 'lam': -0.978851611066013}","{'sigma': 0.20332817709581752, 'mu': -0.00013374698660895135, 'w0': 0.5382276519584719, 'delta': 0.5378324954008351, 'psi': 0.2}",{'sigma': 0.6747608097534418},0.7363237250590913
0.38,2.048996079666959,1.202608454170069,0.8463876254968901,1.4043718054482155,1.9722601679378806,0.7749353551126347,0.35799274003941156,-0.4633668293245584,1.167690796484969,0.6064354149271091,-1.3992337684926257,1.4431862018923301e-33,1.0,3.657292080953685e-35,1.0994535227137698,"{'sigma': 1.1588657757644416, 'lam': -0.9824465062886918}","{'sigma': 0.20661995755237927, 'mu': -0.00011737498438191274, 'w0': 0.539509788291485, 'delta': 0.5391630029473289, 'psi': 0.2}",{'sigma': 0.6755000439654859},0.7329690151425134
0.39,0.03167710356512814,1.2201072243553572,-1.188430120790229,1.4165639810517996,2.0066535124133233,0.7679966276031888,0.3511710152202146,-0.47307996754111015,1.161008666728679,0.5981091712443282,-1.4176003587769415,1.0605471446742795e-33,1.0,2.914386336963303e-35,1.092914966454825,"{'sigma': 1.173304287145446, 'lam': -0.9908791309290681}","{'sigma': 0.21052429268363104, 'mu': -7.69659572987802e-05, 'w0': 0.5410558478026457, 'delta': 0.5408284512570298, 'psi': 0.2}",{'sigma': 0.681620783439997},0.7286099776365502
