Delta,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-4 AC,Coefficient of variation,Skewness,Kurtosis,AIC fold,AIC hopf,AIC null,Coherence factor,Params fold,Params hopf,Params null,Smax
0.81,0.37316176050143857,1.4625415107542632,-1.0893797502528246,1.0559539495032602,1.1150387434715339,0.6518543715301431,0.012331375256831908,-0.8813255509465118,0.7219951396657677,0.2346562905857835,-1.5052928473125065,4.380916477103511e-40,1.0,1.7485293689390034e-40,1.2194784296840206,"{'sigma': 1.0814660095979178, 'lam': -1.4333820467492058}","{'sigma': 0.15421347787061723, 'mu': -0.0008647708377209629, 'w0': 0.7230915270233692, 'delta': 0.7205365545634841, 'psi': 0.2}",{'sigma': 0.5069853580034676},0.48779137187360827
0.8200000000000001,3.045304632436646,1.4520003992618546,1.5933042331747913,1.0238888191879174,1.0483483140580276,0.6435470536819815,-0.008520958267812118,-0.8819198774434425,0.7051617703921904,0.23849693630230465,-1.4913157423933137,1.5357712444573728e-37,1.0,6.788466212763805e-38,1.17942923179997,"{'sigma': 1.061445160457982, 'lam': -1.462443206551572}","{'sigma': 0.17571863625774298, 'mu': -0.05443872762825119, 'w0': 0.7379878573522003, 'delta': 0.577148194664302, 'psi': 0.2}",{'sigma': 0.4918252723459195},0.47177169271998803
0.8300000000000001,0.31474308258971917,1.4395165721306948,-1.1247734895409756,0.9895212589614657,0.9791523219366841,0.6338680421105762,-0.031620173039993565,-0.8798751207530566,0.6873961121667024,0.24551867048567225,-1.4769497171237234,4.9645476508292304e-36,1.0,2.419585563092926e-36,1.120053543782812,"{'sigma': 1.0387064644274586, 'lam': -1.4942653847531975}","{'sigma': 0.19171597451130173, 'mu': -0.07838692008715187, 'w0': 0.7657348365802523, 'delta': 0.5341400448713822, 'psi': 0.2}",{'sigma': 0.4753987849887778},0.44802141751312485
0.8400000000000001,2.506796945763818,1.426672720211523,1.080124225552295,0.9523463852075509,0.9069636374178889,0.621754610788181,-0.05813066672518616,-0.8752115763189998,0.6675363251409764,0.25454493315217386,-1.4620643667535431,6.275225606526247e-36,1.0,3.286480576264388e-36,1.0356759041931076,"{'sigma': 1.0126013289414728, 'lam': -1.527954465653201}","{'sigma': 0.1857276920766453, 'mu': -0.07977846432705826, 'w0': 0.801652094683848, 'delta': 0.5659459742222155, 'psi': 0.2}",{'sigma': 0.4575032007855237},0.41427036167724307
0.85,2.2436104935189007,1.4106404862527817,0.832970007266119,0.9078958583412261,0.8242748895931518,0.6118845899103809,-0.08675976548599457,-0.8716584330211674,0.6436080181662192,0.25472328439024483,-1.4491943706572536,8.607661014626986e-38,1.0,4.681835158601565e-38,0.921487923469822,"{'sigma': 0.9773200973998066, 'lam': -1.5596579566293933}","{'sigma': 0.15349404078934703, 'mu': -0.05130016554086447, 'w0': 0.8349702095960145, 'delta': 0.6834034540728005, 'psi': 0.2}",{'sigma': 0.4358964763210507},0.3685951693879288
0.86,0.5009188286238964,1.392620844160048,-0.8917020155361517,0.8609855335635563,0.7412960890057217,0.5981200874578483,-0.11694908622530671,-0.8618203774641078,0.618243927643396,0.26820903519950323,-1.426013405700412,9.036677005835855e-41,1.0,5.025886301372638e-41,0.7854558922988187,"{'sigma': 0.9407154301158274, 'lam': -1.598183910220052}","{'sigma': 0.128525621689201, 'mu': -8.426432727803856e-05, 'w0': 0.8501467337347602, 'delta': 0.8498977740957956, 'psi': 0.2}",{'sigma': 0.4132460772815327},0.3141823569195275
0.87,2.3355433381106425,1.374828082165909,0.9607152559447336,0.8099585345402196,0.6560328276745402,0.5846475933725642,-0.15163966660935219,-0.8498444512200674,0.5891401073566146,0.2736297923821495,-1.4148400386524658,5.381983642869649e-40,1.0,3.08305573241236e-40,0.6345780234642009,"{'sigma': 0.8995633158910277, 'lam': -1.6405715768620452}","{'sigma': 0.12632136841189068, 'mu': -8.66719603198618e-06, 'w0': 0.8563531686713205, 'delta': 0.8563275613702874, 'psi': 0.2}",{'sigma': 0.3888004846364558},0.2538312093856804
0.88,0.5460736132843644,1.3555920561534889,-0.8095184428691244,0.7540099020056429,0.5685309323225591,0.5683660877983852,-0.1891859276367138,-0.8306115509357226,0.55621944083151,0.28752721147244265,-1.3887198771522935,1.8733131342339412e-38,1.0,1.1539953084251644e-38,0.4699766717071605,"{'sigma': 0.8542442520780583, 'lam': -1.6940788579745245}","{'sigma': 0.11980454195920309, 'mu': -5.039344934454348e-06, 'w0': 0.8638251187520958, 'delta': 0.8638102299665797, 'psi': 0.2}",{'sigma': 0.36200732035285166},0.1879906686828642
0.89,0.8492629194813868,1.334137442400955,-0.48487452291956834,0.6885193817208101,0.4740589390052065,0.5516108509300488,-0.23319738340304544,-0.8053188911050785,0.5160686716379854,0.29554684464014686,-1.3650806801686284,1.0119680737129826e-39,1.0,7.2274926863458716e-40,0.2811692198039164,"{'sigma': 0.797396056928758, 'lam': -1.7556838779994683}","{'sigma': 0.10702187267614538, 'mu': -1.318598493083023e-05, 'w0': 0.8725629542527192, 'delta': 0.872523996153203, 'psi': 0.2}",{'sigma': 0.3304023109445696},0.18744614653594432
0.9,2.1755681474218878,1.3158369769453118,0.859731170476576,0.6222517129769378,0.38719719430273347,0.5286347859085881,-0.28297581910399966,-0.7661650588568841,0.4728930324778772,0.31097560808254054,-1.3443276310889352,6.069902882321462e-38,1.0,5.187616075902752e-38,0.5170933133522997,"{'sigma': 0.739728386973255, 'lam': -1.8321653838383012}","{'sigma': 0.09954771318990008, 'mu': -0.03868766755160746, 'w0': 0.8869906468983894, 'delta': 0.7726876190672816, 'psi': 0.2}",{'sigma': 0.2983718173858784},0.17236443778410002
0.91,0.6857065188401821,1.2981133206956594,-0.6124068018554774,0.5498925065898508,0.30238176880366907,0.5073334130814114,-0.33488856293411523,-0.7161014570029198,0.4236088671732739,0.31760871053377887,-1.3366096371966822,3.030532317649617e-36,1.0,2.948809959953187e-36,0.4183070254826606,"{'sigma': 0.6717032058657567, 'lam': -1.9120694929323294}","{'sigma': 0.10744123325707045, 'mu': -0.07889752639826964, 'w0': 0.9614662254368563, 'delta': 0.7283628432369058, 'psi': 0.2}",{'sigma': 0.2635640884171762},0.13943567516088695
0.92,1.9761927206538992,1.284170903613049,0.6920218170408501,0.4729208858440065,0.2236541642674798,0.4834948525763308,-0.3946237636660223,-0.6443212487482144,0.36827204071077396,0.32207426864521854,-1.3248389152037088,1.167781994866067e-41,1.0,1.2010762187408085e-41,0.2826195598750663,"{'sigma': 0.5949908236060254, 'lam': -1.997673329739477}","{'sigma': 0.07248649022622256, 'mu': -5.125257337335043e-05, 'w0': 1.009195256382168, 'delta': 1.00904383023809, 'psi': 0.2}",{'sigma': 0.22690171969166004},0.0942065199583555
0.93,1.8483749620805434,1.2777358711770699,0.5706390909034735,0.4013008190163204,0.16104234734316955,0.4632639489026126,-0.45081441220576424,-0.5626419032243202,0.3140707707449976,0.3112639295814143,-1.3370442183567501,5.49870956464707e-40,1.0,6.043958607544184e-40,0.09598823591063516,"{'sigma': 0.5203642645123729, 'lam': -2.0853270375610515}","{'sigma': 0.06471303623137081, 'mu': -1.9157262336921832e-05, 'w0': 1.0211665800981269, 'delta': 1.0211099798110421, 'psi': 0.2}",{'sigma': 0.1928707614805979},0.054850420520362944
0.9400000000000001,1.289610249894531,1.2755943137555763,0.014015936138954688,0.3281981390303872,0.10771401846300935,0.4440841137186048,-0.5097018539234807,-0.46036996849360845,0.2572909151770163,0.2882315328580545,-1.3686133794957578,3.5495918429785842e-43,1.0,4.426457761341228e-43,0.08210941004965548,"{'sigma': 0.43737026014070207, 'lam': -2.172293113208126}","{'sigma': 0.05058454000040413, 'mu': -4.9929786414049104e-05, 'w0': 1.0336054693165222, 'delta': 1.0334579513572533, 'psi': 0.2}",{'sigma': 0.15759234100759575},0.04691966288551742
0.9500000000000001,1.2566841129537636,1.279293652671848,-0.022609539718084326,0.25827717047119075,0.06670709678660454,0.4288365373510258,-0.5629743613862097,-0.35175623534529904,0.2018911395299563,0.25832173741078257,-1.3856323256806193,4.930077154407317e-38,1.0,6.78448418472292e-38,0.11244080887076069,"{'sigma': 0.3519422261407632, 'lam': -2.245425112502444}","{'sigma': 0.0509805879074281, 'mu': -0.0766273123923713, 'w0': 1.075889792590418, 'delta': 0.8494937760995174, 'psi': 0.2}",{'sigma': 0.12384626147694447},0.03212594539164589
0.9600000000000001,1.1487901587096796,1.2870119350867464,-0.13822177637706679,0.1816537412634162,0.03299808171499616,0.41614348337237184,-0.6148200247330566,-0.23516138423895463,0.14114418755837382,0.19939296946589571,-1.42493565419152,1.5062952225190906e-40,1.0,2.1658043896921454e-40,0.05522702508323061,"{'sigma': 0.2523598063493137, 'lam': -2.308163673220463}","{'sigma': 0.03109206650835694, 'mu': -0.04704998457610121, 'w0': 1.1511257097798195, 'delta': 1.0121161484181438, 'psi': 0.2}",{'sigma': 0.08707267033453212},0.015779150023780164
0.97,1.383446259013888,1.2979221977156996,0.08552406129818846,0.06996172757480926,0.004894643325251825,0.407611521595972,-0.6586279484989135,-0.12565666188289643,0.053902913798601855,0.12071392627805208,-1.1046266291512619,9.241580642308482e-46,1.0,1.3310380433987916e-45,0.007512056393318119,"{'sigma': 0.09877596373077535, 'lam': -2.355494497314572}","{'sigma': 0.011158469003010207, 'mu': -3.186803584465103e-05, 'w0': 1.1676093245387096, 'delta': 1.1675151701681155, 'psi': 0.2}",{'sigma': 0.03358307384410291},0.0021463018266623182
0.98,1.3537423110351285,1.320686982570281,0.0330553284648476,0.015832068096427312,0.0002506543802099115,0.4053406440323875,-0.6416701838050128,-0.11134141433657899,0.011987755356257637,0.04902561978291337,0.05376655426069033,4.0636637617875566e-46,1.0,4.743755983488989e-46,0.0003206299804987318,"{'sigma': 0.022285959465157507, 'lam': -2.3455865609001316}","{'sigma': 0.002882846853680565, 'mu': -0.05070775856492937, 'w0': 1.167668007277128, 'delta': 1.0178515229732197, 'psi': 0.2}",{'sigma': 0.007604662268924653},9.160856585678045e-05
0.99,1.357972783162869,1.3463365477281322,0.011636235434736797,0.011441921221694167,0.00013091756124345536,0.40591212664166626,-0.6117054083107099,-0.12137521209516593,0.008498560368261075,0.03533393154436857,0.13095344316726817,1.9961460397457934e-43,1.0,1.7801469204203158e-43,0.00014398027915210062,"{'sigma': 0.015937066009556286, 'lam': -2.3212116025174057}","{'sigma': 0.002644100993165699, 'mu': -0.09933584154834696, 'w0': 1.159434825210563, 'delta': 0.8659462749902371, 'psi': 0.2}",{'sigma': 0.0054830792088432145},4.1137222614885865e-05
1.0,1.3718901347130636,1.3726756394997657,-0.0007855047867020293,0.0090107700327958,8.119397658393084e-05,0.40054381244877474,-0.5849236918539295,-0.12899622098211527,0.006564384532536958,0.040239187826625195,-0.13454391755559525,2.1685435441136663e-42,1.0,1.4063035452980468e-42,7.812498234302553e-05,"{'sigma': 0.012592330211513106, 'lam': -2.312854482969541}","{'sigma': 0.0024369878575771775, 'mu': -0.1358675742908435, 'w0': 1.1494196633619282, 'delta': 0.7479978122049664, 'psi': 0.2}",{'sigma': 0.004347925087811225},2.232142352657871e-05
1.01,1.417490240686171,1.3997359390304345,0.017754301655736437,0.008233255883450337,6.77865024423696e-05,0.402194224786746,-0.5682797107372682,-0.13757175041273498,0.005882007101368094,-0.013659605055029025,-0.21257989622678974,2.1812644692635403e-42,1.0,1.2330682414345862e-42,6.118302626806831e-05,"{'sigma': 0.011301028564751287, 'lam': -2.29202944332242}","{'sigma': 0.0022588599519717256, 'mu': -0.14398307383187414, 'w0': 1.1464274670310572, 'delta': 0.7210283066019776, 'psi': 0.2}",{'sigma': 0.003928120276876937},1.7480864648019506e-05
1.02,1.4339152166895672,1.4274453172614867,0.006469899428080517,0.007130620082504151,5.08457427610115e-05,0.4221465067645901,-0.49408885908475414,-0.22367494685182315,0.004995371835890997,0.01673799138968472,0.12553861516469997,7.859986666880574e-35,1.0,1.7415935930869573e-35,1.7577222041675514e-05,"{'sigma': 0.009466383904014528, 'lam': -2.185781373036417}","{'sigma': 0.002381153191737262, 'mu': -0.2077454137895567, 'w0': 1.0844114920218049, 'delta': 0.470625980592438, 'psi': 0.2}",{'sigma': 0.003404450575862923},1.0044126880957435e-05
1.03,1.4597008866805126,1.455891867657972,0.003809019022540605,0.006354825374775943,4.0383805543896205e-05,0.40754462516376483,-0.4938851676872622,-0.1736240356691076,0.004364902205007868,-0.04426839464843261,-0.004623036315516507,3.191443476487493e-31,1.0,5.595545666106741e-32,1.230529411005467e-05,"{'sigma': 0.008492332950239632, 'lam': -2.2099855265136963}","{'sigma': 0.002235725548465961, 'mu': -0.22991052548186408, 'w0': 1.1258393486318439, 'delta': 0.4465668347806895, 'psi': 0.2}",{'sigma': 0.003034473896184031},7.031596634316954e-06
1.04,1.4800192346996373,1.4851211079179785,-0.005101873218341213,0.006250106479589413,3.9063831006205575e-05,0.41540182463182085,-0.461022335580093,-0.21063651727587993,0.0042084827923642674,0.0181177723923793,0.06362360500935789,4.269459822989316e-36,1.0,5.938971447135586e-37,1.251548483321389e-05,"{'sigma': 0.008300531220012102, 'lam': -2.1678712239165634}","{'sigma': 0.0021855643110868517, 'mu': -0.22765037610996108, 'w0': 1.0898294252972374, 'delta': 0.4172345411122933, 'psi': 0.2}",{'sigma': 0.003007060825116372},7.151705618979365e-06
1.05,1.5215962800566862,1.5151100321290407,0.0064862479276455165,0.005459891845796944,2.9810418967799965e-05,0.40575018427549253,-0.4401384239838473,-0.1864298663112924,0.003603627535244995,0.00762296196000759,-0.09703408636701004,4.16990147923717e-31,1.0,2.3845943693242462e-32,5.014713658093637e-06,"{'sigma': 0.0071338066851056115, 'lam': -2.151679918935153}","{'sigma': 0.0021021096346749424, 'mu': -0.2790765858977906, 'w0': 1.080197652203501, 'delta': 0.2556636137445114, 'psi': 0.2}",{'sigma': 0.0026022777990620215},4.298325992651689e-06
1.06,1.5480688123653086,1.545916889793415,0.002151922571893561,0.0051858561632614625,2.6893104146036896e-05,0.4170604417777132,-0.401116538576415,-0.2191993876532236,0.003354550401106993,-0.02205699054161581,-0.09373908374821636,5.414143917081768e-28,1.0,2.1787203608761846e-29,4.236718063502583e-06,"{'sigma': 0.00674735334720766, 'lam': -2.105747613660801}","{'sigma': 0.002076426116185859, 'mu': -0.2935929687961798, 'w0': 1.060951779304141, 'delta': 0.19352896973409361, 'psi': 0.2}",{'sigma': 0.0024991849663562548},3.631472625859357e-06
1.07,1.5755728755292837,1.5776085061276506,-0.0020356305983668666,0.004794249937350318,2.2984832461783526e-05,0.3985200750617686,-0.38659281026798425,-0.21518368992919673,0.0030389352257878272,-0.039856391558807,-0.06087279557265442,2.5379508802956698e-24,1.0,4.7233182393077226e-26,2.831320242025251e-06,"{'sigma': 0.006214748238398431, 'lam': -2.1088930924270644}","{'sigma': 0.0020059074237122054, 'mu': -0.32716930884495943, 'w0': 1.0244608302378337, 'delta': 0.057836451435346437, 'psi': 0.2}",{'sigma': 0.002304462777433431},2.831320242025251e-06
1.08,1.606711354732416,1.6101481091349965,-0.0034367544025803998,0.004604198198039593,2.1198641046831035e-05,0.42641608362843,-0.332923958563364,-0.28619449777939143,0.0028594873248000627,-0.029379239236738006,-0.10318757570850087,1.5129448412065855e-26,1.0,2.5804062311101343e-28,4.517615821633238e-06,"{'sigma': 0.005753736202266343, 'lam': -2.0005964819084}","{'sigma': 0.001761394365548563, 'mu': -0.2839459626018792, 'w0': 0.9633212872839624, 'delta': 0.12440063582523253, 'psi': 0.2}",{'sigma': 0.0022114303775331943},3.011743881088826e-06
1.09,1.645137528274216,1.6436240287268897,0.0015134995473262691,0.004259227504507991,1.8141018935157365e-05,0.4242250814377623,-0.30152553456071585,-0.285393582424405,0.002591363704192831,0.050865267104005005,0.08268422953876416,7.823590989904194e-25,1.0,5.696255239213257e-27,2.247726780743199e-06,"{'sigma': 0.005259125603973166, 'lam': -1.989170005791164}","{'sigma': 0.0017234705242834547, 'mu': -0.3200297028672605, 'w0': 0.9614795045653811, 'delta': 0.015949149580262834, 'psi': 0.2}",{'sigma': 0.002033809315579149},2.247726780743199e-06
1.1,1.6790339785454123,1.6780642760265736,0.0009697025188386554,0.004031171895279474,1.625034684929111e-05,0.38280157054035696,-0.3373573759643184,-0.18813164286595888,0.002402274981898953,-0.0018418261954066019,0.0265585529662994,3.325358816501508e-22,1.0,1.5705502435803129e-24,1.486388761224595e-06,"{'sigma': 0.005198801638749681, 'lam': -2.0925549827794114}","{'sigma': 0.0017387097380785477, 'mu': -0.35582701310643183, 'w0': 1.0512937998075882, 'delta': 1.133635185723847e-09, 'psi': 0.2}",{'sigma': 0.0019440597614178827},1.6987300128281085e-06
1.11,1.7149201651024075,1.713505341607212,0.0014148234951956162,0.004047949989781754,1.6385899119774107e-05,0.4410580626676638,-0.25686030164631707,-0.27676697636885006,0.0023623796321570302,-0.03629746943042797,-0.04079966898156999,3.875292942879822e-23,1.0,7.242418565688792e-26,1.9471520413885554e-06,"{'sigma': 0.0048419175010084164, 'lam': -1.8770246582955386}","{'sigma': 0.0016184939127470432, 'mu': -0.3159493318986353, 'w0': 0.9334748664495877, 'delta': 6.139733166321548e-10, 'psi': 0.2}",{'sigma': 0.0019474294649507655},1.9471520413885554e-06
1.12,1.754608261166544,1.7500147617002397,0.004593499466304163,0.003818210874017106,1.4578734278462472e-05,0.43227109692955984,-0.24455621816535386,-0.2837829570119297,0.0021818163456815668,0.016945395919827425,-0.0446245032994008,3.474272627838981e-24,1.0,4.481265364348402e-27,1.6631987631247892e-06,"{'sigma': 0.0045870168383049794, 'lam': -1.9020353300657984}","{'sigma': 0.0015306740339513514, 'mu': -0.3230007938084951, 'w0': 0.9543084672891798, 'delta': 1.4277468096679513e-13, 'psi': 0.2}",{'sigma': 0.0018320358043176213},1.6631987631247892e-06
1.1300000000000001,1.7878043444376086,1.787598188235631,0.00020615620197750317,0.003714382643919443,1.379663842544999e-05,0.4432297521667292,-0.19233178992854438,-0.2838917512885526,0.0020778621695661153,-0.041660504748922404,0.20604677676471023,9.935821069865008e-17,1.0,2.7949211178428673e-20,1.3650908213047427e-06,"{'sigma': 0.0042946541145223215, 'lam': -1.805580096521215}","{'sigma': 0.0013743113141873042, 'mu': -0.2971267643615152, 'w0': 0.8778634380039535, 'delta': 7.502864995956315e-10, 'psi': 0.2}",{'sigma': 0.001779640966445307},1.638108985565691e-06
1.1400000000000001,1.824029199610063,1.8263486556710071,-0.0023194560609440806,0.0035687231933969558,1.2735785231089367e-05,0.4341264950572994,-0.21128369097533473,-0.2536253680378446,0.0019540206273277435,0.013578506318228328,0.04166140825881047,3.932008663999103e-15,0.999999999999996,1.1268840983814617e-18,1.1724906410644758e-06,"{'sigma': 0.004217861354978474, 'lam': -1.8291193857194208}","{'sigma': 0.0013755884100399296, 'mu': -0.31014855287915255, 'w0': 0.9163364183220257, 'delta': 1.1877079320044004e-09, 'psi': 0.2}",{'sigma': 0.001731622954422774},1.406988769277371e-06
1.1500000000000001,1.8591459845374825,1.8662836878065205,-0.007137703269038065,0.003505444958049394,1.2288144353913917e-05,0.4356294210872739,-0.19789698050439958,-0.2636842136373604,0.0018783022020228456,-0.10861895052098532,0.02498731334175914,3.2467129811623e-13,0.9999999999996754,4.82541766858646e-17,1.0885287450647282e-06,"{'sigma': 0.004063250266619947, 'lam': -1.8068960309930115}","{'sigma': 0.0012768716026110294, 'mu': -0.2947663895821244, 'w0': 0.8708896909682798, 'delta': 1.608324584623233e-10, 'psi': 0.2}",{'sigma': 0.0016834502611825116},1.3062344940776738e-06
1.1600000000000001,1.9036526284943052,1.9074874407537776,-0.0038348122594724643,0.0033916508470618343,1.1503295468375257e-05,0.45336331529870655,-0.1572151251222697,-0.30432040832154766,0.0017780725614358803,-0.03482347902964527,-0.06261585658072091,2.080087974747887e-15,0.999999999999998,6.285542981618215e-19,1.2724482967145421e-06,"{'sigma': 0.003865060492191741, 'lam': -1.7591754633491097}","{'sigma': 0.0012722651763019677, 'mu': -0.29994382288752197, 'w0': 0.8861864595466258, 'delta': 1.0199618927231313e-11, 'psi': 0.2}",{'sigma': 0.0016302111737718106},1.2724482967145421e-06
1.17,1.9524684076583132,1.9499959455750249,0.0024724620832883293,0.003191174018152517,1.0183591614131681e-05,0.4597398629606672,-0.10842156394350735,-0.23810320269435392,0.0016365028595049555,0.04625951115925205,0.22378047855779787,1.8313525902140444e-12,0.9999999999981686,6.079277597643014e-18,6.86297579133363e-07,"{'sigma': 0.0034863851507713167, 'lam': -1.632905053408236}","{'sigma': 0.0011262183813967042, 'mu': -0.2820241852699181, 'w0': 0.8332427448405967, 'delta': 1.0930945038012396e-10, 'psi': 0.2}",{'sigma': 0.0015496583086022097},1.098076126613381e-06
1.18,1.9958339155157592,1.9939082345142074,0.0019256810015517711,0.003172292287930144,1.0063438360061066e-05,0.4523501198390353,-0.0875703316208517,-0.2807411040213767,0.00159099202506188,0.022338429786798703,0.03044348316724371,4.089847584151531e-11,0.9999999999591012,3.6567647205005603e-16,8.982293946029105e-07,"{'sigma': 0.0034217235985088564, 'lam': -1.6348693632725348}","{'sigma': 0.0011037286752832998, 'mu': -0.27720314295218085, 'w0': 0.8190435383109078, 'delta': 4.460224252822442e-05, 'psi': 0.2}",{'sigma': 0.0015224376198998387},1.0778752735234925e-06
1.19,2.0414559209634606,2.0392527721423863,0.0022031488210743078,0.003168860980110484,1.0041679911266778e-05,0.456053412767479,-0.0736892928880701,-0.256186839349994,0.0015539324558749047,-0.07895298354669053,-0.07439871252881261,1.1614273379432465e-06,0.9999988385653749,7.287322950453105e-12,1.1154005500737584e-06,"{'sigma': 0.0033872390689354288, 'lam': -1.5907805046464394}","{'sigma': 0.0011591202589533722, 'mu': -0.2918188781740112, 'w0': 0.8622091776228489, 'delta': 2.7933197304763624e-05, 'psi': 0.2}",{'sigma': 0.0015347285340579573},1.1154005500737584e-06
1.2,2.0887204857534334,2.086133140320415,0.0025873454330183066,0.0031552203248458883,9.955415298320592e-06,0.4902785595720294,-0.04904921928287373,-0.23122461154234808,0.0015124731482259422,0.09537871234826754,0.06308653629921383,0.9978205575681944,0.002179252197378385,1.902344272342323e-07,7.087496435985961e-07,"{'sigma': 0.0031979695127389886, 'lam': -1.5099165501696377}","{'sigma': 0.0013331677590542323, 'mu': -0.38026928916957936, 'w0': 1.123539617160296, 'delta': 3.091544586508732e-05, 'psi': 0.2}",{'sigma': 0.0014964439575666844},9.449995247981283e-07
