Delta,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-4 AC,Coefficient of variation,Skewness,Kurtosis,AIC fold,AIC hopf,AIC null,Coherence factor,Params fold,Params hopf,Params null,Smax
1.21,2.128405212865404,2.134625141098454,-0.006219928233050176,0.0029706415921225125,8.824711468848177e-06,0.4787995338953037,-0.05859581968476622,-0.2761388899409859,0.0013916454882306525,0.11002254123254959,0.2535353084566251,1.9923157836467916e-11,0.9999999999800768,4.2740236643238773e-17,5.76061973812358e-07,"{'sigma': 0.0030967876157621107, 'lam': -1.5547667467532211}","{'sigma': 0.0009990415127203445, 'mu': -0.2681854806952684, 'w0': 0.7923561801796661, 'delta': 4.50846915356351e-10, 'psi': 0.2}",{'sigma': 0.001422537974574324},9.216991580997728e-07
1.22,2.180367004984017,2.1847925851231738,-0.004425580139156615,0.0028345776154648796,8.034830258094563e-06,0.4703210019353983,-0.030853810637828515,-0.23296140888331868,0.0012974127208301455,-0.027733783418981188,0.16430477355755457,5.919120416118875e-06,0.999994080879173,4.1110740982579917e-13,4.984384080719911e-07,"{'sigma': 0.0028812172668807043, 'lam': -1.5155161875279035}","{'sigma': 0.0008999927177038014, 'mu': -0.2581993555399258, 'w0': 0.7628520919404511, 'delta': 4.6170400835876535e-11, 'psi': 0.2}",{'sigma': 0.0013511164106671555},7.975014529151857e-07
1.23,2.2359226900631675,2.236726830283578,-0.0008041402204104209,0.002884299328350869,8.319182615525274e-06,0.5140238978845915,0.009884754210672763,-0.2727575348676482,0.0012895179515238714,-0.05624817802147458,-0.04458873567957481,1.526868785168899e-08,0.9999999847313077,4.4120070305668836e-15,6.074322002272771e-07,"{'sigma': 0.0028174148071550146, 'lam': -1.409964607890648}","{'sigma': 0.0008948583316150671, 'mu': -0.2403196041929372, 'w0': 0.7100262225459342, 'delta': 1.146480244074155e-09, 'psi': 0.2}",{'sigma': 0.0013771484813468325},9.111483003409157e-07
1.24,2.289695139281278,2.2905436222780367,-0.0008484829967585483,0.002869413093868002,8.233531503261137e-06,0.493996227289158,-0.0212787035225852,-0.22641197453793396,0.0012527213663246692,0.007538790576669526,0.17492965047133807,2.4925484215044982e-05,0.9999750745146075,1.1774420839758728e-12,5.582877769455264e-07,"{'sigma': 0.002889368928021103, 'lam': -1.461959050947756}","{'sigma': 0.0009093439435430284, 'mu': -0.25160499901952393, 'w0': 0.7433690131907699, 'delta': 1.1661729359957462e-09, 'psi': 0.2}",{'sigma': 0.0013823775367146482},8.374316654182897e-07
1.25,2.3487035059044183,2.3463333383321876,0.0023701675722307414,0.002857958849872887,8.167928787566755e-06,0.49244885163189545,0.001491829913225358,-0.23080583863724466,0.0012180531862852372,0.04107828527136665,0.18583131890192697,7.360289032668548e-07,0.9999992639710731,2.3798072040427613e-14,5.665384272243923e-07,"{'sigma': 0.00284893228233964, 'lam': -1.4312354514341015}","{'sigma': 0.0009245485210396254, 'mu': -0.25507516706586664, 'w0': 0.7536216536821759, 'delta': 1.9953243501902307e-09, 'psi': 0.2}",{'sigma': 0.0013828247353154886},8.498076408365885e-07
1.26,2.4039934059215318,2.404192378874925,-0.00019897295339310617,0.002739191984025338,7.503172725348668e-06,0.5116665692592126,0.035596882849247134,-0.2200931976051766,0.001139339768912715,-0.06587258715490146,0.22048928225971184,0.023511798870251822,0.97648820024748,8.822682105654156e-10,6.542141365496434e-07,"{'sigma': 0.002593451081973895, 'lam': -1.3426579087507253}","{'sigma': 0.000778508065784278, 'mu': -0.21983226030568415, 'w0': 0.6494961976153641, 'delta': 3.8265390855940495e-11, 'psi': 0.2}",{'sigma': 0.001312715344039945},8.722855153995247e-07
1.27,2.459420081751772,2.4642818265636683,-0.004861744811896163,0.002638486499030459,6.961611005566009e-06,0.509873717180522,0.05253485062774351,-0.15947321996063774,0.0010706918648106445,-0.043444432194117484,-0.3010231347250287,0.999999960463444,3.9471916926489817e-08,6.463907039071674e-11,5.693330811844388e-07,"{'sigma': 0.0024428274955350143, 'lam': -1.2969874743816174}","{'sigma': 0.000981609497621383, 'mu': -0.3262672472884296, 'w0': 0.9639939803781686, 'delta': 3.4749766997466125e-05, 'psi': 0.2}",{'sigma': 0.0012678423006050165},7.591107749125851e-07
1.28,2.528628398147166,2.5266904333421962,0.0019379648049695497,0.002705770803292862,7.321195639952101e-06,0.5201351004350371,0.05939500672821041,-0.1750125334010223,0.0010708755091553583,0.010902565355185162,-0.06992908332158598,0.5433107698338402,0.45668923002213707,1.440226677772221e-10,5.214945012754575e-07,"{'sigma': 0.0025080133478362354, 'lam': -1.290201932433905}","{'sigma': 0.0008379432559084687, 'mu': -0.24523625076363564, 'w0': 0.7246035718184688, 'delta': 5.1078214659217025e-05, 'psi': 0.2}",{'sigma': 0.0013024431271458886},6.953260017006101e-07
1.29,2.5903018559437854,2.591589721832035,-0.0012878658882495841,0.0027611983728033024,7.624216453971605e-06,0.5511077727267318,0.10517299355076062,-0.13914978546794776,0.0010654458742092874,-0.017497110309810274,0.023768513264394383,0.9999999999722187,2.517980556693697e-11,2.6015266838278123e-12,3.993190696634747e-07,"{'sigma': 0.002435691408504668, 'lam': -1.191979496820198}","{'sigma': 0.0010663616303403511, 'mu': -0.3475480264383277, 'w0': 1.026871882683312, 'delta': 3.841732553366839e-05, 'psi': 0.2}",{'sigma': 0.001330177712589352},7.986381393269494e-07
1.3,2.657620678248804,2.6590856559707756,-0.0014649777219717386,0.0025628065823733535,6.567977578656189e-06,0.5087996372918512,0.08055052923443437,-0.19881022826516268,0.0009637923667974137,0.024132127623994037,-0.21143555764372657,0.9999981671477927,1.8320774153457132e-06,7.747919435945365e-10,5.402199465358624e-07,"{'sigma': 0.0023813392962609334, 'lam': -1.3042669262507454}","{'sigma': 0.000952449480679407, 'mu': -0.32080994818411024, 'w0': 0.9478696999088916, 'delta': 3.4103801444196336e-05, 'psi': 0.2}",{'sigma': 0.0012322128001837481},7.202932620478166e-07
1.31,2.7291825024341447,2.7293753624628074,-0.00019286002866270024,0.002531916241571308,6.410599854332578e-06,0.5136440857042197,0.06280567452072894,-0.14213207170098585,0.0009276541440120504,0.0460547712078337,0.04080277320116947,0.9999999999865592,6.5669647841858735e-12,6.873754363019082e-12,3.128237350246283e-07,"{'sigma': 0.002309969131008065, 'lam': -1.2729295543262296}","{'sigma': 0.0010231381209548918, 'mu': -0.3796230879006697, 'w0': 1.1217266932174776, 'delta': 0.00012719839762498353, 'psi': 0.2}",{'sigma': 0.0012126434768712662},6.256474700492566e-07
1.32,2.8002193641029254,2.8026379932914507,-0.002418629188525312,0.0026014420195396314,6.767500581026436e-06,0.5420788478996964,0.12759241977148436,-0.13624317447339293,0.0009282119606015666,-0.12198252705099515,0.15474640519870977,0.9999999999998661,1.484727414611826e-17,1.337960198411739e-13,3.3089572874852936e-07,"{'sigma': 0.0022472404834817314, 'lam': -1.1618487382790441}","{'sigma': 0.0011430033189216982, 'mu': -0.4812172826544594, 'w0': 1.4217833085412195, 'delta': 2.2940623218170586e-05, 'psi': 0.2}",{'sigma': 0.0012523396017592363},6.617914574970587e-07
1.33,2.8810867637835833,2.8790278816074455,0.0020588821761378107,0.0025382591978126085,6.442759755280307e-06,0.5430819681530814,0.10294098113039951,-0.11117176795270614,0.000881637625041178,0.04023010304395877,-0.08859297235763872,0.9999999999999998,7.740281113569811e-20,2.618902864337819e-16,3.1656492275217424e-07,"{'sigma': 0.002160602074170848, 'lam': -1.1327114500632058}","{'sigma': 0.0011333870609759877, 'mu': -0.47520594261883065, 'w0': 1.4040312059137778, 'delta': 3.13909285203362e-05, 'psi': 0.2}",{'sigma': 0.0012220696130065597},6.331298455043485e-07
1.34,2.961110673200983,2.958783213584468,0.0023274596165152595,0.0024466450891212437,5.986072192121099e-06,0.5329646875828247,0.11243138444771221,-0.11526627501751188,0.0008269092066277671,0.12087962720262449,0.17643067978680574,0.9999999999999174,7.503376359675162e-18,8.251078781654237e-14,2.827201919456744e-07,"{'sigma': 0.00213124857019544, 'lam': -1.1970060182693707}","{'sigma': 0.0010984548865708987, 'mu': -0.4974595769959109, 'w0': 1.4697866993809199, 'delta': 3.8340983124385275e-05, 'psi': 0.2}",{'sigma': 0.0011668291446399067},5.654403838913488e-07
1.35,3.0395768684279414,3.042147994724286,-0.0025711262963445947,0.002493859054856064,6.2193329854875806e-06,0.5604244865963929,0.17917608245826155,-0.04324297557398773,0.0008197690751760206,0.0012203931116520235,-0.052326643732680464,0.9999999974093652,2.5906338306986265e-09,7.887604483063984e-16,3.4256723633014666e-07,"{'sigma': 0.001960797691422932, 'lam': -1.0107962787381886}","{'sigma': 0.0005977752145158721, 'mu': -0.17829579355987213, 'w0': 0.5267763695064577, 'delta': 1.0507350545196914e-10, 'psi': 0.2}",{'sigma': 0.0011971239097959667},6.851344726602933e-07
1.36,3.1292689592526703,3.1293102677886337,-4.130853596340245e-05,0.0024324348066008736,5.91673908836343e-06,0.5492586346922543,0.15108903595464365,-0.09962020938103533,0.0007773070123071419,-0.06483595209072934,-0.12744221656711804,0.999999999999764,1.1960009675562278e-15,2.3497041553568933e-13,3.183581572765993e-07,"{'sigma': 0.0020489230853754006, 'lam': -1.1155585474384715}","{'sigma': 0.0009911863504967755, 'mu': -0.4071623106061033, 'w0': 1.2030034015952564, 'delta': 3.904974060797706e-05, 'psi': 0.2}",{'sigma': 0.0011714430835669002},6.367163145531986e-07
1.37,3.2209416101193415,3.220603795407074,0.00033781471226745907,0.002326993794271992,5.414900118580361e-06,0.5197777520970756,0.13924113612443223,0.01174902583075667,0.0007225333709633802,-0.040698303539176375,0.20760145471113128,0.9999999999999996,4.781939456838791e-16,6.853901493349961e-18,2.582155747492423e-07,"{'sigma': 0.0018992545838495084, 'lam': -1.10029738534435}","{'sigma': 0.0005246237983509427, 'mu': -0.17893509135730046, 'w0': 0.5286651800658121, 'delta': 1.3238077301025442e-10, 'psi': 0.2}",{'sigma': 0.0011082660308732726},5.164311494984846e-07
1.3800000000000001,3.3182635386558395,3.3162682096848783,0.0019953289709611077,0.002357829719141155,5.559360984465258e-06,0.5430798265153017,0.1720520971684701,0.0021225019115533395,0.0007109888347699596,0.06008615756248092,-0.036746000142672486,1.0,1.5308995973221116e-19,4.874559146096697e-18,2.837495556849725e-07,"{'sigma': 0.0018577610733434557, 'lam': -1.047125117283564}","{'sigma': 0.0008720209043981964, 'mu': -0.3608865216934307, 'w0': 1.066261554138762, 'delta': 1.9396273601035574e-05, 'psi': 0.2}",{'sigma': 0.0011155476381863921},5.67499111369945e-07
1.3900000000000001,3.4174928667991797,3.416677124206986,0.0008157425921937467,0.0023928637965501425,5.725797148840361e-06,0.5597149838215661,0.16280602881842013,-0.08711999805679657,0.0007003482188605131,-0.053312861975486715,-0.022477865380375755,0.9999999999999865,8.247696330593498e-17,1.3522067707367292e-14,2.975710350150542e-07,"{'sigma': 0.0019988870931955715, 'lam': -1.1201250846899846}","{'sigma': 0.0009853734636113831, 'mu': -0.41450455891522076, 'w0': 1.2246931477497134, 'delta': 3.6063664556218455e-05, 'psi': 0.2}",{'sigma': 0.0011398513285923143},5.951420700301084e-07
1.4000000000000001,3.5235391838970207,3.522125689158668,0.0014134947383528385,0.0023428442157538013,5.4889190192910445e-06,0.5753990522362595,0.23854699008424252,0.01638725836907013,0.000665179088467856,0.026149128338693522,-0.07228953884380285,0.9999999998140023,1.8599739169127376e-10,1.1203908460277115e-16,2.7389024962998544e-07,"{'sigma': 0.0017818611959037763, 'lam': -1.011794159469399}","{'sigma': 0.0005410352043742073, 'mu': -0.17821150260519159, 'w0': 0.5265273311633293, 'delta': 7.178657668305277e-11, 'psi': 0.2}",{'sigma': 0.001089950877300666},5.477804992599709e-07
1.4100000000000001,3.630172042101409,3.633129434064834,-0.002957391963425149,0.002451233936270837,6.008547810325822e-06,0.5818245547188919,0.21566201681445535,-0.016062439653020764,0.0006746894563271384,-0.002803736473489553,-0.042843691263215,1.0,3.3626628479645106e-19,3.314609172042328e-17,3.15385435626005e-07,"{'sigma': 0.0018774026426302479, 'lam': -0.9979167501819033}","{'sigma': 0.0009342455844889574, 'mu': -0.3814497835188895, 'w0': 1.1270451194501472, 'delta': 4.863759793294342e-05, 'psi': 0.2}",{'sigma': 0.0011531556683777753},6.3077087125201e-07
1.42,3.7504001532780875,3.7500814271196576,0.00031872615842987173,0.0023662830628278318,5.599295533425865e-06,0.5729570051844634,0.22316929801227203,0.07776774316482557,0.0006309950012514361,0.035452358807362284,0.08089260003195953,1.0,1.3729996989587046e-18,6.6854149429545e-21,2.96184417633807e-07,"{'sigma': 0.0017504862521290183, 'lam': -0.9543632784042213}","{'sigma': 0.0005306286714046315, 'mu': -0.1772071766795662, 'w0': 0.5235600420257068, 'delta': 3.4111158342398085e-11, 'psi': 0.2}",{'sigma': 0.0011160998375587617},5.92368835267614e-07
1.43,3.8341175565235055,3.832724024779729,0.0013935317437763217,0.0015730093255756769,2.474358338348046e-06,0.5954136414431395,0.34857851995548417,0.27322776370579704,0.00041041606353106396,-1.252797600111299,1.7365880098824944,1.0,9.442789638321903e-17,7.564446315219252e-17,7.697959028410165e-08,"{'sigma': 0.0011726873775257784, 'lam': -1.2685996111150184}","{'sigma': 0.00029242204532620164, 'mu': -0.18052745963618388, 'w0': 0.5333698449589362, 'delta': 1.9381385385486283e-11, 'psi': 0.2}",{'sigma': 0.0006304657997460977},1.539591805682033e-07
1.44,3.8321729548994137,3.831219341414603,0.0009536134848104894,0.0011072372670801042,1.225974365611018e-06,0.38190140396815064,0.07389303171807016,-0.012515611907094113,0.0002890039013543953,-0.941655701620819,1.1357136562966537,0.9999999999999865,5.184680465847825e-22,1.3462423785642082e-14,4.1503558573242236e-08,"{'sigma': 0.0011468887719044423, 'lam': -1.650401021473397}","{'sigma': 0.0005239598272568369, 'mu': -0.564320869764056, 'w0': 1.6673136926237542, 'delta': 2.3101991190710436e-05, 'psi': 0.2}",{'sigma': 0.0005186107367955768},8.300711714648447e-08
1.45,3.829801279746228,3.829065543441298,0.000735736304930068,0.0011640140051299,1.3549286041385512e-06,0.41847858370049396,0.11532235513409414,0.003609109516204916,0.00030399426275553535,-0.9729216885486296,1.0808310822451346,1.0,3.4386663732369464e-18,8.508766488450277e-17,5.5740034893805556e-08,"{'sigma': 0.0010879607550537441, 'lam': -1.4128375728171394}","{'sigma': 0.00029909166501074225, 'mu': -0.23111492186477456, 'w0': 0.6828309130544462, 'delta': 3.1320990245831126e-10, 'psi': 0.2}",{'sigma': 0.000546371069919528},1.1148006978761111e-07
1.46,3.82550582526533,3.827080670368589,-0.0015748451032591149,0.0011341828016924415,1.286370627654916e-06,0.38664429265351336,0.0775957875235565,-0.008100199253820444,0.0002963572206090051,-1.096200108311468,1.539161310703077,0.9999999999999987,7.081485366377746e-21,1.2891241503410987e-15,4.589495602943922e-08,"{'sigma': 0.0011394326171403596, 'lam': -1.5808611202967766}","{'sigma': 0.0004735767549710612, 'mu': -0.4572039993755166, 'w0': 1.3508652746011423, 'delta': 5.23470603066567e-05, 'psi': 0.2}",{'sigma': 0.0005304991505531795},9.178991205887844e-08
1.47,3.8234630081119816,3.8250065350505165,-0.0015435269385348782,0.0010927275735489199,1.19405354999411e-06,0.3646012576650043,0.12236770265249387,0.05446384658286859,0.0002856798976866925,-0.9901431921856955,1.4430233275032156,0.9999999999999858,3.3091839584983123e-19,1.4245583521701537e-14,4.706853386571964e-08,"{'sigma': 0.0010783156797279003, 'lam': -1.553293272492686}","{'sigma': 0.00022849087774501342, 'mu': -0.18409008073161637, 'w0': 0.5438956383302297, 'delta': 4.4439030233434096e-10, 'psi': 0.2}",{'sigma': 0.0005120319136755338},9.413706773143928e-08
1.48,3.8224664263351644,3.822870567677391,-0.0004041413422264384,0.0011173977902611367,1.2485778216804714e-06,0.3863313127990396,0.08767363693103106,-0.009655119684237287,0.00029229288955990966,-1.00686663067967,1.2990859736942983,0.9999999999999938,1.6540491727780757e-23,6.3155579543410455e-15,4.7629048071544735e-08,"{'sigma': 0.0011319303882520151, 'lam': -1.5791408693512803}","{'sigma': 0.0005841598797662328, 'mu': -0.6732902383498558, 'w0': 1.9892697167174223, 'delta': 2.8242031540282042e-05, 'psi': 0.2}",{'sigma': 0.0005276375382348819},9.525809614308947e-08
1.49,3.818680385024347,3.820675460220676,-0.0019950751963286883,0.0011389872370446993,1.2972919261507183e-06,0.4029084493285412,0.11390645464394793,-0.02688675378337807,0.00029811145760349356,-1.0828928715119106,1.7871910088411935,0.9999999999999953,1.5102871685116303e-16,4.541553285656273e-15,4.715938357844144e-08,"{'sigma': 0.0010880026581139267, 'lam': -1.4717338546355259}","{'sigma': 0.000282074528497267, 'mu': -0.22100291812696704, 'w0': 0.6529549156633844, 'delta': 5.040745598705598e-11, 'psi': 0.2}",{'sigma': 0.0005334205799704849},9.431876715688288e-08
1.5,3.816879714066892,3.818553038392832,-0.0016733243259401398,0.0011289178143233413,1.2744554314965903e-06,0.3821466673638206,0.08955529692466804,0.032747065510995065,0.0002956402199156948,-1.0052586084945483,1.144867001663742,1.0,1.3302412439776809e-25,4.4461527338333855e-17,4.799137164601764e-08,"{'sigma': 0.0011075589661724008, 'lam': -1.541761899778204}","{'sigma': 0.0005709686190942254, 'mu': -0.6478611875496474, 'w0': 1.9141349465455906, 'delta': 2.3808871046471225e-05, 'psi': 0.2}",{'sigma': 0.0005259526565259643},9.598274329203528e-08
1.51,3.815851255838679,3.8163251500884514,-0.0004738942497723997,0.0011348860722229265,1.2879663969255816e-06,0.38367813088407926,0.07470358165824058,-0.03547071504824373,0.00029737662216539973,-1.0909682673170225,1.734176336413861,0.9999999999999514,3.373658520685159e-20,4.868252368342892e-14,4.750723312006027e-08,"{'sigma': 0.0011592907452205017, 'lam': -1.6216992078777956}","{'sigma': 0.0004953089232317964, 'mu': -0.496415422677541, 'w0': 1.4667062530985755, 'delta': 4.285711040052931e-05, 'psi': 0.2}",{'sigma': 0.0005300914136772612},9.501446624012054e-08
1.52,3.8143210780154204,3.814148880835931,0.00017219717948924185,0.0011133743291768118,1.2396023968699157e-06,0.3834957460882555,0.08374957147455134,-0.015471324904505198,0.00029190639859251016,-1.0574512843624102,1.3761375157406575,0.9999999999999996,1.908136884134814e-26,4.1219584397604595e-16,4.098660059554407e-08,"{'sigma': 0.0011212173525288805, 'lam': -1.5879591838828477}","{'sigma': 0.0006777994095044093, 'mu': -0.879071731132252, 'w0': 2.5972303103084036, 'delta': 5.744751078173849e-06, 'psi': 0.2}",{'sigma': 0.0005212641944291771},8.197320119108813e-08
1.53,3.811267664542862,3.8118620384936177,-0.0005943739507556778,0.0011187774242183376,1.251662924940618e-06,0.40683609352612987,0.1133662976071665,-0.01944611947464726,0.00029349891285460706,-1.0446456587727788,1.545874581661862,1.0,5.948775047619181e-19,4.529040962468809e-17,4.1495622744070304e-08,"{'sigma': 0.0010906661233123494, 'lam': -1.5272139709574806}","{'sigma': 0.0003303937390302103, 'mu': -0.28313944123031143, 'w0': 0.836537777775554, 'delta': 2.5611557319393796e-10, 'psi': 0.2}",{'sigma': 0.0005204953930556481},8.299124548814061e-08
1.54,3.8097635809687698,3.8096662074811487,9.737348762106635e-05,0.001084458291946071,1.1760497869705899e-06,0.33651361271974245,0.08359613300244317,-0.010868406014232888,0.0002846596438707729,-1.0251030796050653,1.272034055434154,0.9999999999996378,4.869626059056988e-18,3.622419965895917e-13,4.0513375833786196e-08,"{'sigma': 0.0011754273175989417, 'lam': -1.784424170560859}","{'sigma': 0.0002677225738245692, 'mu': -0.23019728628494907, 'w0': 0.68011975097982, 'delta': 8.149925179168349e-12, 'psi': 0.2}",{'sigma': 0.0005060081287589846},8.102675166757239e-08
1.55,3.805930594830487,3.807374487520523,-0.001443892690035753,0.0010526699180721335,1.1081139564139925e-06,0.3380070385380184,0.051756856786623964,-0.017895598839381632,0.00027648184377635025,-1.1605232299244883,2.3040298198569062,0.9999999999999727,7.410469830934748e-25,2.730158115553094e-14,3.870157823681197e-08,"{'sigma': 0.001131390920962643, 'lam': -1.7253050928796707}","{'sigma': 0.0006232424644547763, 'mu': -0.81894238377287, 'w0': 2.4195911746957286, 'delta': 1.9254015936498448e-05, 'psi': 0.2}",{'sigma': 0.0004972140365685581},7.740315647362394e-08
1.56,3.8045953857173767,3.8050631779020936,-0.00046779218471693085,0.0010393956303395232,1.0803432763688948e-06,0.33445505516104984,0.07888726134817595,0.008436193755510123,0.0002731611868538334,-1.0894621092875263,1.5876613040410312,0.9999999999999996,1.8380681471871377e-27,4.163737080380633e-16,3.80095364268054e-08,"{'sigma': 0.0011378940926992044, 'lam': -1.7622399484809095}","{'sigma': 0.0006257501933637499, 'mu': -0.8275123777067066, 'w0': 2.444902699894235, 'delta': 1.0662569389419119e-05, 'psi': 0.2}",{'sigma': 0.0004939992085560328},7.60190728536108e-08
1.57,3.801512545256081,3.8027120028396997,-0.0011994575836187238,0.0010720031490800979,1.1491907516376466e-06,0.3275210031116253,0.09279857166471212,0.0073192902840433175,0.0002819049243157234,-1.2531772699084707,2.5601886706889885,0.9999999999999782,1.2902535331183273e-25,2.1692090260790656e-14,4.0077464850707453e-08,"{'sigma': 0.0011668084991608894, 'lam': -1.764177297489573}","{'sigma': 0.0006434322811255111, 'mu': -0.8241121248829695, 'w0': 2.4348576101951727, 'delta': 1.164743985149208e-05, 'psi': 0.2}",{'sigma': 0.0005070310851259727},8.015492970141491e-08
1.58,3.798558817746568,3.800366814298433,-0.001807996551864921,0.001036544109930468,1.0744236918315461e-06,0.3334829866692343,0.08712355455332983,0.019605667400859603,0.00027274843225191456,-0.9888707251687369,1.1678498777024282,0.9999999999999996,2.0113966511418255e-22,4.451772917468584e-16,4.02986794977565e-08,"{'sigma': 0.0011313245372467208, 'lam': -1.7712686409851017}","{'sigma': 0.00034278438238755093, 'mu': -0.3419061701436481, 'w0': 1.0101645584327, 'delta': 3.295720807372504e-09, 'psi': 0.2}",{'sigma': 0.0004895368979814225},8.0597358995513e-08
1.59,3.7969955321875166,3.798018836708008,-0.001023304520491486,0.0010208750453546643,1.0421858582278882e-06,0.3511195210941006,0.08512338215623745,0.020980814466366265,0.00026879145729864106,-1.0227882788029274,1.498183833313613,1.0,8.126395049322582e-30,1.9878927992392545e-18,3.5840536919891605e-08,"{'sigma': 0.0010963241036129766, 'lam': -1.7269143527303619}","{'sigma': 0.0006175957111054231, 'mu': -0.8407654473290678, 'w0': 2.484060554513402, 'delta': 1.2215406558269137e-05, 'psi': 0.2}",{'sigma': 0.0004823225614655289},7.168107383978321e-08
