Delta,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Lag-6 AC,Coefficient of variation,Skewness,Kurtosis,AIC fold,AIC hopf,AIC null,Coherence factor,Params fold,Params hopf,Params null,Smax
0.01,0.2306641758642936,0.19862751343079882,0.03203666243349479,0.05414875854974524,0.0029320880524786085,0.9870509275233098,0.9491570512597532,0.8882230352266122,0.5953091590224254,0.27261424098216674,0.3305483642702342,-0.5506269809268791,2.1553561397396655e-14,0.9999999999999785,3.334683497269385e-27,0.0,"{'sigma': 0.02063049194597174, 'lam': -0.24789408324510243}","{'sigma': 0.009139871720939441, 'mu': -0.06505612327894528, 'w0': 0.1922088443998131, 'delta': 7.44773132055343e-11, 'psi': 0.2}",{'sigma': 0.02447362482684399},0.0012387053359327886
0.02,0.21857742746539946,0.20092076196782216,0.0176566654975773,0.013734450688877516,0.0001886351357252081,0.9739271985241753,0.904651129959084,0.8021930289490546,0.379691825806893,0.06835746606789636,0.2718272966392683,0.48093852879442817,1.3786623452099625e-33,1.0,8.235042531300242e-45,4.1113199601354675e-05,"{'sigma': 0.006065830691860735, 'lam': -0.29674172814669264}","{'sigma': 0.002678436257026906, 'mu': -0.06975600391376613, 'w0': 0.20609467995578934, 'delta': 1.4326118069618587e-10, 'psi': 0.2}",{'sigma': 0.006596000735319543},8.222639920270935e-05
0.03,0.19337965347643796,0.20621703614767437,-0.012837382671236408,0.009362486715180305,8.76561574919277e-05,0.957162092679523,0.850135511229206,0.7017548323679077,0.1624979457613939,0.0454012185429605,0.07957638585211689,-0.19426594305042041,1.3222711326074107e-36,1.0,3.487555187579794e-49,1.6607503608451438e-05,"{'sigma': 0.004515264673172955, 'lam': -0.3342841060852524}","{'sigma': 0.0019767645017489954, 'mu': -0.07521773533278386, 'w0': 0.22223140966432622, 'delta': 3.831823747191265e-11, 'psi': 0.2}",{'sigma': 0.004658864096839049},3.3215007216902877e-05
0.04,0.20848073854028604,0.21156475580782808,-0.0030840172675420385,0.006048662909084877,3.658632298773912e-05,0.9257438512715281,0.7557998202408115,0.5468258696555433,-0.02162317284651776,0.028590139643487333,0.04707607716291599,-0.10566664654571675,1.2739544745184827e-24,1.0,2.1086798225242644e-37,5.109974991002011e-06,"{'sigma': 0.00317579534360802, 'lam': -0.41111255166577143}","{'sigma': 0.0012390115113054545, 'mu': -0.08022629034068074, 'w0': 0.23702922605553492, 'delta': 1.3953282973488967e-12, 'psi': 0.2}",{'sigma': 0.0029776045007687615},1.0219949982004021e-05
0.05,0.2141290691973957,0.2170509667940249,-0.002921897596629225,0.004961282809734256,2.461432711816464e-05,0.8980335545979471,0.6815153615282944,0.4411069812465462,-0.10808526194546972,0.022857689715944877,-0.07172479611030438,-0.13416853601603984,1.3359273517529103e-12,0.9999999999986642,4.560967049006054e-25,3.155341451009167e-06,"{'sigma': 0.0027830025287574503, 'lam': -0.4809630890216092}","{'sigma': 0.0009697995068478349, 'mu': -0.08354192360689683, 'w0': 0.24682529174237514, 'delta': 2.883120409080675e-10, 'psi': 0.2}",{'sigma': 0.0024204016900399206},6.310682902018334e-06
0.06000000000000001,0.2267851192980479,0.2226306245586061,0.004154494739441794,0.004396451650847322,1.9328787118238147e-05,0.8741426667089942,0.620739281554223,0.3664689292262211,-0.14159918406331604,0.01974778842435841,0.05475248034695095,-0.0994793495378741,3.894291015681561e-12,0.9999999999961058,1.500112453849816e-23,2.5071963825414236e-06,"{'sigma': 0.002541447891394968, 'lam': -0.516267299164689}","{'sigma': 0.000847420899543927, 'mu': -0.0859942466784922, 'w0': 0.2540707001798065, 'delta': 3.0380853388578544e-10, 'psi': 0.2}",{'sigma': 0.0021389608372978258},5.014392765082847e-06
0.06999999999999999,0.22882577453404154,0.22827590511367118,0.000549869420370358,0.003999750669867346,1.599800542110429e-05,0.8252819748977122,0.4841730508466724,0.17362212531473345,-0.2284484202662931,0.017521577001442155,-0.020112399698355748,-0.1294296249082113,7.061892200503409e-10,0.9999999992938107,3.899849164519064e-21,1.726264950579565e-06,"{'sigma': 0.0026179726639731747, 'lam': -0.6606401566726672}","{'sigma': 0.0009166746164088746, 'mu': -0.125509660111226, 'w0': 0.37081930963435256, 'delta': 2.1731505484012814e-12, 'psi': 0.2}",{'sigma': 0.001938111021485127},3.45252990115913e-06
0.08,0.23291967230635305,0.23397468958929657,-0.0010550172829435212,0.0038426850332713004,1.4766228264927255e-05,0.8036760947711908,0.43543148941472837,0.13342002900515165,-0.1701581334478238,0.016423500632259874,-0.05422402959780573,-0.14210219202199714,0.04550834340687496,0.9544916565931235,1.4116819839347194e-15,1.3653184371170773e-06,"{'sigma': 0.0025235233942315053, 'lam': -0.6761474954362843}","{'sigma': 0.000854233313919428, 'mu': -0.1273231819260876, 'w0': 0.3761773745559949, 'delta': 4.150013666048835e-13, 'psi': 0.2}",{'sigma': 0.0018613305500155754},2.7306368742341545e-06
0.09,0.2418320728116595,0.23975495455974244,0.0020771182519170595,0.0035443863310396003,1.256267446366036e-05,0.7252979394452372,0.2307582233164872,-0.10273191065386497,-0.1317795558681358,0.014783379472963711,0.1305700787207477,0.15162390980101953,0.998626079034384,0.0013739209642603739,1.3553835517306806e-12,8.836796757971097e-07,"{'sigma': 0.0027947203014775175, 'lam': -0.9315273290125243}","{'sigma': 0.0009565727483096254, 'mu': -0.18635739792386286, 'w0': 0.5505944451159994, 'delta': 1.8055978934228278e-10, 'psi': 0.2}",{'sigma': 0.00172032392272296},1.7673593515942195e-06
0.1,0.24390422463570044,0.24557962297511132,-0.001675398339410883,0.003352276217156783,1.1237755836114992e-05,0.6605126856378796,0.05765135010709502,-0.28433649744411016,0.0021532179817020697,0.013650467907561793,0.007829076955318188,0.07763611509738266,0.0028167281959120467,0.9971832717856862,1.8401763238486887e-11,8.92547897778634e-07,"{'sigma': 0.0029994841145494578, 'lam': -1.184421989874754}","{'sigma': 0.0012143777976956205, 'mu': -0.285489846942631, 'w0': 0.8434820724768062, 'delta': 2.2007344835373033e-09, 'psi': 0.2}",{'sigma': 0.0015997576293326399},1.1900638637048455e-06
0.11,0.24967018843248,0.25150806453488644,-0.0018378761024064327,0.003671372387074756,1.347897520457499e-05,0.632036241009256,-0.030820757782946195,-0.3963131121111985,0.08747866283551142,0.01459742727491871,-0.08810174988741064,-0.07831521910051355,1.552630000097958e-12,0.9999999999984475,1.1745475255618289e-17,1.0004400792385723e-06,"{'sigma': 0.0036084456323420356, 'lam': -1.3579593724786359}","{'sigma': 0.001470360770833734, 'mu': -0.30763957602749725, 'w0': 0.9089236246762442, 'delta': 1.693933882052079e-11, 'psi': 0.2}",{'sigma': 0.0017656153191921576},1.6674001320642874e-06
0.12,0.25906199002431113,0.25747703194711613,0.0015849580771949978,0.0039037821018897477,1.5239514699034736e-05,0.5991287766015336,-0.11806488010457762,-0.4830830414799767,0.16012642916818295,0.015161664681775391,-0.03577102248952291,-0.34720375706150763,2.778305927072135e-17,1.0,4.200969426981286e-21,1.5275563781306857e-06,"{'sigma': 0.004060403089989986, 'lam': -1.478099224011726}","{'sigma': 0.001639791515651856, 'mu': -0.31875205961302644, 'w0': 0.947474528611177, 'delta': 0.0057189809920530355, 'psi': 0.2}",{'sigma': 0.001883758924180259},2.182223397329551e-06
0.13,0.26426313276287816,0.26352896975558115,0.0007341630072970062,0.004797394748361368,2.301499637160523e-05,0.5397946325773724,-0.3063886554639077,-0.6897836829942396,0.4657297384915615,0.01820443532336756,0.04224841108283943,-0.0003915035827784156,2.551200112383302e-34,1.0,2.4510075458133187e-35,9.686269194552578e-06,"{'sigma': 0.005675953038015033, 'lam': -1.7924996440582095}","{'sigma': 0.0013140018923587515, 'mu': -0.14844202000047702, 'w0': 1.0443208526882821, 'delta': 0.6057476996082538, 'psi': 0.2}",{'sigma': 0.002322450036903152},5.535010968315758e-06
0.14,0.2642927697398903,0.2696964097155568,-0.005403639975666508,0.006850028501047742,4.692289046516637e-05,0.5120206631087263,-0.4160535911727822,-0.8409924519448995,0.694945132357533,0.025399030602432877,0.11199345796736548,-0.09056736801465876,5.630065100829103e-44,1.0,2.709055124149281e-44,2.6390563769452122e-05,"{'sigma': 0.00850335491463055, 'lam': -1.9511388750883776}","{'sigma': 0.0015513068965071763, 'mu': -0.09887062833489813, 'w0': 1.0456554395240676, 'delta': 0.7535413655192775, 'psi': 0.2}",{'sigma': 0.003284367359230817},1.508032215397264e-05
0.15000000000000002,0.29475786762746525,0.2764425298699781,0.01831533775748717,0.0248535548305238,0.0006176991877138529,0.48501236996516056,-0.5154197005135627,-0.9783902102186786,0.9719803413976181,0.08990526209482765,0.19130576994178833,-0.9651922024985881,3.7146089394610256e-46,1.0,4.2846518388227865e-46,0.0004845893150431307,"{'sigma': 0.032426494948255065, 'lam': -2.0905415887330534}","{'sigma': 0.0038603396743324137, 'mu': -1.7788478248403905e-05, 'w0': 1.0340823479081556, 'delta': 1.0340297917047714, 'psi': 0.2}",{'sigma': 0.01194426195374663},0.0002769081800246461
0.16,0.16628761377970572,0.2961508863731956,-0.12986327259348987,0.12486902091254037,0.015592272383656444,0.46120428079124365,-0.43641632521732865,-0.8626970763750577,0.9637454035643148,0.42163992682308177,0.5992861065748236,-1.0647914410443708,9.076682634810329e-39,1.0,9.662824868229138e-39,0.017189823775806724,"{'sigma': 0.1611238844143026, 'lam': -2.072956952211727}","{'sigma': 0.01985364933893541, 'mu': -5.678095767569502e-06, 'w0': 1.016772871741166, 'delta': 1.0167560957611284, 'psi': 0.2}",{'sigma': 0.059980497703642055},0.005729941258602245
0.17,0.13698752121645166,0.32486491181544386,-0.1878773905989922,0.21083989412254417,0.04445346095360563,0.46080551534747605,-0.3334341428544619,-0.7340881164717683,0.6838498403479408,0.6490122976660099,0.8512446748771982,-0.6428763593868134,5.560807700428383e-31,1.0,5.36774068405154e-31,0.05719062266007083,"{'sigma': 0.2624496878926029, 'lam': -1.9807622187038176}","{'sigma': 0.04004006553922124, 'mu': -0.07924417936434236, 'w0': 0.9222059645287397, 'delta': 0.6880783933265473, 'psi': 0.2}",{'sigma': 0.10107385622890332},0.019063540886690288
0.18000000000000002,1.7669059385313948,0.6371375007442676,1.1297684377871273,0.8448807079683783,0.7138234106971483,0.7167895649675524,0.23211085669990214,-0.2138004521692659,-0.552818421257204,1.3259082769975719,1.0028638963479282,-0.6237739986818525,2.271124063199735e-21,1.0,4.623375581722834e-23,0.3154749883510364,"{'sigma': 0.7353023174588832, 'lam': -1.0989550242373043}","{'sigma': 0.11970111987665177, 'mu': -0.00013789689748833212, 'w0': 0.5451213539333859, 'delta': 0.5447139364303688, 'psi': 0.2}",{'sigma': 0.4055012169731775},0.21031665890069098
0.19,0.002061002069491734,0.7445939291247812,-0.7425329270552894,1.0122193929410583,1.0245880994459646,0.7538093375479248,0.3318546270362549,-0.0908704272854353,-0.5328040386299252,1.3596069376944648,0.9745856481629682,-0.7394941524192004,1.2740116526585166e-22,1.0,1.010466600018872e-24,0.5395759988575282,"{'sigma': 0.8249707810302489, 'lam': -0.9806764714775342}","{'sigma': 0.19680506229181427, 'mu': -0.0902421518457639, 'w0': 0.4938743275748668, 'delta': 0.22725315739949337, 'psi': 0.2}",{'sigma': 0.4848395386312031},0.35971733257168553
0.2,2.6006580451656323,0.8111702295836182,1.7894878155820142,1.1083303646155702,1.228396197128883,0.7696115817649167,0.37497473007010995,-0.02975666878528304,-0.5293397632317697,1.3663599771938424,0.9456885486117221,-0.834174575599333,1.557771432146315e-22,1.0,6.108866127334249e-25,0.6433969423831831,"{'sigma': 0.8780542239935604, 'lam': -0.9262618892814105}","{'sigma': 0.2246583986369597, 'mu': -0.09630621832721498, 'w0': 0.45774634936419933, 'delta': 0.17320884554388916, 'psi': 0.2}",{'sigma': 0.5325301017471334},0.4289312949221222
0.21,0.3643919363547424,0.8535918516196978,-0.4891999152649554,1.1659282546690353,1.359388695035583,0.7761430438667581,0.39381063313545006,-0.0033027466442631186,-0.5298513286618292,1.3658797114006822,0.9329943135136298,-0.8664770783232523,1.327592232233415e-22,1.0,4.131849178328986e-25,0.7073268247231603,"{'sigma': 0.9104404637499385, 'lam': -0.9044032523646641}","{'sigma': 0.23051523279990316, 'mu': -0.0910416178654605, 'w0': 0.44367097119272075, 'delta': 0.1746877721724316, 'psi': 0.2}",{'sigma': 0.5593789336444539},0.471551216482107
0.22,2.4436510291694558,0.8761268334244648,1.567524195744991,1.1789711232365307,1.389972909425607,0.7784454567809237,0.38756281208773347,-0.019204686511881373,-0.5437625112618302,1.3456352417497244,0.8987208972036775,-0.9339668244340449,3.905236875775802e-23,1.0,1.703391129685508e-25,0.7374626224534844,"{'sigma': 0.9259179595386625, 'lam': -0.9167798030033327}","{'sigma': 0.23472346185258952, 'mu': -0.0934622135415204, 'w0': 0.454912905892216, 'delta': 0.17877803729765085, 'psi': 0.2}",{'sigma': 0.5639258091396143},0.49164174830232305
0.23,0.00018838200064839005,0.9050073903135832,-0.9048190083129348,1.2111424747211803,1.466866094073745,0.7776816693804899,0.3896780980965014,-0.015146720360819455,-0.5485983848798238,1.3382824923469676,0.8838470606506057,-0.9655133838162185,7.074637717443182e-24,1.0,3.1180679182070814e-26,0.7867554238089997,"{'sigma': 0.9525551455437431, 'lam': -0.9139610222748598}","{'sigma': 0.2438006816220375, 'mu': -0.09445579216913358, 'w0': 0.457780598981931, 'delta': 0.1787101942666378, 'psi': 0.2}",{'sigma': 0.5811480982572828},0.5245036158726666
0.24,0.28026210806504154,0.9316583647130073,-0.6513962566479659,1.2395990409128899,1.5366057822321566,0.7826507700770139,0.39622275200982177,-0.008215919364805587,-0.5584336329219555,1.3304413916540985,0.8636774046980716,-1.0070452069792604,2.5885697474781387e-24,1.0,1.2511009369247134e-26,0.8388324794309159,"{'sigma': 0.9745659696186568, 'lam': -0.9090941537099182}","{'sigma': 0.24855650044331234, 'mu': -0.09305709928109973, 'w0': 0.45670089812368186, 'delta': 0.18176294290007333, 'psi': 0.2}",{'sigma': 0.5957015092182221},0.5592216529539441
0.25,0.0012623468350974722,0.9605999208771093,-0.9593375740420118,1.2660551138796374,1.6028955513807817,0.7832731776782668,0.3971087219486795,-0.00742135678827129,-0.5676207712054282,1.3179925980396068,0.8408185078180588,-1.0513698029177814,7.697418391035973e-25,1.0,3.880879035225901e-27,0.8784462653774482,"{'sigma': 0.99562306035915, 'lam': -0.9091437985425093}","{'sigma': 0.25677574771605927, 'mu': -0.0944662329197341, 'w0': 0.4604719156508602, 'delta': 0.18137066365316423, 'psi': 0.2}",{'sigma': 0.6082255370533175},0.5856308435849656
0.26,0.9212655036372128,0.9858405563778508,-0.06457505274063802,1.2895913693156784,1.6630458998134863,0.784786222734768,0.4011865123256231,-0.002870584447415517,-0.577276728484713,1.3082083501475639,0.8188667052512525,-1.0943504302280582,8.86955203426189e-26,1.0,4.381456725094731e-28,0.918995124631148,"{'sigma': 1.0159699748730018, 'lam': -0.9063194059274142}","{'sigma': 0.2650775460152426, 'mu': -0.09554948647143036, 'w0': 0.4623947830203012, 'delta': 0.18009304961073114, 'psi': 0.2}",{'sigma': 0.6216189049410213},0.6126634164207655
0.27,0.06937529002030214,1.0231001988002912,-0.9537249087799891,1.3297371252777936,1.7682008223420504,0.7861070678471465,0.4099366473077634,0.011852054162827043,-0.5824557153263947,1.299618812797715,0.799855436164931,-1.139374817817675,7.129714416768935e-26,1.0,3.884150334453556e-28,0.9820987282725493,"{'sigma': 1.0376896809439546, 'lam': -0.8982406785880803}","{'sigma': 0.2658229508297023, 'mu': -0.09162892359436481, 'w0': 0.45498301346957315, 'delta': 0.1842646149057403, 'psi': 0.2}",{'sigma': 0.6382081674407813},0.654732485515033
0.28,1.2207290963728603,1.0301105206378103,0.19061857573505003,1.3265358684384365,1.759697410253717,0.7801330055721053,0.3941643095895245,-0.013178475402842406,-0.5966425769516818,1.2878205754548202,0.7847832936022532,-1.16297404692892,1.1494566224234312e-26,1.0,9.697581239160322e-29,1.0019190489565528,"{'sigma': 1.0508584477653922, 'lam': -0.9205991725518272}","{'sigma': 0.26438053086255553, 'mu': -0.0915223319056877, 'w0': 0.4759086682618255, 'delta': 0.20550519570745474, 'psi': 0.2}",{'sigma': 0.637432982426255},0.6679460326377021
0.29000000000000004,3.431598002825405,1.0516025860413214,2.3799954167840838,1.3439416141281966,1.8061790621855023,0.7800532257719995,0.3947452511360636,-0.012782796233760456,-0.6027941269331542,1.2780035416574507,0.7717631392080903,-1.1787214795345127,1.6908926554818743e-27,1.0,1.3360593454678549e-29,1.0237888659373655,"{'sigma': 1.0627870923134042, 'lam': -0.9184613805314625}","{'sigma': 0.2692247213058563, 'mu': -0.09191467524934205, 'w0': 0.4798916534030288, 'delta': 0.2083289992549564, 'psi': 0.2}",{'sigma': 0.6455789287165303},0.6825259106249105
0.3,0.003402632889659552,1.0769680383742293,-1.0735654054845698,1.362357435046062,1.8560177808252853,0.7819850990126652,0.3971497497871589,-0.011089420125380842,-0.6162965798989614,1.2650042916333701,0.7467313543189769,-1.2228944766940082,2.086294868958339e-28,1.0,1.8213383543314153e-30,1.0600948537644803,"{'sigma': 1.0782912695023434, 'lam': -0.9196349554931484}","{'sigma': 0.2727413023063028, 'mu': -0.0910972256673559, 'w0': 0.4833429043446436, 'delta': 0.2141954116222542, 'psi': 0.2}",{'sigma': 0.6541123103203904},0.7067299025096537
0.31,0.0006752327146167358,1.0994044313026579,-1.0987291985880412,1.3742362552261285,1.8885252851779328,0.7816585350134899,0.39364711074983405,-0.019087734565192856,-0.6291351692758187,1.2499819254442777,0.72438147081567,-1.2570261063101884,7.443694391581386e-29,1.0,8.43465745162518e-31,1.0913845747834712,"{'sigma': 1.0897223044974116, 'lam': -0.9271927570791938}","{'sigma': 0.2670651321551383, 'mu': -0.0863672131168498, 'w0': 0.4912945573116138, 'delta': 0.2361219250659068, 'psi': 0.2}",{'sigma': 0.657573449493233},0.7275897165223143
0.32,0.24188694291047896,1.1141621289241153,-0.8722751860136363,1.3857981371124455,1.9204364768243243,0.7826183007881207,0.39427085723603883,-0.019131018096829162,-0.6384697557635196,1.2437966660267128,0.7143137272409766,-1.271233138269775,1.2649238997947704e-29,1.0,1.4520348601590297e-31,1.1162061119949935,"{'sigma': 1.104309717317838, 'lam': -0.9282642313704064}","{'sigma': 0.2695694205881727, 'mu': -0.08460177714889272, 'w0': 0.4971622236881118, 'delta': 0.2472055863407856, 'psi': 0.2}",{'sigma': 0.6658663073454448},0.7441374079966625
0.33,0.008210016195496063,1.131163146168153,-1.122953129972657,1.3918191169195688,1.9371604542227685,0.7817449654035102,0.3895264150646079,-0.028178063625114626,-0.6509395711329268,1.2304212510717778,0.6956944926773464,-1.2952271677867333,2.267261526270979e-30,1.0,2.733459049277165e-32,1.1214997513453564,"{'sigma': 1.1153819472732824, 'lam': -0.9342048939213434}","{'sigma': 0.266442381290906, 'mu': -0.07943335991954092, 'w0': 0.5072793925245807, 'delta': 0.27259288583636754, 'psi': 0.2}",{'sigma': 0.669834793067523},0.7476665008969045
0.34,0.0537645106558358,1.148129716573731,-1.0943652059178952,1.3962928954104892,1.9496338497738073,0.7783572026587272,0.380368132940531,-0.04289392568851949,-0.6667274549855167,1.2161441260148476,0.6692657439089963,-1.335083271981928,4.5601032858790594e-31,1.0,7.654759610413014e-33,1.1359538491985235,"{'sigma': 1.1253843012752822, 'lam': -0.9489718261540774}","{'sigma': 0.2463368476440171, 'mu': -0.06483714695095166, 'w0': 0.518258656663129, 'delta': 0.3266967796764062, 'psi': 0.2}",{'sigma': 0.669944804862517},0.7573025661323493
0.35000000000000003,0.0012146332188767706,1.1602323160999384,-1.1590176828810617,1.3972020683275923,1.952173619738902,0.7753040815801774,0.3709269751129367,-0.05938571970111813,-0.6792358546188705,1.2042339194436187,0.6576804555352456,-1.345391169763217,1.3582774018665408e-31,1.0,2.686713108223132e-33,1.1267873674861226,"{'sigma': 1.1366363482101096, 'lam': -0.9626223752902652}","{'sigma': 0.22774050636978616, 'mu': -0.04738050698875207, 'w0': 0.528487101401072, 'delta': 0.3885010088881802, 'psi': 0.2}",{'sigma': 0.671179402523018},0.7511915783240819
0.36000000000000004,0.08295771210019562,1.1742157493703305,-1.0912580372701348,1.3987081956209984,1.9563846164973488,0.7759443298947346,0.3672598463685988,-0.0679011084979267,-0.692287382949161,1.1911271747758283,0.6390263422655926,-1.365121140100656,2.469197593884858e-32,1.0,5.081264545338046e-34,1.1163231428422273,"{'sigma': 1.141748762350548, 'lam': -0.9672667042658216}","{'sigma': 0.21688858660894983, 'mu': -0.03441367906177106, 'w0': 0.5334387338061168, 'delta': 0.4317632396626352, 'psi': 0.2}",{'sigma': 0.6717904531315358},0.744215428561485
0.37,0.0027150793541928183,1.1886389809511266,-1.1859239015969338,1.403802082556753,1.9706602869906766,0.7715901366167166,0.358203979386993,-0.08134983477042487,-0.7028697723983882,1.1810386108404618,0.6277023435578225,-1.3787155012961365,6.669643059387499e-33,1.0,1.5511059427805644e-34,1.1044855875886368,"{'sigma': 1.1536492869674064, 'lam': -0.9785489961877052}","{'sigma': 0.2033281352370886, 'mu': -0.000122346733438361, 'w0': 0.5382266914223959, 'delta': 0.537865217005294, 'psi': 0.2}",{'sigma': 0.674760799760708},0.7363237250590914
0.38,2.048996079666959,1.202608454170069,0.8463876254968901,1.4043718054482157,1.972260167937881,0.7749353551126346,0.35799274003941156,-0.0852898929017171,-0.7178201800362193,1.1676907964849692,0.6064354149271088,-1.3992337684926255,1.443173222066798e-33,1.0,3.657258952247149e-35,1.0994535227137698,"{'sigma': 1.1587347167214457, 'lam': -0.9822998623090684}","{'sigma': 0.20661975946628663, 'mu': -4.1933345480638096e-05, 'w0': 0.5395095222803203, 'delta': 0.5393856298707009, 'psi': 0.2}",{'sigma': 0.6755000434695052},0.7329690151425134
0.39,0.03167710356512814,1.220107224355357,-1.1884301207902288,1.4165639810517996,2.0066535124133233,0.7679966276031889,0.3511710152202147,-0.09323587879757216,-0.7259925900562028,1.1610086667286792,0.5981091712443283,-1.4176003587769415,1.060539859113412e-33,1.0,2.914365663166494e-35,1.092914966454825,"{'sigma': 1.1735996200746368, 'lam': -0.9912083524544419}","{'sigma': 0.21052420596524968, 'mu': -2.6558320669556323e-05, 'w0': 0.5410555008145672, 'delta': 0.54097703404056, 'psi': 0.2}",{'sigma': 0.681620775106871},0.7286099776365502
