Delta,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Lag-6 AC,Coefficient of variation,Skewness,Kurtosis,AIC fold,AIC hopf,AIC null,Coherence factor,Params fold,Params hopf,Params null,Smax
0.4,2.71163153051898,1.2370357800097678,1.4745957505092122,1.4173950824741088,2.0090088198217857,0.7631386625036309,0.34102449288463155,-0.10805710288414296,-0.7383581921904964,1.1458302143568861,0.5715158179671326,-1.4522614864956722,5.5309194850260345e-34,1.0,1.667763698790907e-35,1.046554401572723,"{'sigma': 1.1825264753148692, 'lam': -1.00355581444387}","{'sigma': 0.214081922326828, 'mu': -1.492985794793178e-05, 'w0': 0.5438758664617344, 'delta': 0.543831756075233, 'psi': 0.2}",{'sigma': 0.6820635409211935},0.6977029343818156
0.41,0.002881259193426652,1.240553221021246,-1.2376719618278194,1.4092183698247644,1.9858964138515667,0.7654257232792349,0.3344257199302485,-0.12372842884422049,-0.7504410924353541,1.1359878734887545,0.5662933622233308,-1.4437475329194547,7.623611115986382e-34,1.0,2.553810570963972e-35,0.9970971633900817,"{'sigma': 1.1831576960390187, 'lam': -1.0137047154207748}","{'sigma': 0.21529497911864381, 'mu': -1.192249345693952e-05, 'w0': 0.5461617779190225, 'delta': 0.5461265528153223, 'psi': 0.2}",{'sigma': 0.677533187343476},0.6647314422600547
0.42,1.4053171290020647,1.2570236118811928,0.1482935171208719,1.414329926013837,2.000329139618305,0.7638372142288155,0.3317027098502507,-0.12840741816124251,-0.7609741578779032,1.125176840404544,0.5499811167905541,-1.4619144388055283,2.267305677595385e-34,1.0,7.988903457986184e-36,0.9803244610159892,"{'sigma': 1.1915162943357034, 'lam': -1.0175324229812293}","{'sigma': 0.21734765340246986, 'mu': -1.002329453236861e-05, 'w0': 0.5475645720330758, 'delta': 0.5475349581280151, 'psi': 0.2}",{'sigma': 0.6808104888870321},0.6535496406773263
0.43,0.003987103468765882,1.2707956090552506,-1.2668085055864846,1.4155600875268586,2.0038103613990472,0.7626651633699014,0.32632456924733094,-0.13862017988613806,-0.7703015818055456,1.1139199543744238,0.5326449925606845,-1.4797529440374164,8.940152301409246e-35,1.0,3.4746657301961904e-36,0.9448100655105901,"{'sigma': 1.1982195225230146, 'lam': -1.0260474314313024}","{'sigma': 0.21842119170819663, 'mu': -4.839468346728992e-06, 'w0': 0.5494398454069191, 'delta': 0.549425547158404, 'psi': 0.2}",{'sigma': 0.6812586815811243},0.6298733770070603
0.44,0.20700998830573591,1.2840350464961636,-1.0770250581904277,1.417712567151366,2.009908923058916,0.7594921169603878,0.32097006286040347,-0.14555753213094788,-0.7779606596464255,1.1041256676309792,0.5204435827575697,-1.4910403943859214,2.4719617221957365e-35,1.0,1.055066599876155e-36,0.6482596458749168,"{'sigma': 1.204731091142384, 'lam': -1.0329555316014005}","{'sigma': 0.21919240636075932, 'mu': -9.852116906294839e-06, 'w0': 0.5510745749229137, 'delta': 0.5510454667635387, 'psi': 0.2}",{'sigma': 0.6822844160708889},0.6482596458749168
0.45,3.3937364485540438,1.2983592831267263,2.0953771654273172,1.4205321147210417,2.0179114889538345,0.7585674461038908,0.3169157839344365,-0.1531618655325781,-0.7864254075379905,1.0941089482546604,0.5049644048400227,-1.5061895516248536,7.296328844009524e-36,1.0,3.461542979265956e-37,0.6762158985389592,"{'sigma': 1.2104323674800428, 'lam': -1.039916083447555}","{'sigma': 0.21957714376030668, 'mu': -7.738687104463793e-06, 'w0': 0.5525875069341204, 'delta': 0.5525646429202509, 'psi': 0.2}",{'sigma': 0.6827108726169687},0.6762158985389592
0.46,0.006129102629692087,1.309324611676061,-1.303195509046369,1.418813815182693,2.013032642153269,0.7553019283187811,0.3095859055716655,-0.1655107346553592,-0.7896163974849411,1.0836180851352208,0.49513648475907623,-1.5109780410107192,1.557567217703107e-36,1.0,8.451855515388499e-38,0.7103369692662356,"{'sigma': 1.2170721282962482, 'lam': -1.0518689915212676}","{'sigma': 0.2184993956039052, 'mu': -1.1245133658466244e-05, 'w0': 0.5548499725964975, 'delta': 0.5548167487578204, 'psi': 0.2}",{'sigma': 0.682164206935442},0.7103369692662356
0.47,3.4857308739217854,1.3211795537142923,2.164551320207493,1.4217953001590784,2.021501875554444,0.7523697667796219,0.305638828699052,-0.16984329923609923,-0.7945971217554304,1.0761923471565287,0.4854672550899075,-1.5199466052495227,3.2145900328955585e-37,1.0,1.92064135642035e-38,0.7347979762696871,"{'sigma': 1.224029556208224, 'lam': -1.0580866997017644}","{'sigma': 0.21847593971190604, 'mu': -5.275924351400008e-06, 'w0': 0.5561224470273536, 'delta': 0.5561068592660297, 'psi': 0.2}",{'sigma': 0.6838148937004407},0.7347979762696871
0.48,2.28308847400806,1.3322341457719171,0.950854328236143,1.415092828748875,2.002487713976493,0.7543560082796652,0.3007236834392739,-0.18200196456559417,-0.7974517528967617,1.0621520190987348,0.47028405206553364,-1.525134946534329,3.8500892470281957e-38,1.0,2.5649467364700355e-39,0.7559967446852977,"{'sigma': 1.222926208892877, 'lam': -1.0656996335683289}","{'sigma': 0.2160772453419273, 'mu': -8.85214032364523e-06, 'w0': 0.5579681971028129, 'delta': 0.5579420433823687, 'psi': 0.2}",{'sigma': 0.6797885080949196},0.7559967446852977
0.49,2.994768558898821,1.342639160695458,1.6521293982033631,1.4131416804241252,1.9969694089519203,0.7533602056693355,0.29610376289943413,-0.1911784356963787,-0.8001427725066667,1.0525314041704372,0.45496758162983486,-1.5379277909888853,5.970707398378751e-39,1.0,4.462641006422646e-40,0.7786415245786773,"{'sigma': 1.2269524082738843, 'lam': -1.0740130306915865}","{'sigma': 0.21425509940008491, 'mu': -6.8293224484428094e-06, 'w0': 0.5596225762387774, 'delta': 0.559602398950166, 'psi': 0.2}",{'sigma': 0.6789316874805837},0.7786415245786773
0.5,1.7982182326416103,1.3510743925679543,0.44714384007365604,1.4124905586972203,1.9951295784087855,0.7508544077156231,0.2918533035702141,-0.19798410163973515,-0.7993292748071054,1.0454565357897447,0.4467021128703404,-1.5440648665921208,1.182610601908202e-39,1.0,9.756530563905226e-41,0.7993877167159931,"{'sigma': 1.2316123590297536, 'lam': -1.0812764338528922}","{'sigma': 0.21237978374730115, 'mu': -1.2755354586113654e-05, 'w0': 0.5611478339708579, 'delta': 0.5611101481721907, 'psi': 0.2}",{'sigma': 0.6789763518271199},0.7993877167159931
0.51,0.0320630573572534,1.3653748491804525,-1.3333117918231991,1.4113726870488141,1.99197286174739,0.7489995602013871,0.28598084171592236,-0.20736785586462422,-0.7974412198721567,1.0336640160101689,0.4295192930810832,-1.5567182125705334,4.828209198830445e-40,1.0,4.4215520454342883e-41,0.8169958238999054,"{'sigma': 1.2345555205364505, 'lam': -1.0893602879839066}","{'sigma': 0.20978146648215756, 'mu': -1.266998557825083e-05, 'w0': 0.5627226170400044, 'delta': 0.5626851834647639, 'psi': 0.2}",{'sigma': 0.677609156615415},0.8169958238999054
0.52,0.02412846304825593,1.376465764727069,-1.3523373016788132,1.4081443227434032,1.9828704336744774,0.7484220062261399,0.2816361163887743,-0.2158143014000337,-0.7958190321046259,1.0230305332807543,0.414481706130354,-1.5665261330311337,4.796387981341312e-40,1.0,4.81673387790163e-41,1.6631261662694137,"{'sigma': 1.2368275858622952, 'lam': -1.0964492776853443}","{'sigma': 0.20718137213846322, 'mu': -2.1211427969403118e-05, 'w0': 0.5641345201127722, 'delta': 0.5640718507766513, 'psi': 0.2}",{'sigma': 0.6762262917558229},0.8315630831347066
0.53,1.1356078019910278,1.3893062781706185,-0.2536984761795906,1.4084299399299733,1.9836748956911483,0.7445842951811645,0.2762061310134791,-0.22394443925444749,-0.7895364616465546,1.0137885342710564,0.4039668449968627,-1.5733160827392758,2.7848342010498866e-39,1.0,3.1004718302668807e-40,1.6939793200670115,"{'sigma': 1.2428415481491348, 'lam': -1.1071522126591784}","{'sigma': 0.20384768529537234, 'mu': -0.0008454889965141543, 'w0': 0.565785506309256, 'delta': 0.563287502205738, 'psi': 0.2}",{'sigma': 0.6761677144722129},0.8469896600335054
0.54,3.46276844216138,1.3989030653359944,2.063865376825386,1.4043468811406281,1.9721901625694094,0.743555957376131,0.2704319325167477,-0.23318146136595247,-0.7841569547414202,1.0038757819003923,0.39220766171401955,-1.577204464561277,7.402234394445714e-39,1.0,8.865404418442945e-40,1.7119417865850195,"{'sigma': 1.2427509622585315, 'lam': -1.112605349988451}","{'sigma': 0.2138128050086856, 'mu': -0.0285049843822911, 'w0': 0.5696213392554411, 'delta': 0.48540313150673087, 'psi': 0.2}",{'sigma': 0.6739965089656262},0.8559708932925094
0.55,1.879355890492926,1.4052144396303297,0.4741414508625963,1.3988784324198438,1.9568608686893993,0.7425769811879926,0.26658607319510064,-0.24159567735393486,-0.7775401544974095,0.9954882419343112,0.3827403363716942,-1.5808683207220988,7.05323897540643e-38,1.0,9.226135002899136e-39,1.7284605510902193,"{'sigma': 1.244386428740228, 'lam': -1.1214140427401107}","{'sigma': 0.22901345420829045, 'mu': -0.046137051141098784, 'w0': 0.5762646503899648, 'delta': 0.43995235827280554, 'psi': 0.2}",{'sigma': 0.6718746771508437},0.8642302755451093
0.56,0.021647301083161614,1.4154565509305312,-1.3938092498473695,1.395207743572885,1.9466046477257408,0.7412079827298138,0.2608087654956111,-0.2524402534348541,-0.7690075972505709,0.985690082255812,0.3705125876833442,-1.5867116640135697,3.6802642975106542e-37,1.0,5.183648427633193e-38,1.7388735181482917,"{'sigma': 1.245752659474992, 'lam': -1.1295823457265701}","{'sigma': 0.24271247162726972, 'mu': -0.05867206130184188, 'w0': 0.5840526651779572, 'delta': 0.410705583787049, 'psi': 0.2}",{'sigma': 0.6699083761144509},0.8694367590741455
0.5700000000000001,2.232526797189649,1.4298684139525253,0.8026583832371237,1.392163230809537,1.9381184612180482,0.739245703018102,0.25644187191188733,-0.25979950870012464,-0.7609683260388971,0.9736270450068426,0.3539993457345383,-1.5955207357357877,1.1886556325973685e-36,1.0,1.7914093390025561e-37,1.7466704682657326,"{'sigma': 1.2466095402631217, 'lam': -1.1369812098937424}","{'sigma': 0.2541294329542898, 'mu': -0.06817272112021011, 'w0': 0.5929896030664018, 'delta': 0.3915727451198452, 'psi': 0.2}",{'sigma': 0.6678364708004615},0.873335234132866
0.5800000000000001,3.4680159405659463,1.4343387946682071,2.033677145897739,1.3860514043897911,1.9211384956109125,0.7375029579022985,0.24931762839401814,-0.2702460777916621,-0.7504382829092261,0.9663480596872253,0.34870454560919356,-1.5937736318419622,2.9504967632801838e-36,1.0,4.730746220365628e-37,1.7475474755970761,"{'sigma': 1.2474493071365582, 'lam': -1.1454966736358347}","{'sigma': 0.26361628409765214, 'mu': -0.07581649313622796, 'w0': 0.6039705444286603, 'delta': 0.3799701000119178, 'psi': 0.2}",{'sigma': 0.665516578327279},0.8737737377985377
0.59,0.028668936803351357,1.4411114464131614,-1.41244250960981,1.3798304413924334,1.9039320469932375,0.737327825371213,0.24543572263116725,-0.27986929351087814,-0.7407201798373239,0.9574868058195206,0.3404384783098449,-1.5935932190210529,3.9520941324554083e-36,1.0,6.666133021634531e-37,1.7417942447032375,"{'sigma': 1.245882848478518, 'lam': -1.1525024737585428}","{'sigma': 0.2684583993272196, 'mu': -0.08011151605403644, 'w0': 0.6149023954153283, 'delta': 0.37821227092276777, 'psi': 0.2}",{'sigma': 0.6622128856530921},0.8708971223516184
0.6,0.027519857308395908,1.4460905288082553,-1.4185706714998594,1.3689215338834981,1.8739461659299492,0.7376209879923438,0.2394360244917944,-0.2916042467620517,-0.7292284292878215,0.9466181236936171,0.33750482420373884,-1.5813429795616571,3.4810185364105333e-36,1.0,6.141586772814674e-37,1.7226693563412503,"{'sigma': 1.2415167248875805, 'lam': -1.16064928659837}","{'sigma': 0.2691976354368897, 'mu': -0.08190069571760206, 'w0': 0.6280075555406067, 'delta': 0.3860312852082488, 'psi': 0.2}",{'sigma': 0.6568800597222614},0.8613346781706248
0.61,1.8666905813695869,1.4580031596739607,0.4086874216956262,1.3659909795616765,1.8659313562438684,0.7327126784842114,0.2326062770647801,-0.3000125150568905,-0.7145439501670101,0.9368954332459076,0.3180428023729226,-1.5985415521491975,2.3681405155741742e-36,1.0,4.3708894807450286e-37,1.7157292151772976,"{'sigma': 1.2442860030313367, 'lam': -1.1695779587717527}","{'sigma': 0.26689232965910614, 'mu': -0.08050004727604998, 'w0': 0.640129800978593, 'delta': 0.4022917578366636, 'psi': 0.2}",{'sigma': 0.6558088534453353},0.8578646075886485
0.62,3.4863789022730067,1.4657400277994086,2.0206388744735984,1.3617565371451696,1.8543808664576038,0.7296127562366123,0.22633321877495433,-0.3095965558363417,-0.7012339405659036,0.9290648345638589,0.3080821781854499,-1.6042920932274052,1.0588565968687717e-36,1.0,2.017526641428556e-37,1.7012538555542815,"{'sigma': 1.244571652475076, 'lam': -1.1772220486946705}","{'sigma': 0.26097687546121584, 'mu': -0.0766379833314994, 'w0': 0.6508924568048681, 'delta': 0.4244649129376912, 'psi': 0.2}",{'sigma': 0.6535738431064403},0.8506269277771404
0.63,0.15155813133138452,1.4732116150699546,-1.32165348373857,1.353279435373881,1.83136523020585,0.728171645389204,0.22072453420546712,-0.3197291425201539,-0.6865398299901289,0.9185636665290561,0.29695561439080714,-1.6053175995953335,2.828708711311771e-37,1.0,5.522816578649878e-38,1.6747025276081777,"{'sigma': 1.2424497288382201, 'lam': -1.1854476458019698}","{'sigma': 0.2507298506465654, 'mu': -0.06971242818932333, 'w0': 0.6618533581597159, 'delta': 0.45588742317878306, 'psi': 0.2}",{'sigma': 0.6497568429420993},0.8373512638040885
0.64,0.15402252595769858,1.4788071056987782,-1.3247845797410795,1.3442962469919528,1.8071323996766493,0.7255619887544216,0.21267379398607839,-0.331296300716555,-0.6709239267599733,0.9090482190352738,0.28933787330576777,-1.6038917627309965,5.320721898926389e-38,1.0,1.059467165443264e-38,1.6442695423893592,"{'sigma': 1.2386764857532213, 'lam': -1.1925838969747207}","{'sigma': 0.23827338619706673, 'mu': -0.0607608814724141, 'w0': 0.6708890879308114, 'delta': 0.4913705703898017, 'psi': 0.2}",{'sigma': 0.6453731171093856},0.8221347711946794
0.65,1.4057436397922192,1.4855985194267771,-0.07985487963455795,1.336363444615203,1.7858672561038107,0.7229759148030848,0.20594829884282012,-0.3423087909323798,-0.6551105218847499,0.899555070346073,0.28024807625721904,-1.6039193356212935,5.292722233423655e-39,1.0,1.0726804220085693e-39,1.608822972241745,"{'sigma': 1.23615370132615, 'lam': -1.2015266030910021}","{'sigma': 0.22308739207921158, 'mu': -0.04838410727508213, 'w0': 0.6792090213109722, 'delta': 0.5362577836053217, 'psi': 0.2}",{'sigma': 0.6412605565584353},0.8044114861208723
0.66,3.0129851522772886,1.4922405419562503,1.5207446103210382,1.3273300823415712,1.761805147488882,0.7213065476273127,0.19954398498016854,-0.35334398148726465,-0.6392457439144436,0.8894815207730778,0.27022165170075263,-1.6052453456782314,3.5099643414696404e-40,1.0,7.214673665060745e-41,1.569217310778589,"{'sigma': 1.2321215207976053, 'lam': -1.2096330334560026}","{'sigma': 0.20726641260066847, 'mu': -0.03252508077785454, 'w0': 0.6858126027362166, 'delta': 0.5897169875533967, 'psi': 0.2}",{'sigma': 0.6365572587246775},0.7846086553892943
0.67,3.08507926402596,1.493289098612706,1.591790165413254,1.3155781817033931,1.730745952174006,0.7185110940036276,0.19076927238567684,-0.3662566444166679,-0.6199445365551998,0.881008079768563,0.2649243600957196,-1.602881041039901,1.0631647586210597e-41,1.0,2.2188029407054563e-42,1.5213641413836625,"{'sigma': 1.226924810912932, 'lam': -1.218708408192557}","{'sigma': 0.19324931914267096, 'mu': -7.945328550573727e-05, 'w0': 0.6908739842829466, 'delta': 0.6906392389059521, 'psi': 0.2}",{'sigma': 0.6309433254969982},0.760682070691831
0.68,3.2816649274834155,1.4984569516025734,1.7832079758808421,1.3060202153458118,1.7056888028919208,0.714634591352755,0.18124899526258362,-0.37813172424665437,-0.6009820408823556,0.8715704203953606,0.25965761711334606,-1.5983229511299497,1.003150867690585e-42,1.0,2.12539925432246e-43,1.4728987711740673,"{'sigma': 1.2221668826900922, 'lam': -1.2280008151742108}","{'sigma': 0.1947034434598709, 'mu': -2.431353978549211e-05, 'w0': 0.6924064098749146, 'delta': 0.6923345753242516, 'psi': 0.2}",{'sigma': 0.6257421713685538},0.7364493855870334
0.6900000000000001,3.253361848315289,1.5010927697099126,1.7522690786053765,1.293255386727701,1.6725094953002153,0.7125365054233144,0.1735177359011704,-0.3907593596715099,-0.5819236797473527,0.8615463756295536,0.2521095548832761,-1.5956949864174554,4.9785030671996666e-43,1.0,1.0608481900635113e-43,1.4176954049008716,"{'sigma': 1.2182137022946429, 'lam': -1.2381223242001678}","{'sigma': 0.195981933218633, 'mu': -1.4984848783372584e-05, 'w0': 0.6941064453463499, 'delta': 0.6940621724889788, 'psi': 0.2}",{'sigma': 0.6208840861741474},0.7088477024504356
0.7000000000000001,2.790380633647532,1.50341897364733,1.286961660000202,1.281175947906614,1.6414118094944108,0.7094744263174069,0.16501790777215128,-0.4041426997233443,-0.5607391940961919,0.8521899686151674,0.2463643970990826,-1.5942821784052061,7.277571501498187e-43,1.0,1.5609154196090527e-43,1.3573950570692237,"{'sigma': 1.2123028797756725, 'lam': -1.247808272881132}","{'sigma': 0.19677949914923154, 'mu': -6.922374436779677e-06, 'w0': 0.6958679476515098, 'delta': 0.6958474954400435, 'psi': 0.2}",{'sigma': 0.6151285433723845},0.6786975285346116
0.7100000000000001,2.54520252263633,1.5078243442274142,1.0373781784089158,1.2679101349964372,1.6075961104266836,0.7062517531553181,0.15663168409120914,-0.4157671407677964,-0.5396912332547661,0.8408848597317196,0.23759878829467831,-1.5917535908132252,2.646517143964561e-42,1.0,5.767073875771155e-43,1.2934099394597347,"{'sigma': 1.2058878094181054, 'lam': -1.2588814788377318}","{'sigma': 0.19702672617468076, 'mu': -4.219612973921372e-06, 'w0': 0.6976523409844019, 'delta': 0.6976398741036174, 'psi': 0.2}",{'sigma': 0.6088239926449689},0.6467049697298671
0.72,0.13590959833989005,1.5042759634735043,-1.3683663651336142,1.2519912036120293,1.567481973921898,0.7014202246901707,0.14436319548972273,-0.4312109330058495,-0.5124567257062281,0.8322935411647732,0.2398139766552621,-1.581589977161096,1.7165324814474783e-41,1.0,3.823059229313867e-42,1.2194175478667584,"{'sigma': 1.1985416124727652, 'lam': -1.271745875126539}","{'sigma': 0.19680102379737496, 'mu': -7.28849078113214e-06, 'w0': 0.6996996465267875, 'delta': 0.6996781126216098, 'psi': 0.2}",{'sigma': 0.6016186260810902},0.609708773933379
0.73,3.356319430516097,1.505449764965718,1.8508696655503791,1.236677981103837,1.5293724289470627,0.6969667657642256,0.13366956540866046,-0.4453816103372951,-0.4880842699955351,0.8214525011336349,0.23472850848613377,-1.5762308588295177,9.45926699839659e-41,1.0,2.158517076463855e-41,1.1437097303543209,"{'sigma': 1.189555042216276, 'lam': -1.2840575374314491}","{'sigma': 0.19582197523423117, 'mu': -5.251664004779499e-06, 'w0': 0.7017192482405857, 'delta': 0.7017037321566528, 'psi': 0.2}",{'sigma': 0.5937597559651331},0.5718548651771602
0.74,1.9323724166633487,1.5118319631705102,0.42054045349283853,1.2154305716136613,1.4772714744131117,0.6994197738585728,0.1252028935555527,-0.46271868983647296,-0.46481554540907855,0.8038827036358734,0.17518119560544831,-1.6272478527946426,1.747031679925149e-40,1.0,4.079925367095176e-41,1.0649290525983712,"{'sigma': 1.1754078510523462, 'lam': -1.2926620305001844}","{'sigma': 0.19408822810590975, 'mu': -7.5995206072487775e-06, 'w0': 0.7037780784396536, 'delta': 0.7037556255943298, 'psi': 0.2}",{'sigma': 0.5839388735437687},0.5324645262991854
0.75,3.075886581987014,1.5032605675681534,1.5726260144188604,1.2017557364057039,1.4442168499840158,0.6878740056804735,0.10848281818796168,-0.4769107872774939,-0.43080860821667033,0.7994216466958508,0.22544158893869048,-1.569347759740271,6.764865580177596e-40,1.0,1.6596040426541711e-40,0.9781544945316673,"{'sigma': 1.1708800769429888, 'lam': -1.3128570104413693}","{'sigma': 0.19176555576389243, 'mu': -7.78159320069527e-06, 'w0': 0.7061893581561927, 'delta': 0.7061663673759135, 'psi': 0.2}",{'sigma': 0.5771579995460204},0.48907724726583346
0.76,0.4091306633443884,1.4957407233416116,-1.086610059997223,1.1805167798683396,1.3936198675507139,0.6845368764099973,0.09682705958462805,-0.49260772402271097,-0.4005410213923806,0.7892479447738161,0.22982702633034094,-1.5548058110980787,5.538187754955853e-40,1.0,1.4273902354087065e-40,0.604651727111059,"{'sigma': 1.1587091556135731, 'lam': -1.3279938149616026}","{'sigma': 0.18832672651361904, 'mu': -6.7911616592475355e-06, 'w0': 0.7085719182095004, 'delta': 0.7085518536672504, 'psi': 0.2}",{'sigma': 0.5673643121230892},0.48372138168884704
0.77,0.12816587193114198,1.4944452016579393,-1.3662793297267972,1.1600659651678193,1.3457530435407443,0.6784936385696094,0.08211770664862279,-0.5097005716861736,-0.3672663475193937,0.7762419173994232,0.22593061285823277,-1.548189236309424,2.151989467447265e-40,1.0,5.891462876631191e-41,0.6156782580077527,"{'sigma': 1.146434091701102, 'lam': -1.3447480201932425}","{'sigma': 0.18401201885756935, 'mu': -3.802855480738998e-06, 'w0': 0.7110850627359695, 'delta': 0.7110738271685817, 'psi': 0.2}",{'sigma': 0.5573458557501026},0.492542606406202
0.78,0.14683258422237438,1.4882969031636377,-1.3414643189412634,1.1384649404790461,1.296102420699958,0.6734301422747553,0.0676211515240767,-0.5265285304783512,-0.3332682321169725,0.7649438457131864,0.2270685462566531,-1.5395328021312,5.163033871905257e-41,1.0,1.521663075044578e-41,0.6219825240834597,"{'sigma': 1.1333448267910047, 'lam': -1.362837654190004}","{'sigma': 0.17885357047492434, 'mu': -7.480371086554527e-06, 'w0': 0.7136074300233709, 'delta': 0.7135853292062733, 'psi': 0.2}",{'sigma': 0.546782436923076},0.4975860192667676
0.79,2.7090816391328265,1.4821930587027468,1.2268885804300798,1.1119703712520694,1.2364781065424653,0.6665816694440175,0.04962894280079618,-0.5461613644298771,-0.29063261999136913,0.7502263488151194,0.22581497853426172,-1.5291262682143445,8.666881460867999e-42,1.0,2.8101181394242012e-42,0.6246465895870486,"{'sigma': 1.1173804042624307, 'lam': -1.3850642930890127}","{'sigma': 0.17176610473756648, 'mu': -7.998378273033069e-06, 'w0': 0.7166791157400427, 'delta': 0.7166554844665076, 'psi': 0.2}",{'sigma': 0.5341129628566071},0.49971727166963875
0.8,0.22633942249988825,1.4738607885594992,-1.247521366059611,1.0850609266581492,1.1773572145602413,0.6605674175477853,0.03344435583141301,-0.5637747968092542,-0.24986851653534886,0.7361895565553938,0.22751450229804743,-1.518406458371236,6.840884612242574e-42,1.0,2.4423394619835455e-42,0.6202070152897459,"{'sigma': 1.09948396911775, 'lam': -1.40623380941573}","{'sigma': 0.16395594390717716, 'mu': -1.2581923588328436e-05, 'w0': 0.7196364309650423, 'delta': 0.7195992575696659, 'psi': 0.2}",{'sigma': 0.5209554990422195},0.49616561223179656
