Delta,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Lag-6 AC,Coefficient of variation,Skewness,Kurtosis,AIC fold,AIC hopf,AIC null,Coherence factor,Params fold,Params hopf,Params null,Smax
0.81,0.37316176050143857,1.4625415107542634,-1.0893797502528249,1.0559539495032602,1.1150387434715339,0.6518543715301429,0.012331375256831907,-0.5847711711075987,-0.198696821365623,0.7219951396657676,0.23465629058578347,-1.5052928473125071,4.380841294605141e-40,1.0,1.7484986937757145e-40,1.219478429684021,"{'sigma': 1.0817549591529176, 'lam': -1.4338792873254314}","{'sigma': 0.15420694920853228, 'mu': -0.0004806140770503564, 'w0': 0.7230905910010224, 'delta': 0.7216706128089583, 'psi': 0.2}",{'sigma': 0.5069853565358885},0.48779137187360844
0.8200000000000001,3.0453046324366464,1.4520003992618546,1.5933042331747918,1.0238888191879174,1.0483483140580276,0.6435470536819816,-0.008520958267812101,-0.6050737058793443,-0.1462518787154305,0.7051617703921904,0.23849693630230465,-1.4913157423933143,1.5357717793235393e-37,1.0,6.788466158296317e-38,1.17942923179997,"{'sigma': 1.0610759097987812, 'lam': -1.4617836549371472}","{'sigma': 0.17571810724265502, 'mu': -0.05443820475510641, 'w0': 0.7379875850958328, 'delta': 0.5771494672408852, 'psi': 0.2}",{'sigma': 0.4918252723459195},0.47177169271998803
0.8300000000000001,0.3147430825897192,1.439516572130695,-1.1247734895409758,0.9895212589614658,0.9791523219366842,0.6338680421105762,-0.031620173039993565,-0.6264903601036772,-0.0861005362961635,0.6873961121667023,0.24551867048567252,-1.4769497171237236,4.964548919095919e-36,1.0,2.4195855578541908e-36,1.1200535437828123,"{'sigma': 1.0382317895981463, 'lam': -1.4933813658492807}","{'sigma': 0.19171590532045757, 'mu': -0.07838685961601088, 'w0': 0.7657347136196246, 'delta': 0.5341401005732314, 'psi': 0.2}",{'sigma': 0.47539878415972303},0.4480214175131249
0.8400000000000001,2.5067969457638184,1.426672720211523,1.0801242255522954,0.9523463852075507,0.9069636374178885,0.6217546107881808,-0.058130666725186166,-0.6489697917758395,-0.01798551878627822,0.6675363251409762,0.2545449331521739,-1.4620643667535422,6.275225334329182e-36,1.0,3.2864804373353205e-36,1.035675904193108,"{'sigma': 1.012584689435134, 'lam': -1.527921960779491}","{'sigma': 0.18572637229277555, 'mu': -0.0797772677494819, 'w0': 0.8016551034220427, 'delta': 0.5659525182585727, 'psi': 0.2}",{'sigma': 0.4575031973466808},0.41427036167724324
0.85,2.2436104935189007,1.4106404862527817,0.832970007266119,0.9078958583412262,0.824274889593152,0.611884589910381,-0.08675976548599458,-0.6754731796926335,0.06149462516022408,0.6436080181662193,0.2547232843902452,-1.449194370657253,8.607664697409398e-38,1.0,4.6818351403450766e-38,0.9214879234698221,"{'sigma': 0.9776172824593597, 'lam': -1.560270515996243}","{'sigma': 0.15349363541071082, 'mu': -0.051299705815838426, 'w0': 0.8349704148689988, 'delta': 0.683405017607106, 'psi': 0.2}",{'sigma': 0.43589647359112726},0.36859516938792886
0.86,0.5009188286238965,1.392620844160048,-0.8917020155361516,0.8609855335635562,0.7412960890057216,0.5981200874578483,-0.11694908622530673,-0.6992110461909262,0.14827783620081622,0.618243927643396,0.26820903519950323,-1.4260134057004112,9.036580078747897e-41,1.0,5.025832320632815e-41,0.7854558922988187,"{'sigma': 0.9407458872483317, 'lam': -1.598247567932833}","{'sigma': 0.12852555312523584, 'mu': -2.3431977105747848e-05, 'w0': 0.8501465414758933, 'delta': 0.8500773115093236, 'psi': 0.2}",{'sigma': 0.41324607245385986},0.3141823569195275
0.87,2.3355433381106425,1.3748280821659091,0.9607152559447334,0.8099585345402197,0.6560328276745403,0.5846475933725641,-0.15163966660935219,-0.7261613455283982,0.24734107664262814,0.5891401073566147,0.2736297923821496,-1.414840038652465,5.381983500730127e-40,1.0,3.0830556510713823e-40,0.634578023464201,"{'sigma': 0.8995635209706588, 'lam': -1.6405720611004457}","{'sigma': 0.12632137414323386, 'mu': -6.849796818864107e-06, 'w0': 0.8563534131100642, 'delta': 0.8563331753297592, 'psi': 0.2}",{'sigma': 0.3888004810912393},0.25383120938568043
0.88,0.5460736132843644,1.3555920561534889,-0.8095184428691244,0.7540099020056429,0.5685309323225591,0.5683660877983849,-0.18918592763671374,-0.7532927254776975,0.3624773692095664,0.55621944083151,0.2875272114724427,-1.388719877152294,1.8733128947910883e-38,1.0,1.1539951307081065e-38,0.46997667170716056,"{'sigma': 0.8541563488414206, 'lam': -1.693829229049482}","{'sigma': 0.11980454260585538, 'mu': -8.174134147331813e-06, 'w0': 0.8638238597872394, 'delta': 0.863799709241547, 'psi': 0.2}",{'sigma': 0.3620073127790988},0.18799066868286424
0.89,0.8492629194813868,1.334137442400955,-0.48487452291956834,0.68851938172081,0.47405893900520646,0.5516108509300488,-0.23319738340304547,-0.7849194612052633,0.49906936924013257,0.5160686716379853,0.29554684464014713,-1.3650806801686288,1.0119681277084197e-39,1.0,7.227492207008622e-40,0.2811692198039164,"{'sigma': 0.7976369518895301, 'lam': -1.7563621083255723}","{'sigma': 0.10702187311225697, 'mu': -7.38755322338136e-06, 'w0': 0.8725640944814239, 'delta': 0.8725422678954564, 'psi': 0.2}",{'sigma': 0.33040230602732473},0.18744614653594432
0.9,2.175568147421888,1.3158369769453118,0.8597311704765764,0.6222517129769378,0.38719719430273347,0.5286347859085883,-0.2829758191039996,-0.8140837943524256,0.6442288379279713,0.4728930324778772,0.3109756080825405,-1.344327631088935,6.069902843006732e-38,1.0,5.187616036345534e-38,0.5170933133522997,"{'sigma': 0.739815326462893, 'lam': -1.8324395208525937}","{'sigma': 0.0995472956704444, 'mu': -0.03868681281986697, 'w0': 0.8869903934935609, 'delta': 0.7726898909743187, 'psi': 0.2}",{'sigma': 0.2983718149506237},0.17236443778410002
0.91,0.6857065188401821,1.2981133206956594,-0.6124068018554774,0.5498925065898508,0.30238176880366907,0.5073334130814113,-0.3348885629341152,-0.8438142047817214,0.7875977172543162,0.42360886717327406,0.31760871053377904,-1.3366096371966831,3.0305321657094465e-36,1.0,2.948809812235499e-36,0.4183070254826606,"{'sigma': 0.6717028814827298, 'lam': -1.9120684744014804}","{'sigma': 0.1074401441722197, 'mu': -0.0788960280666855, 'w0': 0.9614688907108642, 'delta': 0.7283699353437418, 'psi': 0.2}",{'sigma': 0.26356408332769804},0.13943567516088695
0.92,1.9761927206538996,1.284170903613049,0.6920218170408505,0.4729208858440065,0.2236541642674798,0.4834948525763309,-0.3946237636660223,-0.87329286099725,0.9155556001780583,0.36827204071077396,0.3220742686452187,-1.3248389152037083,1.1677729955685419e-41,1.0,1.2010665819525337e-41,0.2826195598750663,"{'sigma': 0.5953442454640353, 'lam': -1.9991714196794073}","{'sigma': 0.07248647543481113, 'mu': -1.3752280548784412e-05, 'w0': 1.00919504934433, 'delta': 1.0091544181198135, 'psi': 0.2}",{'sigma': 0.22690171461067205},0.0942065199583555
0.93,1.8483749620805436,1.2777358711770699,0.5706390909034738,0.4013008190163204,0.16104234734316958,0.4632639489026127,-0.45081441220576424,-0.8981491216511441,0.9845868401746279,0.31407077074499756,0.31126392958141463,-1.33704421835675,5.4986986664182865e-40,1.0,6.043946619652771e-40,0.09598823591063516,"{'sigma': 0.5203734853770307, 'lam': -2.085373374849466}","{'sigma': 0.06471303462645772, 'mu': -6.669951382765049e-06, 'w0': 1.0211665409769497, 'delta': 1.0211468345514456, 'psi': 0.2}",{'sigma': 0.19287075912694573},0.054850420520362944
0.94,1.2896102498945312,1.2755943137555763,0.01401593613895491,0.3281981390303872,0.10771401846300938,0.4440841137186048,-0.5097018539234807,-0.919233490041528,0.9964917927904927,0.25729091517701624,0.2882315328580548,-1.3686133794957578,3.5495644671973218e-43,1.0,4.426423528869137e-43,0.0821094100496555,"{'sigma': 0.4373222758045635, 'lam': -2.171995097009892}","{'sigma': 0.050584530962233254, 'mu': -1.5976943615214623e-05, 'w0': 1.0336052659154062, 'delta': 1.0335580619058011, 'psi': 0.2}",{'sigma': 0.15759233992651434},0.046919662885517424
0.95,1.2566841129537638,1.279293652671848,-0.022609539718084104,0.2582771704711908,0.06670709678660457,0.4288365373510258,-0.5629743613862095,-0.9341247881188769,0.9616406822548151,0.20189113952995635,0.25832173741078246,-1.38563232568062,4.930077381103979e-38,1.0,6.784484178329174e-38,0.11244080887076072,"{'sigma': 0.3518989560834791, 'lam': -2.245083014962729}","{'sigma': 0.05098057892106356, 'mu': -0.07662728380932071, 'w0': 1.0758897475128029, 'delta': 0.8494938154707572, 'psi': 0.2}",{'sigma': 0.12384626066797175},0.0321259453916459
0.96,1.1487901587096796,1.2870119350867464,-0.13822177637706679,0.1816537412634162,0.03299808171499616,0.41614348337237184,-0.6148200247330566,-0.9440516419109933,0.8967575212827629,0.14114418755837382,0.19939296946589544,-1.424935654191521,1.5062952144752407e-40,1.0,2.1658043783126824e-40,0.05522702508323061,"{'sigma': 0.25236055845545574, 'lam': -2.3081720335020934}","{'sigma': 0.031092212368527772, 'mu': -0.047050824288584536, 'w0': 1.1511253852804078, 'delta': 1.0121133429813836, 'psi': 0.2}",{'sigma': 0.08707266957741866},0.015779150023780164
0.97,1.3834462590138878,1.2979221977156998,0.08552406129818801,0.06996172757480927,0.004894643325251827,0.4076115215959719,-0.6586279484989135,-0.9461895736309879,0.8175021558724506,0.053902913798601855,0.12071392627805175,-1.1046266291512645,9.241529479981673e-46,1.0,1.331030674759209e-45,0.007512056393318117,"{'sigma': 0.09877488988883634, 'lam': -2.355464188447843}","{'sigma': 0.01115846833591494, 'mu': -9.858800847917237e-06, 'w0': 1.1676091256402699, 'delta': 1.1675799977331351, 'psi': 0.2}",{'sigma': 0.03358307381769425},0.002146301826662318
0.98,1.3537423110351288,1.3206869825702812,0.0330553284648476,0.015832068096427315,0.0002506543802099116,0.40534064403238745,-0.6416701838050132,-0.8982746256204219,0.7025375828458783,0.011987755356257639,0.04902561978291373,0.053766554260695466,4.0636637612671305e-46,1.0,4.74375598279976e-46,0.0003206299804987318,"{'sigma': 0.02228593127240816, 'lam': -2.345583145508958}","{'sigma': 0.0028828476381599355, 'mu': -0.05070780920658735, 'w0': 1.1676679959614193, 'delta': 1.0178513620363216, 'psi': 0.2}",{'sigma': 0.00760466216136996},9.160856585678045e-05
0.99,1.3579727831628692,1.3463365477281326,0.011636235434736575,0.011441921221694172,0.00013091756124345547,0.4059121266416661,-0.6117054083107099,-0.8501763917439887,0.6056322543105906,0.00849856036826108,0.03533393154436774,0.1309534431672803,1.996147029667305e-43,1.0,1.7801469157918006e-43,0.00014398027915210075,"{'sigma': 0.01594775230382695, 'lam': -2.323142447821821}","{'sigma': 0.002644104161517946, 'mu': -0.09933602035441624, 'w0': 1.1594348845965938, 'delta': 0.8659458060922847, 'psi': 0.2}",{'sigma': 0.005483079184146622},4.1137222614885906e-05
1.0,1.3718901347130636,1.3726756394997655,-0.0007855047867018072,0.009010770032795802,8.119397658393085e-05,0.4005438124487752,-0.5849236918539288,-0.7992201803258709,0.515221404340117,0.006564384532536957,0.040239187826624216,-0.13454391755558498,2.1685435061445866e-42,1.0,1.4063035206915127e-42,7.812498234302553e-05,"{'sigma': 0.012592334085636826, 'lam': -2.3128553677940134}","{'sigma': 0.002436998276131641, 'mu': -0.13586841550040996, 'w0': 1.1494193618370494, 'delta': 0.7479950253195948, 'psi': 0.2}",{'sigma': 0.004347925058309463},2.232142352657871e-05
1.01,1.4174902406861711,1.3997359390304345,0.01775430165573666,0.008233255883450334,6.778650244236955e-05,0.40219422478674643,-0.568279710737268,-0.7776376123850414,0.488190221615906,0.005882007101368092,-0.013659605055028848,-0.21257989622678086,2.1812658963740514e-42,1.0,1.2330682184339574e-42,6.118302626806826e-05,"{'sigma': 0.01129462606949246, 'lam': -2.290419573132451}","{'sigma': 0.00225886945993925, 'mu': -0.1439839402806411, 'w0': 1.146427073805015, 'delta': 0.72102535344602, 'psi': 0.2}",{'sigma': 0.003928120246091942},1.7480864648019492e-05
1.02,1.4339152166895677,1.427445317261487,0.006469899428080739,0.007130620082504148,5.084574276101147e-05,0.4221465067645895,-0.4940888590847544,-0.723841571732293,0.3926651376601402,0.004995371835890994,0.01673799138968663,0.12553861516469436,7.859990903117737e-35,1.0,1.7415935333330707e-35,1.757722204167555e-05,"{'sigma': 0.009462303603960968, 'lam': -2.1846058531358006}","{'sigma': 0.0023811675702594126, 'mu': -0.20774710562641396, 'w0': 1.0844107247909895, 'delta': 0.4706202148158942, 'psi': 0.2}",{'sigma': 0.0034044505525149113},1.0044126880957457e-05
1.03,1.4597008866805126,1.455891867657972,0.003809019022540605,0.006354825374775946,4.038380554389624e-05,0.40754462516376483,-0.49388516768726276,-0.6802575760344431,0.31549202120986497,0.00436490220500787,-0.044268394648428466,-0.004623036315510438,3.191443401394668e-31,1.0,5.595545504331916e-32,1.2305294110054636e-05,"{'sigma': 0.008492085153498053, 'lam': -2.2099051435306496}","{'sigma': 0.002235709597367297, 'mu': -0.22990830150635144, 'w0': 1.1258383170090496, 'delta': 0.44657237391160054, 'psi': 0.2}",{'sigma': 0.0030344738671940165},7.031596634316934e-06
1.04,1.4800192346996373,1.4851211079179785,-0.005101873218341213,0.0062501064795894125,3.9063831006205555e-05,0.415401824631821,-0.461022335580092,-0.6602450954730035,0.3038574004804248,0.0042084827923642674,0.018117772392377923,0.06362360500935975,4.2694614941388256e-36,1.0,5.938971444094562e-37,1.2515484833213862e-05,"{'sigma': 0.008303229819718285, 'lam': -2.1687525657822317}","{'sigma': 0.002185564830561093, 'mu': -0.22765044966402814, 'w0': 1.08982943816949, 'delta': 0.41723433666845744, 'psi': 0.2}",{'sigma': 0.003007060797074942},7.151705618979349e-06
1.05,1.5215962800566862,1.5151100321290407,0.0064862479276455165,0.005459891845796935,2.9810418967799863e-05,0.40575018427549314,-0.44013842398384645,-0.5999763124702988,0.21102458258293594,0.0036036275352449884,0.007622961960011006,-0.0970340863670063,4.16990228705894e-31,1.0,2.3845943263453426e-32,5.0147136580936325e-06,"{'sigma': 0.007132714529812567, 'lam': -2.15126795168122}","{'sigma': 0.0021021200906712334, 'mu': -0.27907850482147234, 'w0': 1.080197608822754, 'delta': 0.25565790088816986, 'psi': 0.2}",{'sigma': 0.0026022777778106103},4.2983259926516845e-06
1.06,1.5480688123653088,1.545916889793415,0.002151922571893783,0.005185856163261457,2.6893104146036845e-05,0.41706044177771184,-0.4011165385764145,-0.5793516656620048,0.1727776121189707,0.0033545504011069887,-0.022056990541605478,-0.09373908374821964,5.414143835762753e-28,1.0,2.178720328633644e-29,4.236718063502585e-06,"{'sigma': 0.006747348821215165, 'lam': -2.1057458451998485}","{'sigma': 0.002076411561565461, 'mu': -0.2935901035108561, 'w0': 1.0609523465412807, 'delta': 0.1935380024799811, 'psi': 0.2}",{'sigma': 0.002499184947442633},3.6314726258593585e-06
1.07,1.5755728755292842,1.5776085061276508,-0.0020356305983666445,0.004794249937350317,2.2984832461783516e-05,0.39852007506176873,-0.38659281026798425,-0.5157662095328052,0.12968981736015558,0.0030389352257878264,-0.03985639155880941,-0.06087279557263061,2.5379511198366435e-24,1.0,4.7233180801739643e-26,2.8313202420252626e-06,"{'sigma': 0.006215360510537103, 'lam': -2.1091634946728}","{'sigma': 0.002005917028364168, 'mu': -0.3271715338134793, 'w0': 1.0244593538748459, 'delta': 0.057828401384805384, 'psi': 0.2}",{'sigma': 0.0023044627570802914},2.8313202420252626e-06
1.08,1.6067113547324163,1.6101481091349965,-0.0034367544025801777,0.0046041981980395955,2.119864104683106e-05,0.42641608362842975,-0.33292395856336415,-0.5249673537457545,0.12027212400879479,0.002859487324800064,-0.029379239236743057,-0.10318757570850555,1.5129449029514902e-26,1.0,2.5804061818473685e-28,4.517615821633226e-06,"{'sigma': 0.005753232465053923, 'lam': -2.000375535774869}","{'sigma': 0.001761395251238751, 'mu': -0.283946138027515, 'w0': 0.9633228827640775, 'delta': 0.12440171300888259, 'psi': 0.2}",{'sigma': 0.0022114303600225425},3.0117438810888183e-06
1.09,1.6451375282742158,1.6436240287268897,0.001513499547326047,0.004259227504507993,1.8141018935157385e-05,0.4242250814377619,-0.30152553456071407,-0.4860212341255047,0.10515694628582872,0.0025913637041928314,0.050865267104010674,0.08268422953876556,7.8235933091175635e-25,1.0,5.696255223030002e-27,2.2477267807431946e-06,"{'sigma': 0.005258386969824081, 'lam': -1.988817425807732}","{'sigma': 0.0017234838994690804, 'mu': -0.32003317218821525, 'w0': 0.9614809691448236, 'delta': 0.015940364022782205, 'psi': 0.2}",{'sigma': 0.002033809298283825},2.2477267807431946e-06
1.1,1.6790339785454125,1.6780642760265736,0.0009697025188388775,0.0040311718952794635,1.6250346849291024e-05,0.3828015705403554,-0.3373573759643215,-0.42795992727656995,0.04480986065378245,0.0024022749818989465,-0.0018418261954093024,0.026558552966294734,3.3253600995818175e-22,1.0,1.5705501660997627e-24,1.486388761224591e-06,"{'sigma': 0.005199736769643891, 'lam': -2.0930275535918774}","{'sigma': 0.001738706246112276, 'mu': -0.3558260375996549, 'w0': 1.051290917085342, 'delta': 5.540798930780966e-10, 'psi': 0.2}",{'sigma': 0.0019440597437952224},1.698730012828104e-06
1.11,1.7149201651024075,1.713505341607212,0.0014148234951956162,0.004047949989781749,1.638589911977406e-05,0.4410580626676645,-0.2568603016463179,-0.4404617412388175,0.021864865195323362,0.002362379632157027,-0.03629746943042882,-0.040799668981592395,3.87529288062775e-23,1.0,7.242418409436666e-26,1.9471520413885456e-06,"{'sigma': 0.004841844975837183, 'lam': -1.8769889488097813}","{'sigma': 0.001618493533260823, 'mu': -0.31594923324555135, 'w0': 0.9334745743737627, 'delta': 9.485523477792412e-12, 'psi': 0.2}",{'sigma': 0.0019474294478852299},1.9471520413885456e-06
1.12,1.754608261166544,1.7500147617002397,0.004593499466304163,0.003818210874017111,1.4578734278462513e-05,0.43227109692956,-0.24455621816535458,-0.42324049798869867,0.05620822388240382,0.00218181634568157,0.016945395919825454,-0.04462450329939286,3.474272611591912e-24,1.0,4.4812651989891184e-27,1.663198763124805e-06,"{'sigma': 0.0045871885171122765, 'lam': -1.9021256310497139}","{'sigma': 0.0015306705106929996, 'mu': -0.32299980428365904, 'w0': 0.9543055437580102, 'delta': 2.8133717577816242e-11, 'psi': 0.2}",{'sigma': 0.0018320357888065844},1.663198763124805e-06
1.13,1.7878043444376086,1.787598188235631,0.00020615620197750317,0.003714382643919448,1.379663842545003e-05,0.4432297521667303,-0.19233178992854327,-0.3773856209437412,-0.023055419558115894,0.0020778621695661183,-0.041660504748929204,0.20604677676472144,9.935826042066324e-17,1.0,2.794920817884229e-20,1.3650908213047482e-06,"{'sigma': 0.004295163203458158, 'lam': -1.8058530537291249}","{'sigma': 0.0013743058665669494, 'mu': -0.29712519297857476, 'w0': 0.8778587949371518, 'delta': 3.471380960462511e-10, 'psi': 0.2}",{'sigma': 0.0017796409514989663},1.6381089855656979e-06
1.14,1.824029199610063,1.8263486556710071,-0.0023194560609440806,0.0035687231933969493,1.273578523108932e-05,0.4341264950572971,-0.21128369097533778,-0.37758027659982124,-0.019876495174475005,0.00195402062732774,0.013578506318232032,0.04166140825881514,3.932008792966374e-15,0.999999999999996,1.1268837992518972e-18,1.1724906410644618e-06,"{'sigma': 0.004217493598108408, 'lam': -1.8289163370270471}","{'sigma': 0.0013755743670633702, 'mu': -0.31014433190126667, 'w0': 0.9163239467393516, 'delta': 5.184617180020723e-10, 'psi': 0.2}",{'sigma': 0.001731622939365311},1.406988769277354e-06
1.15,1.8591459845374825,1.8662836878065205,-0.007137703269038065,0.003505444958049397,1.2288144353913939e-05,0.4356294210872761,-0.19789698050439694,-0.35784183342117126,-0.05101329002821579,0.0018783022020228467,-0.10861895052097886,0.024987313341775477,3.24671540880331e-13,0.9999999999996754,4.825416838549411e-17,1.0885287450647362e-06,"{'sigma': 0.004062513361839995, 'lam': -1.806478355134477}","{'sigma': 0.0012768596501209206, 'mu': -0.2947627091843785, 'w0': 0.8708788203800385, 'delta': 3.337607301645562e-09, 'psi': 0.2}",{'sigma': 0.001683450246231873},1.3062344940776834e-06
1.16,1.9036526284943047,1.9074874407537776,-0.0038348122594729084,0.0033916508470618213,1.150329546837517e-05,0.4533633152987084,-0.15721512512227068,-0.37459124381264336,-0.017031359811267827,0.0017780725614358736,-0.03482347902966026,-0.06261585658071438,2.0800895591089216e-15,0.999999999999998,6.28554187441762e-19,1.2724482967145366e-06,"{'sigma': 0.0038657418457235027, 'lam': -1.7595719371240575}","{'sigma': 0.001272257791875342, 'mu': -0.29994117250215435, 'w0': 0.8861786290316321, 'delta': 8.028910869484207e-11, 'psi': 0.2}",{'sigma': 0.0016302111603351676},1.2724482967145366e-06
1.17,1.9524684076583128,1.949995945575025,0.002472462083287663,0.0031911740181525183,1.0183591614131688e-05,0.4597398629606671,-0.10842156394350723,-0.29253044199814743,-0.05830674096927779,0.001636502859504956,0.04625951115924301,0.22378047855780114,1.8313538007698435e-12,0.9999999999981686,6.079277131957047e-18,6.862975791333664e-07,"{'sigma': 0.0034869352038141527, 'lam': -1.6332365056221823}","{'sigma': 0.0011262123765412024, 'mu': -0.2820221870252688, 'w0': 0.8332368409637777, 'delta': 6.252776074688882e-11, 'psi': 0.2}",{'sigma': 0.001549658295722576},1.0980761266133862e-06
1.18,1.9958339155157596,1.9939082345142076,0.0019256810015519932,0.003172292287930154,1.0063438360061129e-05,0.4523501198390356,-0.08757033162085238,-0.2639624303843435,-0.11308925038147156,0.001590992025061885,0.022338429786795316,0.030443483167281987,6.840466019524899e-12,0.9999999999931595,6.116114087572135e-17,8.982293946029175e-07,"{'sigma': 0.003421698568608881, 'lam': -1.634853982256499}","{'sigma': 0.0010526685664360436, 'mu': -0.2637158355687699, 'w0': 0.7791505769319234, 'delta': 1.2005063609876743e-11, 'psi': 0.2}",{'sigma': 0.0015224376074188264},1.077875273523501e-06
1.19,2.0414559209634606,2.0392527721423868,0.0022031488210738637,0.003168860980110496,1.0041679911266854e-05,0.45605341276747857,-0.07368929288807399,-0.25654030295795544,-0.13491539606251016,0.0015539324558749106,-0.07895298354667002,-0.07439871252881775,1.8274627591279106e-10,0.9999999998172526,1.146633099485485e-15,1.1154005500737446e-06,"{'sigma': 0.0033869894629431074, 'lam': -1.5906247174744657}","{'sigma': 0.001028436020043877, 'mu': -0.25294509038834323, 'w0': 0.7473283233058889, 'delta': 4.5382875235588926e-10, 'psi': 0.2}",{'sigma': 0.0015347285192917805},1.1154005500737446e-06
1.2,2.0887204857534334,2.086133140320415,0.0025873454330183066,0.0031552203248458874,9.955415298320587e-06,0.4902785595720285,-0.04904921928287057,-0.25245460065115627,-0.09381674212710833,0.0015124731482259418,0.09537871234827834,0.06308653629921289,0.00303638691819814,0.9969636125029151,5.788869497976716e-10,7.087496435985978e-07,"{'sigma': 0.0031976249692564694, 'lam': -1.509702574928445}","{'sigma': 0.0010913686127371758, 'mu': -0.2921355489321449, 'w0': 0.8631168507898621, 'delta': 3.881472920852502e-11, 'psi': 0.2}",{'sigma': 0.0014964439443525975},9.449995247981305e-07
