Delta,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Lag-6 AC,Coefficient of variation,Skewness,Kurtosis,AIC fold,AIC hopf,AIC null,Coherence factor,Params fold,Params hopf,Params null,Smax
1.21,2.1284052128654043,2.1346251410984545,-0.006219928233050176,0.0029706415921225316,8.82471146884829e-06,0.4787995338953043,-0.05859581968477145,-0.26883523551569577,-0.08181454710950999,0.0013916454882306616,0.11002254123254139,0.2535353084565639,1.992315763616257e-11,0.9999999999800768,4.274022483675875e-17,5.760619738123539e-07,"{'sigma': 0.0030965802233187756, 'lam': -1.5546307844950884}","{'sigma': 0.0009990300482065617, 'mu': -0.2681813909808841, 'w0': 0.7923440984783163, 'delta': 1.8438439663981399e-09, 'psi': 0.2}",{'sigma': 0.0014225379633162958},9.216991580997664e-07
1.22,2.1803670049840167,2.1847925851231738,-0.004425580139157059,0.0028345776154648965,8.03483025809466e-06,0.4703210019353984,-0.030853810637832855,-0.1977934971078692,-0.13793321065466096,0.0012974127208301533,-0.027733783418979096,0.16430477355756062,5.919120225729028e-06,0.9999940808793633,4.111073608832101e-13,4.984384080720046e-07,"{'sigma': 0.00288124862498139, 'lam': -1.515537528227411}","{'sigma': 0.0008999865101413373, 'mu': -0.25819689908682397, 'w0': 0.7628448343136377, 'delta': 2.998667980591563e-11, 'psi': 0.2}",{'sigma': 0.0013511163989376647},7.975014529152075e-07
1.23,2.2359226900631675,2.2367268302835774,-0.0008041402204099768,0.0028842993283508616,8.319182615525232e-06,0.5140238978845875,0.009884754210671842,-0.23260110704518788,-0.15185205888760386,0.0012895179515238677,-0.056248178021504974,-0.044588735679568274,1.5268687920612607e-08,0.9999999847313077,4.412005242009874e-15,6.074322002272741e-07,"{'sigma': 0.0028176089635234126, 'lam': -1.4100889536441035}","{'sigma': 0.0008948445575673869, 'mu': -0.24031464758332843, 'w0': 0.7100115771291928, 'delta': 7.306355520597663e-11, 'psi': 0.2}",{'sigma': 0.0013771484697874766},9.111483003409111e-07
1.24,2.289695139281278,2.2905436222780375,-0.0008484829967594365,0.002869413093867999,8.23353150326112e-06,0.49399622728915643,-0.021278703522585204,-0.21428219379681682,-0.1180759535499743,0.0012527213663246677,0.00753879057665118,0.1749296504713871,2.49254833044272e-05,0.999975074515518,1.1774418839896823e-12,5.582877769455295e-07,"{'sigma': 0.002889410489455363, 'lam': -1.461986331786825}","{'sigma': 0.0009093420057550983, 'mu': -0.25160400571126185, 'w0': 0.7433660774194996, 'delta': 1.322262299652266e-10, 'psi': 0.2}",{'sigma': 0.0013823775245540024},8.374316654182942e-07
1.25,2.348703505904419,2.3463333383321876,0.0023701675722311855,0.0028579588498729006,8.167928787566833e-06,0.49244885163189595,0.0014918299132268727,-0.20002309865081827,-0.09687325277943432,0.0012180531862852428,0.04107828527134972,0.18583131890190407,7.360290293180877e-07,0.999999263970947,2.37980719559851e-14,5.665384272244018e-07,"{'sigma': 0.002848878978439683, 'lam': -1.431200683930216}","{'sigma': 0.0009245519003413527, 'mu': -0.2550764179584597, 'w0': 0.753625347500228, 'delta': 4.105604745063829e-11, 'psi': 0.2}",{'sigma': 0.0013828247232233323},8.498076408366028e-07
1.26,2.4039934059215318,2.404192378874925,-0.00019897295339310617,0.0027391919840253536,7.503172725348753e-06,0.5116665692592085,0.035596882849245476,-0.18292372424204772,-0.14107648693734437,0.0011393397689127215,-0.0658725871549525,0.22048928225971742,0.023511773987026512,0.9764882251307061,8.822672117156496e-10,6.542141365496535e-07,"{'sigma': 0.0025934749362186765, 'lam': -1.3426740082496569}","{'sigma': 0.0007784813969364812, 'mu': -0.21982244085364466, 'w0': 0.6494671876531083, 'delta': 1.7267702823176023e-09, 'psi': 0.2}",{'sigma': 0.0013127153327881303},8.722855153995381e-07
1.27,2.4594200817517726,2.4642818265636683,-0.0048617448118957185,0.002638486499030475,6.961611005566094e-06,0.5098737171805212,0.05253485062773727,-0.13716082217364303,-0.11406380845466231,0.001070691864810651,-0.043444432194121606,-0.30102313472503706,0.9989016397787527,0.001098360156679358,6.456806042804237e-11,5.693330811844426e-07,"{'sigma': 0.0024425572778005713, 'lam': -1.2968001264163571}","{'sigma': 0.0007512259992725756, 'mu': -0.22613263063028222, 'w0': 0.6681106929298718, 'delta': 8.504530413233624e-11, 'psi': 0.2}",{'sigma': 0.0012678422897305882},7.591107749125903e-07
1.28,2.5286283981471662,2.5266904333421962,0.0019379648049699938,0.0027057708032928803,7.321195639952198e-06,0.5201351004350365,0.05939500672821175,-0.12571636562791752,-0.13550549597562903,0.0010708755091553654,0.010902565355168262,-0.069929083321649,0.5064320487015728,0.4935679511641806,1.3424670662462967e-10,5.214945012754581e-07,"{'sigma': 0.0025080650759808885, 'lam': -1.2902366978438655}","{'sigma': 0.0008202380984840829, 'mu': -0.23948110529584477, 'w0': 0.7075488696175588, 'delta': 1.6138645975161126e-11, 'psi': 0.2}",{'sigma': 0.0013024431158204222},6.953260017006109e-07
1.29,2.5903018559437854,2.591589721832035,-0.0012878658882495841,0.0027611983728033193,7.6242164539716985e-06,0.5511077727267352,0.10517299355076544,-0.08943323697395485,-0.13873803838435186,0.0010654458742092939,-0.017497110309804643,0.023768513264377577,0.9999367096674113,6.329032998740274e-05,2.601362032033363e-12,3.9931906966348426e-07,"{'sigma': 0.0024356914616222736, 'lam': -1.19197953096666}","{'sigma': 0.0007790817992527899, 'mu': -0.2203759242836174, 'w0': 0.6511024581444058, 'delta': 9.312723925347655e-10, 'psi': 0.2}",{'sigma': 0.0013301777004508387},7.986381393269685e-07
1.3,2.6576206782488043,2.6590856559707756,-0.0014649777219712945,0.002562806582373352,6.567977578656181e-06,0.5087996372918469,0.0805505292344297,-0.12351781057626775,-0.12157720430240544,0.0009637923667974131,0.024132127623985578,-0.21143555764371394,0.5877320361430677,0.41226796340156147,4.5537088123482064e-10,5.402199465358629e-07,"{'sigma': 0.00238133930566818, 'lam': -1.3042669327755014}","{'sigma': 0.0007159747590597121, 'mu': -0.2169186531184295, 'w0': 0.6408879248790548, 'delta': 3.38811267930339e-09, 'psi': 0.2}",{'sigma': 0.001232212789470666},7.202932620478173e-07
1.31,2.7291825024341447,2.7293753624628074,-0.00019286002866270024,0.0025319162415713245,6.410599854332661e-06,0.5136440857042103,0.0628056745207206,-0.11427569018743725,-0.10532173892561145,0.0009276541440120565,0.046054771207830046,0.040802773201120454,0.9995784061043722,0.00042159388875689734,6.870856430958385e-12,3.128237350246166e-07,"{'sigma': 0.0023099690970487573, 'lam': -1.2729295298882348}","{'sigma': 0.0007474791796227009, 'mu': -0.23751619979879135, 'w0': 0.7017435416845016, 'delta': 1.3243852681199542e-09, 'psi': 0.2}",{'sigma': 0.0012126434660244439},6.256474700492332e-07
1.32,2.8002193641029254,2.802637993291451,-0.002418629188525756,0.002601442019539623,6.767500581026393e-06,0.5420788478996899,0.12759241977147695,-0.06323777598301043,-0.06666002797446105,0.0009282119606015635,-0.12198252705103735,0.15474640519878538,0.9999973093518123,2.690648053771544e-06,1.337956575460681e-13,3.3089572874852444e-07,"{'sigma': 0.0022472469034875114, 'lam': -1.1618530949916117}","{'sigma': 0.0007725395406799063, 'mu': -0.2374123687034233, 'w0': 0.7014367705690864, 'delta': 2.3091306644573706e-11, 'psi': 0.2}",{'sigma': 0.0012523395908714168},6.617914574970489e-07
1.33,2.881086763783584,2.8790278816074455,0.002058882176138699,0.0025382591978126024,6.442759755280277e-06,0.5430819681530772,0.10294098113039707,-0.08877439104843089,-0.04141828408634023,0.0008816376250411757,0.040230103043980774,-0.0885929723576868,0.9999999999921703,7.829590529117701e-12,2.61890257492954e-16,3.165649227521682e-07,"{'sigma': 0.002160714006187971, 'lam': -1.1327885486176852}","{'sigma': 0.0007490689943894235, 'mu': -0.24234325383749633, 'w0': 0.7160051109679897, 'delta': 2.665663245693395e-10, 'psi': 0.2}",{'sigma': 0.0012220696026206393},6.331298455043364e-07
1.34,2.9611106732009826,2.958783213584468,0.0023274596165148154,0.0024466450891212493,5.986072192121126e-06,0.5329646875828187,0.11243138444770298,-0.0576573864967599,-0.11777546542477742,0.0008269092066277691,0.12087962720264907,0.17643067978685661,0.9999998319459216,1.680539958602824e-07,8.25107687229125e-14,2.8272019194567193e-07,"{'sigma': 0.0021311191827778513, 'lam': -1.1969107599170332}","{'sigma': 0.0006601686039477972, 'mu': -0.21491970237650837, 'w0': 0.6349820066855646, 'delta': 1.3882528460129606e-09, 'psi': 0.2}",{'sigma': 0.001166829134317563},5.654403838913439e-07
1.35,3.0395768684279414,3.042147994724286,-0.0025711262963445947,0.002493859054856068,6.219332985487599e-06,0.5604244865963898,0.17917608245825759,0.011724986747661523,-0.13929721561670239,0.0008197690751760219,0.0012203931116655494,-0.052326643732680464,0.9999999974093647,2.590634305319209e-09,7.887604437283e-16,3.4256723633014613e-07,"{'sigma': 0.0019607339222237384, 'lam': -1.0107529252201966}","{'sigma': 0.0005977668589858265, 'mu': -0.17829263483393953, 'w0': 0.5267670376104249, 'delta': 6.904496974158292e-10, 'psi': 0.2}",{'sigma': 0.0011971238996619467},6.851344726602923e-07
1.36,3.1292689592526703,3.129310267788634,-4.130853596384654e-05,0.0024324348066008814,5.916739088363467e-06,0.5492586346922622,0.15108903595464732,-0.017811607177760393,-0.10755468610899988,0.0007773070123071445,-0.06483595209075813,-0.12744221656713953,0.999998577688277,1.4223114878917796e-06,2.349700736243936e-13,3.183581572765998e-07,"{'sigma': 0.0020487729058765156, 'lam': -1.1154510614028132}","{'sigma': 0.0006010412688279843, 'mu': -0.18475357288986793, 'w0': 0.5458559309250757, 'delta': 7.173750482536434e-11, 'psi': 0.2}",{'sigma': 0.0011714430742913733},6.367163145531996e-07
1.37,3.220941610119341,3.2206037954070745,0.0003378147122665709,0.002326993794271998,5.414900118580389e-06,0.5197777520970773,0.13924113612443698,0.03517876578280283,-0.03845508666336449,0.000722533370963382,-0.040698303539182135,0.20760145471115743,0.9999999999999996,4.78193923233792e-16,6.853901162327014e-18,2.582155747492453e-07,"{'sigma': 0.001899305650556481, 'lam': -1.1003362971150477}","{'sigma': 0.0005246237188603065, 'mu': -0.17893505678835853, 'w0': 0.5286650779463341, 'delta': 1.4712231433122724e-10, 'psi': 0.2}",{'sigma': 0.0011082660210629692},5.164311494984906e-07
1.38,3.3182635386558395,3.3162682096848783,0.0019953289709611077,0.002357829719141186,5.559360984465404e-06,0.543079826515306,0.17205209716848308,0.04716901973845928,-0.02977640778416441,0.0007109888347699689,0.06008615756247635,-0.03674600014264448,0.9999999999999982,1.8656521345526057e-15,4.874559109853761e-18,2.837495556849792e-07,"{'sigma': 0.0018577481777567553, 'lam': -1.0471155418717912}","{'sigma': 0.0005158389524653195, 'mu': -0.17123248747207342, 'w0': 0.5059077749518046, 'delta': 7.237095367429447e-10, 'psi': 0.2}",{'sigma': 0.001115547627932382},5.674991113699584e-07
1.39,3.4174928667991797,3.416677124206986,0.0008157425921937467,0.002392863796550141,5.725797148840354e-06,0.559714983821565,0.16280602881841116,-0.026022018504586193,-0.04300030218614858,0.0007003482188605126,-0.053312861975481664,-0.02247786538042524,0.9999999958640535,4.135932903195449e-09,1.3522067651869828e-14,2.9757103501505403e-07,"{'sigma': 0.0019988871056753304, 'lam': -1.120125093786795}","{'sigma': 0.0006813467104904714, 'mu': -0.23089489986403988, 'w0': 0.6821808559601737, 'delta': 6.1521898686578425e-12, 'psi': 0.2}",{'sigma': 0.0011398513189613488},5.951420700301081e-07
1.4,3.5235391838970216,3.5221256891586687,0.0014134947383528385,0.0023428442157538048,5.48891901929106e-06,0.5753990522362632,0.2385469900842454,0.08122867816879867,-0.03524033966153667,0.000665179088467857,0.026149128338696714,-0.07228953884377858,0.9999999998140023,1.8599736750413088e-10,1.1203907018595526e-16,2.738902496299865e-07,"{'sigma': 0.001781942567852116, 'lam': -1.011855097000124}","{'sigma': 0.0005410351983408113, 'mu': -0.1782115000817257, 'w0': 0.5265273237316541, 'delta': 9.57118828637249e-11, 'psi': 0.2}",{'sigma': 0.0010899508672583714},5.47780499259973e-07
1.41,3.630172042101409,3.633129434064834,-0.002957391963425149,0.002451233936270817,6.0085478103257246e-06,0.5818245547188955,0.21566201681446265,0.04025363384183694,-0.04134493528891567,0.0006746894563271327,-0.0028037364734472985,-0.04284369126317439,0.9999999999907991,9.200931669457654e-12,3.3146090406286873e-17,3.153854356260096e-07,"{'sigma': 0.0018773399141706517, 'lam': -0.9978727613750298}","{'sigma': 0.0005753988454142434, 'mu': -0.17985044758991453, 'w0': 0.5313696083478238, 'delta': 9.946650170178373e-10, 'psi': 0.2}",{'sigma': 0.0011531556585184315},6.307708712520192e-07
1.42,3.750400153278088,3.7500814271196585,0.00031872615842942764,0.0023662830628278157,5.599295533425789e-06,0.5729570051844614,0.22316929801226895,0.10806236090566845,0.00041792763203493677,0.0006309950012514319,0.03545235880734331,0.08089260003188951,1.0,1.3729999520344239e-18,6.685414922904548e-21,2.9618441763380196e-07,"{'sigma': 0.0017504951861584913, 'lam': -0.9543697123338029}","{'sigma': 0.0005306220196810152, 'mu': -0.17720438922232495, 'w0': 0.5235518065502434, 'delta': 1.236943880655872e-10, 'psi': 0.2}",{'sigma': 0.0011160998278536623},5.923688352676039e-07
1.43,3.8341175565235055,3.832724024779729,0.0013935317437763217,0.001573009325575665,2.474358338348008e-06,0.5954136414431347,0.34857851995547506,0.2862936926889654,0.23194803324734817,0.00041041606353106093,-1.2527976001112606,1.7365880098823234,1.0,9.442789540155932e-17,7.564446239578169e-17,7.697959028410079e-08,"{'sigma': 0.0011726792976832785, 'lam': -1.2685881846923426}","{'sigma': 0.00029242204961388296, 'mu': -0.18052746311615842, 'w0': 0.5333698552454754, 'delta': 2.4307666990353027e-11, 'psi': 0.2}",{'sigma': 0.0006304657678338537},1.5395918056820159e-07
1.44,3.8321729548994137,3.8312193414146036,0.0009536134848100453,0.0011072372670801118,1.225974365611035e-06,0.3819014039681399,0.0738930317180415,0.0006964478067185648,-0.016642693091611274,0.0002890039013543973,-0.941655701620851,1.1357136562968664,0.9999999999999847,1.8219145056129947e-15,1.346242376004291e-14,4.150355857324053e-08,"{'sigma': 0.0011468976665945094, 'lam': -1.6504174722725096}","{'sigma': 3.3211598447428186, 'mu': -31.91807707969685, 'w0': 6403.631127826704, 'delta': 6309.328909997486, 'psi': 0.2}",{'sigma': 0.0005186107105451113},8.300711714648106e-08
1.45,3.8298012797462286,3.829065543441298,0.0007357363049305121,0.0011640140051298936,1.3549286041385358e-06,0.4184785837004769,0.11532235513408347,0.033112747485551715,-0.014500065827568454,0.00030399426275553367,-0.9729216885485485,1.0808310822448266,1.0,1.1515178708679864e-17,8.508766483725815e-17,5.5740034893806e-08,"{'sigma': 0.0010879600059388202, 'lam': -1.4128363090028353}","{'sigma': 3.1292364731396827, 'mu': -23.06121379456452, 'w0': 5727.022408826649, 'delta': 5658.88786546957, 'psi': 0.2}",{'sigma': 0.0005463710434059314},1.11480069787612e-07
1.46,3.82550582526533,3.82708067036859,-0.001574845103260003,0.0011341828016924447,1.2863706276549235e-06,0.38664429265351236,0.07759578752355298,-0.01467061832260215,-0.01917086968883355,0.0002963572206090059,-1.0962001083113162,1.5391613107024982,0.9999999999999984,1.744610101336008e-16,1.2891241470575015e-15,4.589495602943988e-08,"{'sigma': 0.0011394386388096482, 'lam': -1.5808718947362908}","{'sigma': 3.0786654941976552, 'mu': -52.45557389342901, 'w0': 5802.881625907112, 'delta': 5647.9012070271365, 'psi': 0.2}",{'sigma': 0.0005304991237010189},9.178991205887976e-08
1.47,3.8234630081119816,3.825006535050517,-0.0015435269385353223,0.001092727573548906,1.1940535499940797e-06,0.36460125766500645,0.12236770265250674,0.07738059235845522,-0.012547634425338534,0.0002856798976866889,-0.9901431921857184,1.4430233275033892,0.9999999999999838,1.9279049431701428e-15,1.4245583519597734e-14,4.706853386572238e-08,"{'sigma': 0.0010783167202985916, 'lam': -1.5532952112809213}","{'sigma': 3.4156039857827922, 'mu': -10.59620145914061, 'w0': 6670.389929478747, 'delta': 6639.0833662523, 'psi': 0.2}",{'sigma': 0.000512031887757337},9.413706773144476e-08
1.48,3.822466426335165,3.822870567677391,-0.0004041413422259943,0.0011173977902611465,1.248577821680493e-06,0.38633131279903093,0.0876736369310114,0.01973993376616631,0.00613940792045143,0.0002922928895599122,-1.0068666306796232,1.2990859736940612,0.9999999999999929,8.547038279201322e-16,6.315557955232073e-15,4.762904807154487e-08,"{'sigma': 0.0011319313213032389, 'lam': -1.5791425481043975}","{'sigma': 3.0975894402001467, 'mu': -224.12217271186987, 'w0': 5866.22158603364, 'delta': 5204.050807428797, 'psi': 0.2}",{'sigma': 0.0005276375115273209},9.525809614308973e-08
1.49,3.8186803850243467,3.8206754602206754,-0.0019950751963286883,0.0011389872370446616,1.2972919261506323e-06,0.40290844932852476,0.11390645464393094,0.01679472019211895,-0.012987470493288673,0.0002981114576034837,-1.08289287151197,1.7871910088415839,0.9999999999999949,6.146196329033497e-16,4.541553282367346e-15,4.7159383578435814e-08,"{'sigma': 0.0010880005938752441, 'lam': -1.4717302353883135}","{'sigma': 2.663480798066129, 'mu': -21.93163875292016, 'w0': 4993.06585899623, 'delta': 4928.268654269095, 'psi': 0.2}",{'sigma': 0.0005334205529703335},9.431876715687163e-08
1.5,3.816879714066893,3.818553038392832,-0.0016733243259392516,0.001128917814323321,1.2744554314965443e-06,0.3821466673638084,0.08955529692467305,0.03671753136069342,-0.009821525966406104,0.0002956402199156895,-1.0052586084945656,1.1448670016637619,1.0,6.01710524735039e-18,4.4461527031680954e-17,4.7991371646015735e-08,"{'sigma': 0.001107551213482933, 'lam': -1.5417479596526675}","{'sigma': 3.017220326686771, 'mu': -8.162423033158484, 'w0': 5736.457171014305, 'delta': 5712.3412259037905, 'psi': 0.2}",{'sigma': 0.0005259526299038377},9.598274329203147e-08
1.51,3.8158512558386786,3.8163251500884514,-0.0004738942497728438,0.001134886072222938,1.2879663969256078e-06,0.3836781308840804,0.07470358165824875,-0.030548872408519105,-0.018491461283318533,0.0002973766221654027,-1.0909682673169925,1.7341763364137788,0.9999999999999418,9.459815100078077e-15,4.868252356721925e-14,4.750723312006386e-08,"{'sigma': 0.0011593039857556125, 'lam': -1.6217230467330377}","{'sigma': 0.00034787385576651175, 'mu': -0.29154281573375584, 'w0': 0.8613656159808035, 'delta': 2.7595037366268116e-10, 'psi': 0.2}",{'sigma': 0.0005300913868457332},9.501446624012772e-08
1.52,3.8143210780154218,3.814148880835931,0.00017219717949057411,0.0011133743291768165,1.239602396869926e-06,0.3834957460882362,0.08374957147453135,0.007125479638736929,0.0007967250784487031,0.00029190639859251146,-1.0574512843624058,1.3761375157407723,0.9999999999999996,5.57837949346635e-17,4.1219583037817897e-16,4.098660059554316e-08,"{'sigma': 0.0011211978929003413, 'lam': -1.5879236592385806}","{'sigma': 3.2575618525227954, 'mu': -47.52949437726412, 'w0': 6248.927293847465, 'delta': 6108.501016885799, 'psi': 0.2}",{'sigma': 0.0005212641680444414},8.197320119108632e-08
1.53,3.8112676645428634,3.811862038493618,-0.0005943739507547896,0.0011187774242183335,1.251662924940609e-06,0.40683609352611977,0.11336629760715572,0.01964995043848582,0.035658375300467886,0.000293498912854606,-1.044645658772844,1.5458745816621655,1.0,6.129292598016329e-18,4.5290409627298596e-17,4.1495622744067915e-08,"{'sigma': 0.001090666048966999, 'lam': -1.5272138363028336}","{'sigma': 3.1232713764902877, 'mu': -140.4944579159337, 'w0': 5998.7005476773, 'delta': 5583.608531290954, 'psi': 0.2}",{'sigma': 0.0005204953667090061},8.299124548813583e-08
1.54,3.8097635809687698,3.8096662074811487,9.737348762106635e-05,0.0010844582919460714,1.1760497869705905e-06,0.3365136127197404,0.08359613300245694,0.02363165988465425,-0.0282127330460154,0.000284659643870773,-1.0251030796050693,1.2720340554341176,0.9999999999995888,4.902334898709316e-14,3.622419965896151e-13,4.051337583378535e-08,"{'sigma': 0.0011754272983800032, 'lam': -1.7844241332921755}","{'sigma': 3.2643304438500182, 'mu': -437.25165652637065, 'w0': 6435.964710729838, 'delta': 5144.101142101361, 'psi': 0.2}",{'sigma': 0.0005060081031461817},8.10267516675707e-08
1.55,3.8059305948304867,3.807374487520523,-0.001443892690036197,0.0010526699180721246,1.1081139564139734e-06,0.33800703853800257,0.05175685678661428,-0.023321720721892966,0.028298595191442812,0.0002764818437763479,-1.1605232299244719,2.3040298198570324,0.9999999999999689,3.694825518457476e-15,2.7301581071382888e-14,3.870157823680943e-08,"{'sigma': 0.0011313820950723402, 'lam': -1.7252878614704725}","{'sigma': 3.7250054823308822, 'mu': -126.5267268785635, 'w0': 7490.4022048998295, 'delta': 7116.57796324744, 'psi': 0.2}",{'sigma': 0.0004972140114004862},7.740315647361886e-08
1.56,3.8045953857173767,3.805063177902094,-0.00046779218471737494,0.0010393956303395128,1.080343276368873e-06,0.3344550551610545,0.0788872613482081,0.013325029242943716,0.011806131241811952,0.0002731611868538307,-1.0894621092875945,1.5876613040413188,0.9999999999999996,5.634925950223929e-17,4.163737072379394e-16,3.800953642680471e-08,"{'sigma': 0.0011378911054554944, 'lam': -1.7622340385216015}","{'sigma': 3.4204972205241493, 'mu': -550.9068844339572, 'w0': 6901.903162199276, 'delta': 5274.244300113467, 'psi': 0.2}",{'sigma': 0.0004939991835507324},7.601907285360941e-08
1.57,3.8015125452560814,3.8027120028396997,-0.0011994575836182797,0.0010720031490800773,1.1491907516376023e-06,0.3275210031116245,0.09279857166469724,0.03529841281644277,0.025902051762141907,0.00028190492431571796,-1.253177269908452,2.5601886706888783,0.9999999999999754,2.9356641103619752e-15,2.169209026047493e-14,4.0077464850706805e-08,"{'sigma': 0.0011668088786353319, 'lam': -1.7641780309912238}","{'sigma': 3.496912524394628, 'mu': -72.6287314649402, 'w0': 6896.183955532803, 'delta': 6681.601778850762, 'psi': 0.2}",{'sigma': 0.0005070310594608153},8.015492970141361e-08
1.58,3.798558817746568,3.800366814298433,-0.001807996551864921,0.001036544109930459,1.0744236918315273e-06,0.33348298666922727,0.08712355455337038,0.03256245433975246,-0.014905683998402409,0.000272748432251912,-0.9888707251687371,1.1678498777024384,0.9999999999999996,6.024737586512396e-17,4.451772914584781e-16,4.029867949775828e-08,"{'sigma': 0.0011313266725052331, 'lam': -1.7712729144689165}","{'sigma': 3.5039881881895285, 'mu': -291.3113259072713, 'w0': 7151.581116324128, 'delta': 6290.899439190758, 'psi': 0.2}",{'sigma': 0.0004895368732024577},8.059735899551656e-08
1.59,3.796995532187517,3.7980188367080085,-0.001023304520491486,0.001020875045354649,1.0421858582278564e-06,0.35111952109409433,0.0851233821562129,0.024459199868817123,-0.01870479776587864,0.000268791457298637,-1.0227882788029437,1.4981838333140212,1.0,2.690275515878358e-19,1.98789279421172e-18,3.5840536919887145e-08,"{'sigma': 0.0010963198083759295, 'lam': -1.7269056923108097}","{'sigma': 3.125175785997987, 'mu': -52.033637924636764, 'w0': 6478.976807736789, 'delta': 6325.243002101705, 'psi': 0.2}",{'sigma': 0.0004823225370510474},7.168107383977429e-08
