Realisation number,Variable,index,Lag-2 AC,Smax,Lag-10 AC,Lag-1 AC,Standard deviation,Coefficient of variation,Variance,Skewness,Kurtosis
1,Chlorella,0,-0.8124556002841582,0.8476190476190477,-0.6607151314231589,-0.7645275870234431,0.7537295761307128,0.7320388349514564,0.7537295761307128,0.5037650959033863,0.45451101112952874
1,Brachionus,0,-0.869381955955482,-0.7047619047619048,-0.3130002367984845,-0.8250532796590103,0.039829505091167415,-0.19204357092114613,0.039829505091167415,0.5474307364432868,0.6784276580629884
2,Chlorella,0,-0.6667771726260953,0.4285714285714286,0.29007814349988165,-0.6680085247454417,-0.020980345725787355,-0.197632015155103,-0.020980345725787355,0.48302154866208863,-0.18427658062988397
2,Brachionus,0,-0.424390243902439,-0.39047619047619053,0.6773857447312337,-0.5542505327965901,-0.500734075301918,-0.7981529718209803,-0.500734075301918,-0.2934880416765333,-0.5822874733601705
3,Chlorella,0,-0.8624674402083827,0.8476190476190477,0.19554818849159367,-0.8574473123372012,0.330712763438314,0.21458678664456549,0.330712763438314,0.7852711342647407,0.5608808903623017
3,Brachionus,0,-0.6468860999289605,-0.46666666666666673,0.3554345252190386,-0.7525929434051623,-0.43973478569737157,-0.576414870944826,-0.43973478569737157,-0.044091877811982004,0.6750177598863367
4,Chlorella,0,-0.6014207909069382,0.7047619047619048,-0.2789012550319678,-0.6151551030073408,0.7873549609282501,0.6451811508406347,0.7873549609282501,-0.45157470992185655,-0.18134027942221173
4,Brachionus,0,-0.4319677954061094,-0.29523809523809524,-0.26886099928960455,-0.3876391191096377,-0.1403267819085958,-0.3742836845844187,-0.1403267819085958,0.6393085484252902,-0.5940326781908596
5,Chlorella,0,-0.793701160312574,0.8190476190476191,0.4526166232536112,-0.792848685768411,0.8625621596021786,0.8231588917830926,0.8625621596021786,0.1662798958086668,0.4738337674638882
5,Brachionus,0,-0.7243665640539901,-0.7428571428571429,0.6124082405872603,-0.7239876864788065,-0.522045938905991,-0.769263556713237,-0.522045938905991,-0.47184466019417476,0.689036230168127
6,Chlorella,0,-0.7848922566895572,0.7047619047619048,-0.524413923750888,-0.7659483779303813,0.8567842765806299,0.8221169784513379,0.8567842765806299,-0.09410371773620649,0.46928723656168597
6,Brachionus,0,-0.6277527823821928,0.1142857142857143,-0.5453469097797774,-0.4748756807956429,0.4923987686478807,0.18304522851053756,0.4923987686478807,0.3962585839450628,0.4394506275159839
7,Chlorella,0,-0.6860999289604547,0.7238095238095239,-0.0754439971584182,-0.5321809140421501,0.8587733838503434,0.8097087378640777,0.8587733838503434,0.6294577314705186,0.6347620175230879
7,Brachionus,0,-0.8595311390007104,-0.6,0.6149656642197491,-0.7725787354960929,-0.2123135211934644,-0.5019654274212645,-0.2123135211934644,-0.277954061094009,0.22784750177598864
8,Chlorella,0,-0.9398531849396164,0.7714285714285715,-0.6912147762254323,-0.9257399952640304,0.7570447549135686,0.7437840397821455,0.7570447549135686,0.480369405635804,0.23722472176178072
8,Brachionus,0,-0.728439497987213,0.4571428571428572,-0.505564764385508,-0.7091167416528534,0.0469334596258584,-0.31802036466966616,0.0469334596258584,-0.5633435946009946,0.5057542031730997
9,Chlorella,0,-0.6568316362775278,0.6761904761904762,0.23428842055410845,-0.6261425526876628,0.724461283447786,0.7079801089273029,0.724461283447786,0.4190859578498698,0.3565711579445892
9,Brachionus,0,-0.340184702817902,0.7428571428571429,-0.4973241771252664,0.024106085721051388,0.7339332228273739,0.6141131896755861,0.7339332228273739,0.17461520246270423,0.644896992659247
10,Chlorella,0,-0.68666824532323,0.9142857142857144,-0.0935354013734312,-0.5536822164338149,0.9117215249822402,0.8877575183518825,0.9117215249822402,-0.5995264030310206,-0.7370589628226379
10,Brachionus,0,-0.6304996448022733,0.0380952380952381,-0.11892019891072697,-0.5166469334596259,0.2802273265451101,0.07127634383139948,0.2802273265451101,0.10357565711579447,0.5145631067961166
11,Chlorella,0,-0.8001420790906939,0.9047619047619049,0.3205777883021549,-0.774094245796827,0.8421027705422686,0.8155813402794222,0.8421027705422686,-0.18948614728865734,0.21657589391427895
11,Brachionus,0,-0.7114847264977504,-0.5523809523809524,-0.043428842055410845,-0.6934880416765333,-0.21894387875917595,-0.5701633909542979,-0.21894387875917595,0.3922803694056358,0.5223300970873787
12,Chlorella,0,-0.9151314231588918,0.8761904761904763,0.24641250295998104,-0.9025337437840398,0.8651195832346673,0.8237272081458679,0.8651195832346673,0.1869287236561686,-0.6297418896519063
12,Brachionus,0,-0.7390480700923514,-0.2857142857142857,0.45100639355908123,-0.7855552924461284,-0.1169310916410135,-0.5095429789249348,-0.1169310916410135,0.6848685768411082,-0.08122188017996686
13,Chlorella,0,-0.9489462467440208,0.4476190476190477,0.4491120056831636,-0.9363485673691689,0.2378877575183519,0.0707080274686242,0.2378877575183519,-0.3626331991475255,0.7045702107506512
13,Brachionus,0,-0.9090693819559554,-0.8,0.694529955008288,-0.9270660667771726,-0.7957849869760834,-0.8881363959270661,-0.7957849869760834,0.7072223537769359,0.01738100876154393
14,Chlorella,0,-0.6320151551030073,0.8476190476190477,-0.04058726024153445,-0.6082405872602415,0.9345488988870473,0.9171205304286054,0.9345488988870473,0.12924461283447786,-0.07373904807009235
14,Brachionus,0,0.048638408714184234,0.5238095238095238,-0.2103244139237509,0.1515036703765096,0.6238692872365618,0.490599100165759,0.6238692872365618,0.7318493961638646,-0.16059673218091403
15,Chlorella,0,-0.828368458441866,0.6095238095238096,0.15728155339805827,-0.8083826663509355,0.853658536585366,0.8309258820743548,0.853658536585366,0.49874496803220464,0.0072460336253847984
15,Brachionus,0,-0.8184229220932986,-0.8095238095238096,0.48131659957376277,-0.8116978451337912,-0.6844896992659247,-0.8270423869287237,-0.6844896992659247,-0.6074828321098745,0.3068434762017523
16,Chlorella,0,-0.8530902202225906,0.8285714285714286,0.5044281316599574,-0.8421027705422686,0.5800142079090694,0.42666350935354014,0.5800142079090694,0.512573999526403,0.31584181861236094
16,Brachionus,0,-0.7793985318493962,-0.37142857142857144,0.39521667061330806,-0.713379114373668,-0.2457494672034099,-0.41273975846554584,-0.2457494672034099,0.5909069381955956,-0.6440445181150841
17,Chlorella,0,-0.7760833530665404,0.8,-0.5930854842529009,-0.6954771489462468,0.7632962349040966,0.7392375088799432,0.7632962349040966,0.6992659246980819,0.6000000000000001
17,Brachionus,0,-0.6441392375088799,0.6,-0.7090220222590575,-0.5284868576841109,0.3526876627989581,-0.02552687662798958,0.3526876627989581,-0.14136869524035045,0.34084773857447315
18,Chlorella,0,-0.8959981056121242,0.8952380952380954,-0.33222827373904806,-0.8632251953587498,0.9285815770779068,0.9113426474070566,0.9285815770779068,0.4223064172389297,-0.40279422211697846
18,Brachionus,0,-0.8746862420080512,-0.2761904761904762,0.49647170258110346,-0.8364196069145158,0.050248638408714186,-0.29026758228747335,0.050248638408714186,-0.1551977267345489,-0.12507695950745917
19,Chlorella,0,-0.8910726971347385,0.6571428571428571,0.26753492777646226,-0.878759175941274,0.8555529244612835,0.8169074117925645,0.8555529244612835,0.5773620648827849,0.4751598389770306
19,Brachionus,0,-0.8420080511484727,-0.7238095238095239,0.0004262372720814587,-0.8489225668955719,-0.6964243428842056,-0.798531849396164,-0.6964243428842056,-0.20492540847738577,0.18787591759412742
20,Chlorella,0,-0.8429552450864315,0.8761904761904763,-0.6920672507695952,-0.8304522851053753,0.8475017759886337,0.8244849632962349,0.8475017759886337,0.4755387165522141,0.4549846080985082
20,Brachionus,0,-0.7486147288657353,0.380952380952381,-0.19914752545583708,-0.677954061094009,0.5436419606914515,0.3741889651906228,0.5436419606914515,0.68666824532323,0.5169310916410136
21,Chlorella,0,-0.8849159365380062,0.8666666666666668,-0.27738574473123373,-0.8249585602652144,0.8331991475254559,0.784323940326782,0.8331991475254559,0.5843713000236799,0.28202699502723183
21,Brachionus,0,-0.854416291735733,-0.6666666666666667,0.4924934880416766,-0.7423632488752072,-0.6418659720577788,-0.7930381245560029,-0.6418659720577788,0.5253611176888467,-0.5269713473833767
22,Chlorella,0,-0.9111532086194649,0.8190476190476191,-0.848070092351409,-0.9085957849869762,0.6932986028889415,0.5770779067013971,0.6932986028889415,0.8622780014207909,0.08235851290551742
22,Brachionus,0,-0.7460573052332465,-0.4476190476190477,-0.31982003315178786,-0.835567132370353,-0.4234430499644803,-0.6429078853895336,-0.4234430499644803,-0.3824295524508643,0.4581103480937722
23,Chlorella,0,-0.8722235377693583,0.6285714285714286,0.800047359696898,-0.8543215723419371,0.5931802036466968,0.40118399242244857,0.5931802036466968,0.3710632251953587,0.3667061330807483
23,Brachionus,0,-0.6524745441629174,-0.40952380952380957,0.7415107743310443,-0.5832346672981293,-0.31688373194411557,-0.5372957613071278,-0.31688373194411557,0.5511247928013261,-0.42751598389770307
24,Chlorella,0,-0.8625621596021786,0.7523809523809525,-0.700023679848449,-0.8517641487094483,0.817381008761544,0.7672744494435236,0.817381008761544,-0.01955955481884916,0.21051385271134265
24,Brachionus,0,-0.8099928960454653,-0.5619047619047619,0.3139474307364433,-0.8267582287473361,0.21468150603836136,-0.4223064172389297,0.21468150603836136,-0.6210277054226854,0.3938905991001658
25,Chlorella,0,-0.9078380298366091,0.580952380952381,0.44143973478569737,-0.893819559554819,0.49078853895335073,0.24896992659246983,0.49078853895335073,0.29055174046886106,0.141747572815534
25,Brachionus,0,-0.8790433341226617,-0.9047619047619049,0.031304759649538244,-0.9010182334833058,-0.8895571868340042,-0.9242244849632963,-0.8895571868340042,-0.43859815297182103,0.18787591759412742
26,Chlorella,0,-0.8040255742363249,0.8190476190476191,-0.4754439971584182,-0.7854605730523325,0.9051858868103244,0.890693819559555,0.9051858868103244,0.5714894624674403,0.2543689320388349
26,Brachionus,0,-0.7337437840397821,0.761904761904762,-0.6658299786881364,-0.488988870471229,0.8714657826189913,0.7960691451574711,0.8714657826189913,0.5227089746625622,-0.724461283447786
27,Chlorella,0,-0.7313757991948853,0.9238095238095239,0.5337911437366801,-0.722093298602889,0.8115084063461995,0.7620648827847503,0.8115084063461995,-0.21894387875917595,0.22690030783802984
27,Brachionus,0,-0.4922093298602889,0.33333333333333337,0.7215249822401137,-0.5046175704475492,0.38754439971584187,0.15766043097324178,0.38754439971584187,0.7064645986265689,-0.06597205777883022
28,Chlorella,0,-0.7562869997632016,0.7428571428571429,-0.6523798247691215,-0.7569500355197727,0.8237272081458679,0.7693582761070329,0.8237272081458679,0.09722945773147053,0.16249112005683164
28,Brachionus,0,-0.20037887757518352,0.3047619047619048,-0.4972294577314705,-0.5363485673691689,-0.02533743784039782,-0.40667771726260954,-0.02533743784039782,0.11532086194648355,-0.0903149419843713
29,Chlorella,0,-0.7399005446365143,0.8666666666666668,-0.7142315889178309,-0.615818138763912,0.853658536585366,0.8113189675586077,0.853658536585366,0.552829741889652,0.15879706369879235
29,Brachionus,0,-0.6419606914515747,-0.26666666666666666,-0.6832583471465783,-0.49050438077196307,0.16694293156523798,-0.1454416291735733,0.16694293156523798,-0.8318730760123136,0.751929907648591
30,Chlorella,0,-0.5895808666824532,0.6,0.15993369642434288,-0.568458441865972,0.7162206961875445,0.6045465309022023,0.7162206961875445,0.20151551030073409,0.2517167890125503
30,Brachionus,0,-0.34331044281316603,-0.1904761904761905,0.21155576604309734,-0.2891309495619228,-0.058962822637935126,-0.3049490883258347,-0.058962822637935126,0.10026047833293868,0.3894387875917594
31,Chlorella,0,-0.7618754439971585,0.8095238095238096,-0.6406346199384324,-0.7206725076959508,0.715747099218565,0.6398768647880654,0.715747099218565,0.09959744257636752,0.3106322519535875
31,Brachionus,0,-0.555955481884916,-0.4761904761904762,0.5149419843713,-0.5957376272791854,-0.3895335069855553,-0.6398768647880654,-0.3895335069855553,0.10840634619938433,0.4600047359696898
32,Chlorella,0,-0.8741179256452759,0.7238095238095239,-0.07051858868103245,-0.85356381719157,0.8946720340989818,0.8609519299076487,0.8946720340989818,0.7872602415344543,0.3499408003788776
32,Brachionus,0,-0.8656878995974426,-0.5142857142857143,0.1940326781908596,-0.8573525929434053,-0.11929907648591048,-0.6301207672270898,-0.11929907648591048,-0.8618991238456074,-0.5039545346909781
33,Chlorella,0,-0.8285578972294578,0.9333333333333335,-0.7739048070092351,-0.6663035756571158,0.9249822401136633,0.9081221880179968,0.9249822401136633,0.2920672507695951,-0.25995737627279186
33,Brachionus,0,-0.6825005919962113,0.3142857142857143,-0.6323940326781909,-0.3832820269950272,0.5018707080274687,0.24593890599100168,0.5018707080274687,0.33194411555766046,0.199242244849633
34,Chlorella,0,-0.956713237035283,0.7238095238095239,0.02334833057068435,-0.9320861946483543,0.7900071039545348,0.7262609519299077,0.7900071039545348,0.6785223774567843,0.6120293630120768
34,Brachionus,0,-0.9173099692161971,-0.6,-0.0796116504854369,-0.8971347383376747,-0.39777409424579685,-0.6290788538953351,-0.39777409424579685,-0.5799194885152735,0.591380535164575
35,Chlorella,0,-0.7789249348804168,0.7047619047619048,0.08396874260004737,-0.8008998342410609,0.7730523324650722,0.7017286289367749,0.7730523324650722,0.07478096140184703,-0.11797300497276816
35,Brachionus,0,-0.4100876154392612,-0.2857142857142857,0.3757044754913569,-0.43139947904333414,-0.424390243902439,-0.6934880416765333,-0.424390243902439,-0.6153445417949325,0.4076249112005684
36,Chlorella,0,0.17973004972768175,-0.48571428571428577,-0.42031730996921624,0.24556002841581814,-0.5682690030783804,-0.6886573525929435,-0.5682690030783804,0.3522140658299787,-0.24622306417238932
36,Brachionus,0,0.2298366090457021,-0.4571428571428572,0.6969926592469808,0.011034809377219986,-0.5426947667534927,-0.7544873312810798,-0.5426947667534927,-0.792943405162207,0.6943405162206963
37,Chlorella,0,-0.842576367511248,0.6761904761904762,-0.6695240350461757,-0.8346199384323941,0.6825005919962113,0.5821927539663746,0.6825005919962113,0.5665640539900545,0.603125739995264
37,Brachionus,0,-0.6091877811982003,-0.34285714285714286,-0.6889415107743311,-0.6562633199147526,0.1067013971110585,-0.3867866445654748,0.1067013971110585,-0.23940326781908594,0.6358986502486385
38,Chlorella,0,-0.4183282026995027,0.34285714285714286,-0.5194885152735023,-0.33658536585365856,0.24461283447785936,0.18332938669192517,0.24461283447785936,-0.10613308074828322,-0.21629173573289132
38,Brachionus,0,-0.43471465782618995,-0.5619047619047619,-0.3847028179019654,-0.6089036230168128,-0.5948851527350225,-0.7828084300260478,-0.5948851527350225,0.549609282500592,0.036609045702107504
39,Chlorella,0,-0.8415344541794934,0.8095238095238096,-0.6186597205777884,-0.8130239166469335,0.7899123845607389,0.7490883258347146,0.7899123845607389,0.7083589865024864,0.5044281316599574
39,Brachionus,0,-0.8153919014918305,-0.5523809523809524,-0.23902439024390243,-0.8207909069381956,-0.27634383139947905,-0.6080511484726498,-0.27634383139947905,-0.5547241297655695,-0.34728865735259296
40,Chlorella,0,-0.887568079564291,0.8476190476190477,-0.2117452048306891,-0.8546057305233247,0.5016812692398769,0.3908595784986976,0.5016812692398769,-0.045986265687899604,-0.02050674875680796
40,Brachionus,0,-0.6962349040966138,-0.5619047619047619,-0.008950982713710632,-0.7131896755860763,-0.5000710395453469,-0.6222590575420317,-0.5000710395453469,0.6955718683400427,0.29595074591522613
41,Chlorella,0,-0.899218565001184,0.4952380952380953,-0.05147999052806062,-0.8880416765332702,0.2634619938432394,0.22623727208145872,0.2634619938432394,0.49353540137343127,0.856689557186834
41,Brachionus,0,-0.8956192280369406,-0.46666666666666673,-0.3903859815297182,-0.894577314705186,-0.36746388823111537,-0.5117215249822401,-0.36746388823111537,0.4352829741889652,0.7024863840871419
42,Chlorella,0,-0.8198437130002368,0.7047619047619048,0.5846554582050675,-0.7625384797537296,0.6835425053279659,0.5870234430499646,0.6835425053279659,-0.29102533743784037,-0.6737864077669904
42,Brachionus,0,-0.7052332465072224,0.2380952380952381,-0.21183992422448497,-0.6203646696661143,0.35874970400189443,0.11200568316362777,0.35874970400189443,0.2238692872365617,-0.10281790196542742
43,Chlorella,0,-0.8061094008998343,0.8285714285714286,-0.6659246980819323,-0.7317546767700687,0.8338621832820271,0.7563817191569975,0.8338621832820271,0.01955955481884916,0.0581103480937722
43,Brachionus,0,-0.8341463414634147,-0.8095238095238096,-0.15254558370826427,-0.8597205777883022,-0.695287710158655,-0.8054463651432632,-0.695287710158655,0.042386928723656174,0.8260004735969689
44,Chlorella,0,-0.9063225195358751,0.9142857142857144,-0.049585602652143033,-0.8613308074828322,0.883495145631068,0.854416291735733,0.883495145631068,0.6601468150603836,0.5768884679138053
44,Brachionus,0,-0.8879469571394742,-0.2285714285714286,-0.07364432867629647,-0.8717499408003789,0.46199384323940335,-0.07838029836609046,0.46199384323940335,0.8222116978451338,0.2153445417949325
45,Chlorella,0,-0.40108927302865266,0.4761904761904762,-0.6790906938195596,-0.350414397347857,0.9140895098271371,0.8966611413686952,0.9140895098271371,0.7168837319441156,0.5582287473360171
45,Brachionus,0,-0.2789012550319678,0.6095238095238096,-0.33933222827373904,-0.0032678190859578497,0.7623490409661379,0.531517878285579,0.7623490409661379,-0.19990528060620413,-0.3293866919251717
46,Chlorella,0,-0.8356618517641488,0.6095238095238096,0.6066303575657116,-0.798531849396164,0.657494672034099,0.6064409187781199,0.657494672034099,0.3959744257636751,0.7549609282500592
46,Brachionus,0,-0.6384560738811272,-0.24761904761904766,0.8007103954534691,-0.5748046412502961,-0.024579682690030788,-0.22832109874496806,-0.024579682690030788,-0.576414870944826,0.7690741179256454
47,Chlorella,0,-0.6430026047833295,0.4761904761904762,-0.4050674875680796,-0.622827373904807,0.7574236324887521,0.7025811034809378,0.7574236324887521,0.3345962585839451,0.11901491830452286
47,Brachionus,0,-0.38659720577788304,-0.33333333333333337,-0.42865261662325366,-0.29547714894624677,0.25853658536585367,-0.36500118399242243,0.25853658536585367,0.6445181150840635,0.7572341937011603
48,Chlorella,0,-0.805541084537059,0.8380952380952382,-0.33165995737627285,-0.720483068908359,0.8746862420080512,0.8365143263083116,0.8746862420080512,0.03016812692398769,-0.2517167890125503
48,Brachionus,0,-0.6327729102533743,-0.5333333333333333,-0.29500355197726735,-0.5635330333885864,-0.5487568079564291,-0.760644091877812,-0.5487568079564291,-0.2561686005209567,0.12782382192753966
49,Chlorella,0,-0.2169547714894625,0.4952380952380953,-0.796163864551267,0.2932986028889415,0.7488041676533271,0.6570210750651196,0.7488041676533271,0.7745678427658063,-0.6343831399479044
49,Brachionus,0,-0.007624911200568317,0.09523809523809525,-0.40071039545346915,-0.027231825716315418,0.20483068908358987,-0.12517167890125502,0.20483068908358987,-0.6682926829268293,-0.733080748283211
50,Chlorella,0,-0.7943641960691452,0.7047619047619048,0.3689793985318494,-0.7903859815297183,0.5326545110111296,0.3921856500118399,0.5326545110111296,-0.25465309022022264,0.3947430736443287
